U2 F U' L F'
U2 F U' F' L
U L2 B' U L' B
U L2 B' U B L'
L2 U B' L2 U L
R' U2 F U' L F'
R' U2 F U' F' L
R2 U2 F U' L F'
R2 U2 F U' F' L
R U2 F U' L F'
R U2 F U' F' L
U2 D F U' L F'
U2 D F U' F' L
U2 D' F U' L F'
U2 D' F U' F' L
U2 D2 F U' L F'
D2 U2 F U' L F'
U2 D2 F U' F' L
D' U2 F U' L F'
D2 U2 F U' F' L
D' U2 F U' F' L
D U2 F U' L F'
D U2 F U' F' L
U2 F L' U' L2 F'
U2 F L' U' F' L2
U2 F L2 U' L' F'
F2 U2 F' U' F L
F' U2 F2 U' L F2
F' U2 F2 U' F2 L
U' F R2 U' L B
U' F U F' U2 L
U' F U F' U2 L
U2 F U' L D F'
U2 F U' L D' F'
U2 F U' L D2 F'
U2 F U' L F' D
U2 F U' L F' D'
U2 F U' L F' D2
U2 F U' L' F' L2
U2 F U' D L F'
U2 F U' D F' L
U2 F U' D' L F'
U2 F U' D' F' L
U2 F U' D2 L F'
U2 F U' D2 F' L
U2 F U' F L F2
U2 F U' F' L D
U2 F U' F' L D'
U2 F U' F' L D2
U2 F U' F' D L
U2 F U' F' D' L
U2 F U' F' D2 L
U2 F D U' L F'
U2 F D U' F' L
U2 F D' U' L F'
U2 F D' U' F' L
U2 F D2 U' L F'
U2 F D2 U' F' L
L2 R U B' L2 U L
U L U L' F U' F'
U2 L U' L B' U B
L2 R' U B' L2 U L
U2 L' F' U' F L2 R
U2 L' F' U' F R L2
R' L2 U B' L2 U L
L2 R2 U B' L2 U L
R2 L2 U B' L2 U L
R L2 U B' L2 U L
U L' B U B' L2 R'
U L' B U B' R' L2
D2 L2 U B' L2 U L
D' L2 U B' L2 U L
D L2 U B' L2 U L
U' L2 U' L2 F U' L
U2 L2 U' B' U L' B
U2 L2 U' B' U B L'
F' L2 D F2 R U2 R
F' L2 D' L2 U2 L B2
U L2 D B' U L' B
U L2 D B' U B L'
U L2 D' B' U L' B
U L2 D' B' U B L'
U L2 D2 B' U L' B
U L2 D2 B' U B L'
L2 U L2 U2 F U' L
R' U L2 B' U L' B
R' U L2 B' U B L'
R2 U L2 B' U L' B
R2 U L2 B' U B L'
R U L2 B' U L' B
R U L2 B' U B L'
U L2 B' L U L2 B
U L2 B' L U B L2
U L2 B' L2 U L B
U L2 B' U L B L2
U L2 B' U L' D B
U L2 B' U L' D' B
U L2 B' U L' D2 B
U L2 B' U L' B D
U L2 B' U L' B D'
U L2 B' U L' B D2
U L2 B' U D L' B
U L2 B' U D B L'
U L2 B' U D' L' B
U L2 B' U D' B L'
U L2 B' U D2 L' B
U L2 B' U D2 B L'
U L2 B' U B L' D
U L2 B' U B L' D'
U L2 B' U B L' D2
U L2 B' U B D L'
U L2 B' U B D' L'
U L2 B' U B D2 L'
U L2 B' U B' L' B2
U L2 B' D U L' B
U L2 B' D U B L'
U L2 B' D' U L' B
U L2 B' D' U B L'
U L2 B' D2 U L' B
U L2 B' D2 U B L'
L2 U D' B' U B' L'
U2 R U R' F U' L
U2 R U F R' U' L
U' R U' F U' L F'
U' R U' F U' F' L
D2 R U2 F U' L F'
D2 R U2 F U' F' L
D' R U2 F U' L F'
D' R U2 F U' F' L
F' R U2 F2 U' L F2
F' R U2 F2 U' F2 L
D R U2 F U' L F'
L2 U B' L2 U L D
L2 U B' L2 U L D'
L2 U B' L2 U L D2
L2 U B' L2 U D L
L2 U B' L2 U D' L
D R U2 F U' F' L
L2 U B' L2 U D2 L
L2 U B' L2 D U L
L2 U B' L2 D' U L
L2 U B' L2 D2 U L
L2 U B' L2 F U L
L2 U B' L2 F' U L
L2 U B' L2 F2 U L
L2 U B' U D' L' B2
L2 U B' U D' B2 L'
L2 U B' D' U L' B2
L2 U B' D' U B2 L'
B2 R D' F2 R2 B U
U' R F R2 U' L B
U' R F U F' U2 L
L U' L' U2 F L U'
R' U' F R2 U' L B
R' U' F U F' U2 L
R2 U' F R2 U' L B
R2 U' F U F' U2 L
