B2 L2 U' B' U' R
B2 R' U F U R2
B2 R2 U F U R'
U' D L2 B' U' R
D' U R2 F U R'
D U' L2 B' U' R
U D' R2 F U R'
F U' F' B2 U2 R
F U' B2 F' U2 R
B2 U2 R U' F U
R' B2 U F U R2
L2 B2 U' B U' R
D L U' L B' U' R
F L U' F' B2 U2 R
F L U' B2 F' U2 R
B L D' B R' U2 R2
R2 L B2 L U' B' U'
B2 L' U B U L R
B2 L' U B U R L
F L' U' F' B2 U2 R
F L' U' B2 F' U2 R
B2 L' U2 R U B U'
R2 L' B2 L U F U
L2 R' B2 U' B U' R2
F2 L' F2 B2 U F U
F2 L' B2 F2 U F U
B2 L2 R' U' B' U' R2
B2 L2 U' D B' U' R
B2 L2 U' D' B' U' R
B2 L2 U' D2 B' U' R
D2 L2 U' B' U' R F2
B' L2 U' B' U' R F
B2 L2 U' B' U' R D
B2 L2 U' B' U' R D'
B2 L2 U' B' U' R D2
B2 L2 U' B' U' D R
B2 L2 U' B' U' D' R
B2 L2 U' B' U' D2 R
B2 L2 U' B' D U' R
B2 L2 U' B' D' U' R
B2 L2 U' B' D2 U' R
F L2 U' F' B2 U2 R
B2 L2 U2 R U B' U'
F L2 U' B2 F' U2 R
L' R2 B2 L U F U
B2 L2 D U' B' U' R
L2 R2 B2 L U' B U'
R2 L2 B2 L U' B U'
R' L2 B2 U' B U' R2
L R2 B2 L U' B' U'
U' L2 D B' L2 U' R
B2 L2 D' U' B' U' R
B2 L2 D2 U' B' U' R
U' L2 D2 B' U' R F2
B L2 B U' B2 U' R
B L2 B U2 R D L2
B L2 B U2 D L2 R
B L2 B U2 D R L2
B L2 B D U2 L2 R
B L2 B D U2 R L2
B L2 B D' R2 U2 R'
U' L2 B' L2 U' R F
U' L2 B' U B' U2 R
F' L2 B' D' L2 F R
R2 U D' F R2 U R
R U D' F R2 B U
R2 U D2 F U R' F
R2 U D2 F U F R'
R' U F U R2 D2 F2
R' U F U' B2 U2 R2
R' U F B U R2 F'
R2 U F U R' D2 F2
R2 U F U D2 R' F2
R2 U F U D2 F2 R'
R2 U F U' B2 L U2
R2 U F D' R2 U R
R2 U F D2 U R' F2
R2 U F D2 U F2 R'
R U F D' R2 B U
U2 R U D L2 B' U'
B2 R U F U2 F' U'
U2 R U' D' R2 F U
U2 R U' D' F R2 U
U2 R U' D2 F U F
U2 R U' F U D2 F2
U2 R U' F U' B2 U2
U2 R U' F D' R2 U
U2 R U' F D2 U F2
R' U B F U R2 F'
U2 R U2 B2 U F U
U2 R D U L2 B' U'
U2 R D' U' R2 F U
U2 R D' U' F R2 U
U2 R D' F' D' L2 F2
U2 R D' F' D' F2 L2
U R D' R2 F U R2
U R D' F R2 U R2
U2 R D2 U' F U F
U2 R D2 F' D' L2 F'
U2 R D2 F' D' F' L2
U2 R D2 F2 U' F' U
U2 R F D2 F2 D' L2
U R F D' R2 U R2
D2 R F' D' L2 F' B'
D2 R F' D' L2 B' F'
B' R F' D' L2 F B'
B' R F' D' L2 B' F
U2 R F' D' L2 D' F2
U2 R F' D2 F2 D L2
L2 U' D B' L2 U' R
L2 U' D2 B' U' R F2
B2 R' L2 U' B' U' R2
R U' F U' B2 U2 B2
D' R' U R' F U R'
D2 R' U F U R2 F
D2 R' U F U F R2
D' R' U F R' U R'
B2 R' U D F B2 U
B2 R' U D B2 F U
B2 R' U F U R2 D
B2 R' U F U R2 D'
B2 R' U F U R2 D2
B2 R' U F D B2 U
B2 R' U F B U R2
B2 R' U F B' U R2
B2 R' U F B2 U R2
B2 R' U B F U R2
B2 R' U B' F U R2
B R' U F R U R
B2 R' U B2 F U R2
D R' U' L2 B' U' R2
B2 R' U2 R2 U' F U
L2 U' B' L2 U' R F
L2 U' B' U B' U2 R
B2 R' D U F B2 U
B2 R' D U B2 F U
B2 R' D2 L2 U' B' U'
D' R' F R' U R' B
D2 R' F U R2 F B
D2 R' F U R2 B F
U R' F U R2 D2 F2
U R' F U' B2 U2 R2
U R' F B U R2 F'
B' R' B' U F U R2
U R' B F U R2 F'
D2 R2 U F U R' F
D2 R2 U F U F R'
D' R2 U F U F' R'
B2 R2 U D F U R'
B2 R2 U D' F U R'
B2 R2 U D2 F U R'
B2 R2 U F U R' D
B2 R2 U F U R' D'
B2 R2 U F U R' D2
B2 R2 U F U D R'
B2 R2 U F U D' R'
B2 R2 U F U D2 R'
B2 R2 U F D U R'
B2 R2 U F D' U R'
B2 R2 U F D2 U R'
B R2 U F U R' F2
B R2 U F U F2 R'
F R2 U D2 F2 B R'
F R2 U D2 B R' F2
F R2 U D2 B F2 R'
F R2 U B R2 F' R
B2 R2 U2 R' U' F U
B R2 U2 F' R' D' L2
B R2 U2 F' D' L2 R'
B R2 U2 F' D' R' L2
B2 R2 D U F U R'
B2 R2 D' U F U R'
R U2 B2 U F U B2
B2 R2 D2 U F U R'
U R2 D' F R2 U R
D' R2 F U R2 B R
D' R2 F U' F' U2 R'
F R2 D2 U F2 B R'
F R2 D2 U B R' F2
F R2 D2 U B F2 R'
U R2 D2 F U R' F
U R2 D2 F U F R'
U R2 F U R' D2 F2
U R2 F U D2 R' F2
U R2 F U D2 F2 R'
U R2 F U' B2 L U2
U R2 F D' R2 U R
U R2 F D2 U R' F2
U R2 F D2 U F2 R'
B R2 F' R' D' L2 B'
B R2 F' D' L2 R' B'
B R2 F' D' R' L2 B'
L2 D U' B' L2 U' R
U' D L2 D B' U' R
U' D L2 D' B' U' R
U' D L2 D2 B' U' R
U' D L2 B' U' R D
U' D L2 B' U' R D'
U' D L2 B' U' R D2
U' D L2 B' U' D R
U' D L2 B' U' D' R
U' D L2 B' U' D2 R
U' D L2 B' D U' R
U' D L2 B' D' U' R
U' D L2 B' D2 U' R
U2 D L2 B' U' B R
U2 D R U L2 B' U'
B2 U R F R' U R
D' U R' F R' U R'
D2 U R' F U R2 F
D2 U R' F U F R2
D' U R2 D F U R'
D' U R2 D' F U R'
D' U R2 D2 F U R'
D' U R2 F U R' D
D' U R2 F U R' D'
D' U R2 F U R' D2
D' U R2 F U D R'
D' U R2 F U D' R'
D' U R2 F U D2 R'
D' U R2 F D U R'
D' U R2 F D' U R'
D' U R2 F D2 U R'
D2 U R2 F U R' F
D2 U R2 F U F R'
B2 U R2 F R2 U R
D2 U F U F' R F2
B U R2 F U R' F2
B U R2 F U F2 R'
F U R2 D2 F2 B R'
F U R2 D2 B R' F2
F U R2 D2 B F2 R'
F U R2 B R2 F' R
U' D B L2 B' U' R
B2 U F U F' R F
D' U B R2 F U R'
F U D2 R2 F2 B R'
F U D2 R2 B R' F2
F U D2 R2 B F2 R'
B2 U F U2 F' U' R
B2 U F D2 B U R'
B U F R2 U F' R
B U F U R2 F' R
U' D B' L2 B' U' R
D' U B' R2 F U R'
F U F D2 F2 R B2
F U F D2 F2 B2 R
F U F D2 B2 F2 R
U' D B2 L2 B' U' R
D' U B2 R2 F U R'
F U B R2 F' B R
F U B R2 B F' R
R D' R2 F U R2 B
R2 D' U F R2 U R
D2 U' L2 B' U' R F2
R D' U F R2 B U
D U' L2 D B' U' R
D U' L2 D' B' U' R
D U' L2 D2 B' U' R
U2 D' R U' R F U
D U' L2 B' U' R D
D U' L2 B' U' R D'
D U' L2 B' U' R D2
D U' L2 B' U' D R
D U' L2 B' U' D' R
D U' L2 B' U' D2 R
D U' L2 B' D U' R
D U' L2 B' D' U' R
D U' L2 B' D2 U' R
R2 D' F R2 U B R
F U' L F' B2 U2 R
F U' L B2 F' U2 R
B' U' L2 B' U' R F
R D' F R2 U B R2
B2 U' L2 B' L2 U' R
F U' L' F' B2 U2 R
F U' L' B2 F' U2 R
U D' R' F R' U R'
F U' L2 F' B2 U2 R
U D' R2 D F U R'
R D' F' D' L2 F2 B'
R D' F' D' L2 B' F2
U D' R2 D' F U R'
U D' R2 D2 F U R'
U D' R2 F U R' D
U D' R2 F U R' D'
U D' R2 F U R' D2
F U' L2 B2 F' U2 R
U D' R2 F U D R'
U D' R2 F U D' R'
U D' R2 F U D2 R'
U D' R2 F D U R'
U D' R2 F D' U R'
U D' R2 F D2 U R'
D U' B L2 B' U' R
U D' B R2 F U R'
D U' B' L2 B' U' R
R' D2 L2 U' B' U' F2
U D' B' R2 F U R'
D U' B2 L2 B' U' R
F U' F L' F2 B2 U2
F U' F L' B2 F2 U2
U D' B2 R2 F U R'
F U' F B2 L' F2 U2
F U' F' L B2 U2 R
F U' F' L' B2 U2 R
F U' F' L2 B2 U2 R
F U' F' U2 R D2 F2
F U' F' U2 D2 R F2
F U' F' D2 U2 R F2
F U' F' B2 L U2 R
F U' F' B2 L' U2 R
F U' F' B2 L2 U2 R
F U' F' B2 U2 R D
F U' F' B2 U2 R D'
F U' F' B2 U2 R D2
F U' F' B2 U2 D R
F U' F' B2 U2 D' R
F U' F' B2 U2 D2 R
F U' F' B2 D U2 R
F U' F' B2 D' U2 R
