B R' U2 F' R
B L R' U2 F' R
B L' R' U2 F' R
B L2 R' U2 F' R
B R' L U2 F' R
B R' L' U2 F' R
B R' L2 U2 F' R
B' R' U2 L F' R
B' R' U2 F' L R
B' R' U2 F' R L
B2 R' U2 F' L' R
B2 R' U2 F' R L'
B R' U2 F' R D
B R' U2 F' R D'
B R' U2 F' R D2
B R' U2 F' D R
B R' U2 F' D' R
B R' U2 F' D2 R
B R' B U2 F' R
B R' B U2 F' R
B R' B' U2 F' R
B R' B2 U2 F' R
B' U2 L F' R F2
B' U2 F' L R F
B' U2 F' R L F
B' U2 F2 L F R
R' F' L2 R B' L
R' F' L2 B' L R
R' F' L2 B' R L
R' F' R L2 B' L
L' B R' U2 F' R
L2 B R' U2 F' R
L B R' U2 F' R
R' B' U2 L F' R
R' B' U2 F' L R
R' B' U2 F' R L
R' B2 U2 F' L' R
R' B2 U2 F' R L'
B2 L R' U2 F' L' R
B2 L R' U2 F' R L'
B L R' U2 F' R D
B L R' U2 F' R D'
B L R' U2 F' R D2
B L R' U2 F' D R
B L R' U2 F' D' R
B L R' U2 F' D2 R
B L R' B U2 F' R
B L R' B' U2 F' R
B L R' B2 U2 F' R
R' L F' L2 R B' L
R' L F' L2 B' L R
R' L F' L2 B' R L
R' L F' R L2 B' L
R' L B' U2 L F' R
R' L B' U2 F' L R
R' L B' U2 F' R L
R' L B2 U2 F' L' R
R' L B2 U2 F' R L'
B2 L B' R' U2 F' R
F L' R B R' F' U2
B' L' R' U2 L2 F' R
B' L' R' U2 F' L2 R
B' L' R' U2 F' R L2
B2 L' R' U2 F' L' R
B2 L' R' U2 F' R L'
B L' R' U2 F' R D
B L' R' U2 F' R D'
B L' R' U2 F' R D2
B L' R' U2 F' D R
B L' R' U2 F' D' R
B L' R' U2 F' D2 R
B' L' R' F' L2 R B'
B' L' R' F' L2 B' R
B' L' R' F' R L2 B'
B L' R' B U2 F' R
B L' R' B' U2 F' R
B L' R' B2 U2 F' R
R' L' F' L2 R B' L
R' L' F' L2 B' L R
R' L' F' L2 B' R L
L' R' F' L2 R B' L
R' L' F' R L2 B' L
L' R' F' L2 B' L R
L' R' F' L2 B' R L
L' R' F' R L2 B' L
L2 R' F' L2 R B' L
L R' F' L2 R B' L
L2 R' F' L2 B' L R
L2 R' F' L2 B' R L
L R' F' L2 B' L R
L R' F' L2 B' R L
L2 R' F' R L2 B' L
L R' F' R L2 B' L
R' L' B' U2 L F' R
L' R' B' U2 L F' R
R' L' B' U2 F' L R
R' L' B' U2 F' R L
L' R' B' U2 F' L R
L' R' B' U2 F' R L
L2 R' B' U2 L F' R
L R' B' U2 L F' R
L2 R' B' U2 F' L R
L2 R' B' U2 F' R L
L R' B' U2 F' L R
L R' B' U2 F' R L
F L' D2 F' R B U2
R' L' B2 U2 F' L' R
R' L' B2 U2 F' R L'
L' R' B2 U2 F' L' R
L' R' B2 U2 F' R L'
L2 R' B2 U2 F' L' R
L2 R' B2 U2 F' R L'
L R' B2 U2 F' L' R
L R' B2 U2 F' R L'
F L' F' R B R' U2
F L' F' B R' U2 F'
F L' F' B' U2 L F
F L' B F' R' U2 F'
