R U F' R B' U
R U F' B' R U
R U B' F' R U
U R F' R B' U
U R F' B' R U
U R B' F' R U
U F' R F' B' U
U F' R B' F' U
U F' B' R F' U
U B' R F' R U
U B' F' R F' U
L2 R' U' F L' B U'
L2 R' U' F B L' U'
L2 R' U' B F L' U'
R' L2 U' F L' B U'
R' L2 U' F B L' U'
R' L2 U' B F L' U'
U' L2 D' F U' L' F
R' U R2 F' R B' U
R' U R2 F' B' R U
R' U R2 B' F' R U
R2 U F' R B' U L'
R U F' R D B' U
R U F' R D' B' U
R U F' R D2 B' U
R U F' R B' U D
R U F' R B' U D'
R U F' R B' U D2
R U F' R B' D U
R U F' R B' D' U
R U F' R B' D2 U
R U F' R' B' R2 U
B' R U F' R U R'
R2 U F' B' R U L'
R U F' D R B' U
R U F' D B' R U
R U F' D' R B' U
R U F' D' B' R U
R U F' D2 R B' U
R U F' D2 B' R U
B R U F' R B2 U
R U F' B R B2 U
B R U F' B2 R U
R U F' B' R U D
R U F' B' R U D'
R U F' B' R U D2
R U F' B' R D U
R U F' B' R D' U
R U F' B' R D2 U
R U F' B' D R U
R U F' B' D' R U
R U F' B' D2 R U
D R U B' U L F'
D R U B' U F' L
B R U B2 F' R U
U2 R U' F' R B' U
U2 R U' F' B' R U
U2 R U' B' F' R U
R U B F' R B2 U
R2 U B' F' R U L'
R U B' F' R U D
R U B' F' R U D'
R U B' F' R U D2
R U B' F' R D U
R U B' F' R D' U
R U B' F' R D2 U
R U B' F' D R U
R U B' F' D' R U
R U B' F' D2 R U
R' U' L2 F L' B U'
R' U' L2 F B L' U'
B' R F' L2 R U B'
B' R F' R L2 U B'
R' U' L2 B F L' U'
B' R F' R U' F U2
U2 R F' R B' U B
F' R F' D' B' L2 U
F' R F' D2 B' U B'
F' R F' B' U D2 B2
F' R F' B' U' F2 U2
F' R F' B' D' L2 U
F' R F' B' D2 U B2
U R F' R D B' U
U R F' R D' B' U
U R F' R D2 B' U
U R F' R B' U D
U R F' R B' U D'
U R F' R B' U D2
U R F' R B' D U
U R F' R B' D' U
U R F' R B' D2 U
U R F' R' B' R2 U
U R F' D R B' U
U R F' D B' R U
U R F' D' R B' U
U R F' D' B' R U
U R F' D2 R B' U
U R F' D2 B' R U
U R F' B R B2 U
U R F' B' R U D
U R F' B' R U D'
U R F' B' R U D2
U R F' B' R D U
U R F' B' R D' U
U R F' B' R D2 U
U R F' B' D R U
U R F' B' D' R U
U R F' B' D2 R U
F' R B' L2 F' U B'
U R B F' R B2 U
F' R B' F' U D2 B2
F' R B' F' U' F2 U2
F' R B' F' D' L2 U
F' R B' F' D2 U B2
U R B' F' R U D
U R B' F' R U D'
U R B' F' R U D2
U R B' F' R D U
U R B' F' R D' U
U R B' F' R D2 U
U R B' F' D R U
U R B' F' D' R U
U R B' F' D2 R U
L2 U' D' F U' L' F
D R' B R' U B2 U
D R' B R' U2 D' R2
D R' B R' D L2 U2
D R' B R' D' U2 R2
D R' B U B2 U L
D R' B D L2 R' U2
D R' B D R' L2 U2
D R' B D' R' U2 R'
R U2 F' R B' U B
D R2 U B' U L F
U R2 B' R' F' R U
B' U R F' R U R2
B U R F' R B2 U
B U R F' B2 R U
D U R B' U L F'
D U R B' U F' L
B U R B2 F' R U
U D R B' U L F'
U D R B' U F' L
D' U F B' U L' F
B' U F' R F' U R'
D' U B' U L' F L'
D' U B' U F L' F
D2 U B' U2 L B' U'
B2 U F' B R F' U
B U F' R F' B2 U
B U F' R B2 F' U
D' U B' F U L' F
D U B' R U L F'
D U B' R U F' L
B U F' B2 R F' U
U D B' R U L F'
U D B' R U F' L
B2 U B R F' R U
B2 U B F' R F' U
D2 U' L B' L F U'
B U B2 R F' R U
L2 D' U' F U' L' F
B U B2 F' R F' U
U D' F B' U L' F
U D' B' U L' F L'
U D' B' U F L' F
U D' B' F U L' F
U' D2 L B' L F U'
U D2 B' U2 L B' U'
B U2 D' L' R2 F L'
B U2 D' L' F L' R2
B U2 D' L' F R2 L'
B U2 D' R2 L' F L'
B U2 D' R2 F L' F
B U2 D' F L' R2 F
B U2 D' F L' F R2
B U2 D' F R2 L' F
L2 F L' R2 U' B L
L2 F R2 L' U' B L
B D L2 R' B R' U2
B D L2 B R' B U2
B D R' L2 B R' U2
B D R' B L2 R' U2
B D R' B R' L2 U2
U2 F' R F' B' U B
U2 F' R B' F' U B
U F' R D F' B' U
U F' R D B' F' U
U F' R D' F' B' U
U F' R D' B' F' U
U F' R D2 F' B' U
U F' R D2 B' F' U
U F' R F' D B' U
U F' R F' D' B' U
U F' R F' D2 B' U
U F' R F' B' U D
U F' R F' B' U D'
U F' R F' B' U D2
U F' R F' B' D U
U F' R F' B' D' U
U F' R F' B' D2 U
U F' R B' D F' U
U F' R B' D' F' U
U F' R B' D2 F' U
U F' R B' F' U D
U F' R B' F' U D'
U F' R B' F' U D2
U F' R B' F' D U
U F' R B' F' D' U
U F' R B' F' D2 U
B D B L2 R' B U2
R F' R B' L2 U B'
R F' R B' U' F U2
B D B R' L2 B U2
B D B R' B L2 U2
U' F' U2 R F' B' U
U' F' U2 R B' F' U
U2 F' U' R F' B' U
U2 F' U' R B' F' U
U' F' U2 B' R F' U
U2 F' U' B' R F' U
B D' L' U2 R2 F L'
B D' L' U2 F L' R2
B D' L' U2 F R2 L'
B D' L' F L' R2 B
B D' L' F R2 L' B
B D' L' F R2 B L'
U F' D R B' U L
U F' D B' R U L
U F' B R F' B2 U
U F' B R B2 F' U
U F' B' R D F' U
U F' B' R D' F' U
U F' B' R D2 F' U
U F' B' R F' U D
U F' B' R F' U D'
U F' B' R F' U D2
U F' B' R F' D U
U F' B' R F' D' U
U F' B' R F' D2 U
R F' B' L2 R U B'
R F' B' R L2 U B'
R F' B' R U' F U2
B D' U2 L' R2 F L'
B D' U2 L' F L' R2
B D' U2 L' F R2 L'
B D' U2 R2 L' F L'
B D' U2 R2 F L' F
B D' U2 F L' R2 F
B D' U2 F L' F R2
B D' U2 F R2 L' F
B D' F L' R2 F B
B D' F L' R2 B F
B D' F R2 L' F B
B D' F R2 L' B F
B D' F R2 B L' F
U F2 D B' U L F
U B R F' R B2 U
U B R F' B2 R U
D B R' U2 D' R2 F'
D B R' D L2 B U2
D B R' D B L2 U2
D B R' D' U2 R2 F'
D B R' D' B U2 R2
U B R B2 F' R U
D B R' B U B U
R B U F' R B2 U
R B U F' B2 R U
R B U B2 F' R U
U B F' R F' B2 U
U B F' R B2 F' U
U B' R F' R U D
U B' R F' R U D'
U B' R F' R U D2
U B' R F' R D U
U B' R F' R D' U
U B' R F' R D2 U
U B' R F' D R U
U B' R F' D' R U
U B' R F' D2 R U
B' F' L2 R F' U B'
F' B' L2 R F' U B'
D2 B' U2 L B' U' B
B' F' R L2 F' U B'
F' B' R L2 F' U B'
B' F' R F' U D2 B2
B' F' R F' U' F2 U2
B' F' R F' D' L2 U
B' F' R F' D2 U B2
U B' U D' L' F L'
U B' U D' F L' F
F' B' R F' U D2 B2
F' B' R F' U' F2 U2
F' B' R F' D' L2 U
F' B' R F' D2 U B2
R B' U F' R U R'
U B' D' U L' F L'
U B' D' U F L' F
U B' D' F U L' F
U B' F' R D F' U
U B' F' R D' F' U
U B' F' R D2 F' U
U B' F' R F' U D
U B' F' R F' U D'
U B' F' R F' U D2
U B' F' R F' D U
U B' F' R F' D' U
U B' F' R F' D2 U
R B' F' L2 R U B'
R B' F' R L2 U B'
R B' F' R U' F U2
R B2 U F' B R U
R B2 U B F' R U
