L D B' L U' B2
L B' R U' F' B2
L B' R U' B2 F'
B' L R B' U' F' B'
B' L R B' U' B' F'
B L R B' U' F' B
B L R B' U' B F'
B L D B' L U' B
B' L B' R U' F' B'
B' L B' R U' B' F'
D2 L' U' D' F L' B
D2 L' U' D' F B L'
D2 L' U' D' B F L'
D2 L' U' B D' F L'
D2 L' D' U' F L' B
D2 L' D' U' F B L'
D2 L' D' U' B F L'
B' L2 R U' F' L' B2
B' L2 R U' F' B2 L'
B' L2 R U' B2 F' L'
B' R L B' U' F' B'
B' R L B' U' B' F'
B R L B' U' F' B
B R L B' U' B F'
B' R L2 U' F' L' B2
B' R L2 U' F' B2 L'
B' R L2 U' B2 F' L'
B2 R U' D' F' B' L
B2 R U' D' B' L F'
B2 R U' D' B' F' L
B2 R U' F' D' B' L
L2 U B L F2 R F'
L2 U B' R' B U2 B
B2 R D' U' F' B' L
B2 R D' U' B' L F'
B2 R D' U' B' F' L
L2 U' R F' L' R' B
L2 U' R F' R' L' B
L2 U' R F' R' B L'
B R F2 D R2 F L'
B R F2 D F L' R2
B R F2 D F R2 L'
L2 U' D2 F' L' F B
L2 U' D2 F' L' B F
L2 U' D2 F' B L' F
L2 U' D2 B F' L' F
L2 U' F' D2 L' F B
L2 U' F' D2 L' B F
L2 U' F' D2 B L' F
L2 U' F' B D2 L' F
L2 U' B R F' L' R'
L2 U' B R F' R' L'
L2 U' B D2 F' L' F
L2 U' B F' D2 L' F
U R' D' B R' F' U2
D2 R2 U F' U2 L' F
U R2 D F' R B U2
L2 D L' B' L U' B2
L' D L2 B' L U' B2
L D B' L R U' B2
L D B' L R' U' B2
L D B' L R2 U' B2
L D B' L U' B2 D
L D B' L U' B2 D'
L D B' L U' B2 D2
L D B' L D' R2 U'
U' D F D L' F B
U' D F D L' B F
L D B' R L U' B2
U' D F D B L' F
L D B' R' L U' B2
L D B' R2 L U' B2
L D B' D' L R2 U'
L D B' D' R2 L U'
D2 U' L' D' F L' B
D2 U' L' D' F B L'
D2 U' L' D' B F L'
D2 U' L' B D' F L'
D U' F D L' F B
D U' F D L' B F
D U' F D B L' F
D2 U' B L' D' F L'
L2 D2 L' B' U' F B2
L2 D2 L' B' U' B2 F
U' D2 L' D' F L' B
U' D2 L' D' F B L'
U' D2 L' D' B F L'
U' D2 L' B D' F L'
L2 D2 U' F' L' F B
L2 D2 U' F' L' B F
L2 D2 U' F' B L' F
L2 D2 U' B F' L' F
U' D2 B L' D' F L'
L D2 B' L' U' F B2
L D2 B' L' U' B2 F
L B R B2 U' F' B2
L B R B2 U' B2 F'
U' B D F D L' F
U' B D2 L' D' F L'
L B' L R U' F' B2
L B' L R U' B2 F'
L B' L' R U' F' B2
L B' L' R U' B2 F'
L2 B' R U' F' L' B2
L2 B' R U' F' B2 L'
L2 B' R U' B2 F' L'
L B' L2 R U' F' B2
L B' L2 R U' B2 F'
L B' R L U' F' B2
L B' R L U' B2 F'
L B' R L' U' F' B2
L B' R L' U' B2 F'
L B' R L2 U' F' B2
L B' R L2 U' B2 F'
L B' R U' F' B2 D
L B' R U' F' B2 D'
L B' R U' F' B2 D2
L B' R U' B2 D F'
L B' R U' B2 D' F'
L B' R U' B2 D2 F'
L B' R U' B2 F' D
L B' R U' B2 F' D'
L B' R U' B2 F' D2
L B' R' U B U2 B
L B' R' D' R2 U' F'
L B' U' R F' R' B2
L B' U' B2 R F' R'
L B' U2 R U F' B2
L B' U2 R U B2 F'
D B' D' L R2 B' U'
D B' D' L B' R2 U'
D B' D' R2 L B' U'
L2 B2 R U' F' B' L'
L2 B2 R U' B' F' L'
D B2 U' L F L' B'
D B2 U' D2 B' L F
D B2 U' B' L F L'
D B2 D2 U' B' L F
