F L U' B' U' R2
F L' U F U R2
D2 L2 U2 D B' L
D2 L2 D U2 B' L
L2 U2 R2 D B' L
U2 R2 D' L2 B' L
R' D F U2 L' R'
R' D F U2 R' L'
D F U B2 U L'
D F U2 L' D' R2
D F U2 D' L' R2
D F U2 D' R2 L'
D F D L2 U2 L
D F D' U2 L' R2
D F D' U2 R2 L'
F L R U' B' U' R
L2 R U2 R B' D L2
F2 L R2 B D L2 F
F L U' D' F2 B' U'
F L U' D' B' F2 U'
F L U' F B' U' R2
F L U' F' B' U' R2
F L U' F2 B' U' R2
F2 L U' B' U' R2 B
F L U' B' U' R2 D
F L U' B' U' R2 D'
F L U' B' U' R2 D2
F L U' B' D' F2 U'
F L U' B' F U' R2
F L U' B' F' U' R2
F L U' B' F2 U' R2
F2 L U2 R2 B D L2
F L U2 R2 U B' U'
F L D' U' F2 B' U'
F L D' U' B' F2 U'
F L D2 L2 U F U
F2 L F' U' B' U' R2
F' L F2 U' B' U' R2
F2 L B' U' R2 F' B
F2 L B' U' R2 B F'
F L' R' U F U R'
F L' U D F B2 U
F L' U D B2 F U
F L' U F U R2 D
F L' U F U R2 D'
F L' U F U R2 D2
F L' U F D B2 U
F L' U F B U R2
F L' U F B' U R2
F L' U F B2 U R2
F L' U B F U R2
F L' U B' F U R2
F L' U B2 F U R2
F L' U2 R2 U' F U
D2 L' D L' U2 B' L
F L' D U F B2 U
F L' D U B2 F U
F L' D2 L2 U' B' U'
U L' F L' U R2 B'
U L' F L' U B' R2
F2 L' F' U F2 U R2
F2 L' F' U2 R2 D' L2
F' L' F2 U F' U R2
R L2 U2 R B' D L2
D2 L2 R U F' U B'
D2 L2 R' U' B U' B2
D2 L2 R' U2 B' D L2
U L2 U R2 B L B2
D2 L2 U' R' B U' B2
F L2 U B U L R2
F L2 U B U R2 L
B' L2 U' R2 F' B' L'
B' L2 U' R2 B' F' L'
U L2 U B L R2 B2
U L2 U B L B2 R2
U L2 U B R2 L B2
D' L2 U' F2 U' B' L
F L2 U' F' U' L' R2
F L2 U' F' U' R2 L'
D2 L2 U2 D B' L D
D2 L2 U2 D B' L D'
D2 L2 U2 D B' L D2
D2 L2 U2 D B' D L
D2 L2 U2 D B' D' L
D2 L2 U2 D B' D2 L
U L2 U' B' R2 F' L'
D' L2 U2 B' L D R2
D' L2 U2 B' D L R2
D' L2 U2 B' D R2 L
D2 L2 D R U2 B' L
D2 L2 D R' U2 B' L
D2 L2 D R2 U2 B' L
D2 L2 D U2 B' L D
D2 L2 D U2 B' L D'
D2 L2 D U2 B' L D2
D2 L2 D U2 B' D L
D2 L2 D U2 B' D' L
D2 L2 D U2 B' D2 L
D2 L2 D F U2 B' L
D2 L2 D F' U2 B' L
D2 L2 D F2 U2 B' L
D2 L2 D' F U2 B' L'
D2 L2 D' F' R U2 B'
U L2 D B2 U B L
D2 L2 F U2 D B' L
D2 L2 F D U2 B' L
D2 L2 F' U2 D B' L
D2 L2 F' D U2 B' L
D2 L2 F2 U2 D B' L
D2 L2 F2 D U2 B' L
D' L2 B' L D R2 F'
D' L2 B' D L R2 F'
D' L2 B' D R2 L F'
D' L2 B' D R2 F' L
U L2 B2 U B L R2
U L2 B2 U B R2 L
F R L U' B' U' R
L' U F U R B R
D2 R L2 U F' U B'
L' U F B L U R2
L2 U B U L R2 B2
L2 U B U L B2 R2
L2 U B U R2 L B2
L' U B F L U R2
L2 U B' R2 D' F2 L'
U2 R D' L2 R B' L
U2 R D' L2 B' L R
U2 R D' L2 B' R L
U2 R D' R L2 B' L
D2 R F L2 U F2 U
D2 R F L2 U2 D' L2
D2 R F L2 D R2 U2
D2 R F L2 D' U2 L2
D R F U B2 U L'
D R F U2 L' D' R2
D R F U2 D' L' R2
D R F U2 D' R2 L'
D R F D L2 U2 L
D R F D' U2 L' R2
D R F D' U2 R2 L'
F' R F2 L' U F U
F R' L' U F U R'
D2 R' L2 U' B U' B2
D2 R' L2 U2 B' D L2
L2 U' F' U' R2 B' L'
L2 U' F' U' B' L' R2
L2 U' F' U' B' R2 L'
U2 R' D' L2 R' B' L
U2 R' D' R' L2 B' L
D2 R' F L2 U' B U'
D R' F U B2 U L'
D R' F U2 L' D' R2
D R' F U2 D' L' R2
D R' F U2 D' R2 L'
D R' F D L2 U2 L
D R' F D' U2 L' R2
D R' F D' U2 R2 L'
R' U2 R' D' L2 B' L
L2 U2 R B' R D L2
L2 U2 R B' D L2 R
L2 U2 R B' D R L2
R U2 R D' L2 B' L
L2 U2 R2 D B' L D
L2 U2 R2 D B' L D'
L2 U2 R2 D B' L D2
L2 U2 R2 D B' D L
L2 U2 R2 D B' D' L
L2 U2 R2 D B' D2 L
R' U2 D' L2 R' B' L
R' U2 D' R' L2 B' L
R2 U2 D F U2 L' F'
R U2 D' L2 R B' L
R U2 D' L2 B' L R
R U2 D' L2 B' R L
R U2 D' R L2 B' L
F2 R2 L B D L2 F
U2 R2 U2 D F U2 L'
U2 R2 D L2 D2 B' L
B R2 D L2 F B' L'
B R2 D L2 B' F L'
U2 R2 D U2 F U2 L'
F2 R2 D B L2 F L'
B' R2 D' L2 F' B' L
B' R2 D' L2 B' L F'
B' R2 D' L2 B' F' L
U2 R2 D' L B' L B'
U2 R2 D' L2 B' L D
U2 R2 D' L2 B' L D'
U2 R2 D' L2 B' L D2
U2 R2 D' L2 B' D L
U2 R2 D' L2 B' D' L
U2 R2 D' L2 B' D2 L
B R2 D' L2 F B' L
B R2 D' L2 B' F L
U2 R2 D' B' L2 B' L'
U R2 D' L2 F2 B' L
U R2 D' L2 B' L F2
U R2 D' L2 B' F2 L
U2 R2 D2 L2 D B' L
D R2 F U B2 U L'
D R2 F U2 L' D' R2
D R2 F U2 D' L' R2
D R2 F U2 D' R2 L'
D R2 F D L2 U2 L
D R2 F D' U2 L' R2
D R2 F D' U2 R2 L'
R' D R F U2 L' R2
R' D R F U2 R2 L'
R2 D R F U2 L' R'
R2 D R F U2 R' L'
F2 R2 B D L2 F L'
U2 R2 B D' L2 B' L
R D R' F U2 L' R2
R D R' F U2 R2 L'
R2 D R2 F U2 L' R2
R2 D R2 F U2 R2 L'
U2 R2 B' D' L2 B' L
R D R2 F U2 L' R'
R D R2 F U2 R' L'
U2 R2 B2 D' L2 B' L
R' D F L U2 L2 R'
R' D F L U2 R' L2
R' D F L2 U2 L R'
R' D F L2 U2 R' L
R' D F R U2 L' R2
R' D F R U2 R2 L'
R' D F R2 U2 L' R
R' D F R2 U2 R L'
R' D F U2 L' R' D
R' D F U2 L' R' D'
R' D F U2 L' R' D2
R2 D U2 F U2 L' F'
R' D F U2 L' D R'
R' D F U2 L' D' R'
R' D F U2 L' D2 R'
R' D F U2 R' L' D
R' D F U2 R' L' D'
R' D F U2 R' L' D2
R' D F U2 R' D L'
R' D F U2 R' D' L'
R' D F U2 R' D2 L'
R' D F U2 D L' R'
R' D F U2 D R' L'
R' D F U2 D' L' R'
R' D F U2 D' R' L'
R' D F U2 D2 L' R'
R' D F U2 D2 R' L'
R' D F D U2 L' R'
R' D F D U2 R' L'
R' D F D' U2 L' R'
R' D F D' U2 R' L'
R' D F D2 U2 L' R'
R' D F D2 U2 R' L'
R2 D F R U2 L' R'
R2 D F R U2 R' L'
R2 D F R' U2 L' R
R2 D F R' U2 R L'
R' D F' R F2 U2 R2
R2 D F R2 U2 L' R2
R2 D F R2 U2 R2 L'
F2 U L2 U R2 B L
F U L' F L U R2
R2 D F' R F2 U2 R'
R D F2 L' F' U2 L'
R2 D B L2 F B' L'
R2 D B L2 B' F L'
F U D F B2 U L'
F U D B2 F U L'
R' D' L2 U2 R' B' L
R D' L2 U2 R B' L
R D' L2 U2 B' L R
R D' L2 U2 B' R L
D U B2 U' F U2 L'
U D B2 U' F U2 L'
R' D' U2 L2 R' B' L
R' D' U2 R' L2 B' L
U2 D' L2 B' L D R2
U2 D' L2 B' D L R2
U2 D' L2 B' D R2 L
R D' U2 L2 R B' L
R D' U2 L2 B' L R
R D' U2 L2 B' R L
R D' U2 R L2 B' L
