U' R' F B L
U' R' B F L
R' F D' L2 B
R' F D' B L2
U' F R' B L
R' F B D' L2
R' B F D' L2
U' L' R' B L F
U' R' L' B L F
R' U' F' U F2 B
R' U' F' U B F2
F R' U' F' U B
U' R' D F B L
U' R' D B F L
U' R' D B F L
U' R' D' F B L
U' R' D' B F L
U' R' D2 F B L
U' R' D2 B F L
U' R' F L B L
U' R' F L' B L
U' R' F L2 B L
U' R' F D B L
U' R' F D' B L
U' R' F D2 B L
U' R' F B L D
U' R' F B L D'
U' R' F B L D2
U' R' F B D L
U' R' F B D' L
U' R' F B D2 L
U' R' F' B L F2
U R' F' L' F2 B
U R' F' L' B F2
U R' F' B L' F2
U' R' F2 B L F'
U' R' B D F L
U' R' B D' F L
U' R' B D2 F L
U' R' B F L D
U' R' B F L D'
U' R' B F L D2
U' R' B F D L
U' R' B F D' L
U' R' B F D2 L
U' R' B F' L F2
U' R' B F2 L F'
U R' B F' L' F2
F R' B U' F' U
R' D F D' L2 B
R' D F D' B L2
R' D F B D' L2
R' D B F D' L2
F2 U F' L' R' B
F2 U F' R' L' B
F2 U F' R' B L'
R2 D' R F L' B
R2 D' R F B L'
R2 D' R B F L'
R' D' F D' L2 B
R' D' F D' B L2
R' D' F B D' L2
R' D' B F D' L2
F' U' R' F2 B L
F' U' R' B L F2
F' U' R' B F2 L
F2 U' F' R' B L
F' U' F2 R' B L
R' D2 F D' L2 B
R' D2 F D' B L2
R' D2 F B D' L2
R' D2 B F D' L2
R' F L D' L2 B
R' F L D' B L2
U' F L R' B L
R' F L B D' L2
R' F L' D' L2 B
R' F L' D' B L2
U' F L' R' B L
R' F L' B D' L2
R' F L2 D' L2 B
R' F L2 D' B L2
U' F L2 R' B L
R' F L2 B D' L2
U' F R' L B L
U' F R' L' B L
U' F R' L2 B L
U' F R' D B L
U' F R' D' B L
U' F R' D2 B L
U' F R' B L D
U' F R' B L D'
U' F R' B L D2
U' F R' B D L
U' F R' B D' L
U' F R' B D2 L
U F R' D2 L2 B
U F R' D2 B L2
R' F U' F2 U B
U F R' B D2 L2
R' F D B D2 L2
R' F D' L' B L'
R' F D' L2 D B
R' F D' L2 D' B
R' F D' L2 D2 B
R' F D' L2 B D
R' F D' L2 B D'
R' F D' L2 B D2
R' F D' B L2 D
R' F D' B L2 D'
R' F D' B L2 D2
R' F D' B' L2 B2
R' F B L D' L2
R' F B L' D' L2
R' F B L2 D' L2
R' F B U' F2 U
R' F B D' L2 D
R' F B D' L2 D'
R' F B D' L2 D2
R' F B2 D' B' L2
U F' L' R' F2 B
U F' L' R' B F2
U F' L' F2 R' B
U' F' R' F2 B L
U' F' R' B L F2
U' F' R' B F2 L
U F' R' L' F2 B
U F' R' L' B F2
U F' R' B L' F2
R' B U' F' U F2
R' B D F D' L2
R' B D' F D' L2
R' B D2 F D' L2
R B U' R2 F B
R B U' R2 B F
R' B F L D' L2
R' B F L' D' L2
R' B F L2 D' L2
R' B F U' F2 U
R' B F D' L2 D
R' B F D' L2 D'
R' B F D' L2 D2
R' B2 F D' B' L2
F L R' U' F' U B
U' L R' B L' F L2
U L R' F' L' F B
U L R' F' L' B F
U L R' F' B L' F
F L R' B U' F' U
U L R' B F' L' F
F2 L U F' L' R' B
F2 L U F' R' L' B
F2 L U F' R' B L'
F' L U' R' F2 B L
F' L U' R' B L F2
F' L U' R' B F2 L
F' L U' F2 R' B L
F2 L U' F' R' B L
R' L B L' F D' L2
U L F' L' R' F B
U L F' L' R' B F
U L F' L' F R' B
U L F' R' L' F B
U L F' R' L' B F
U L F' R' B L' F
U' L' R' D B L F
F L' R' U' F' U B
U' L' R' D' B L F
U' L' R' D2 B L F
U' L' R' F B L F
U' L' R' F' B L F
U' L' R' F2 B L F
U' L' R' B L D F
U' L' R' B L D' F
U' L' R' B L D2 F
U' L' R' B L F D
U' L' R' B L F D'
U' L' R' B L F D2
U' L' R' B D L F
U' L' R' B D' L F
U' L' R' B D2 L F
U' L' R' B F L F
U' L' R' B F' L F
U' L' R' B F2 L F
F L' R' B U' F' U
F2 L' U F' L' R' B
F2 L' U F' R' L' B
F2 L' U F' R' B L'
F' L' U' R' F2 B L
F' L' U' R' B L F2
F' L' U' R' B F2 L
F' L' U' F2 R' B L
F2 L' U' F' R' B L
L2 R' F D' L2 F B
L2 R' F D' L2 B F
U' L' U2 R' F' L' B
U' L' U2 R' F' B L'
U' L' U2 R' B F' L'
U L' U2 R' F' B L
U L' U2 R' B L F'
U L' U2 R' B F' L
R' L' B L F D' L2
L' R' B L F D' L2
L R' B L' F D' L2
U' L' F R' B L F
U' L' F' R' B L F
U' L' F2 R' B L F
F L2 R' U' F' U B
R' L2 F D' L2 F B
R' L2 F D' L2 B F
U' L2 R' B L D2 F2
U' L2 R' B D2 L F2
U' L2 R' B D2 F2 L
F L2 R' B U' F' U
F2 L2 U F' L' R' B
F2 L2 U F' R' L' B
F2 L2 U F' R' B L'
F' L2 U' R' F2 B L
F' L2 U' R' B L F2
F' L2 U' R' B F2 L
F' L2 U' F2 R' B L
F2 L2 U' F' R' B L
L U R' F' L' F B
L U R' F' L' B F
L U R' F' B L' F
L U R' B F' L' F
U' L2 B' R' U2 B R'
R U R2 F D' L2 B
R U R2 F D' B L2
R U R2 F B D' L2
R U R2 B F D' L2
L U F' L' R' F B
L U F' L' R' B F
L U F' L' F R' B
L U F' R' L' F B
L U F' R' L' B F
L U F' R' B L' F
U2 R U R2 F B L
U2 R U R2 B F L
F R U B U' R2 B
R U B U' R2 F B
R U B U' R2 B F
U R U2 R2 F B L
U R U2 R2 B F L
L2 U' L R' B L F
L U' L' R' F B L
L U' L' R' B F L
L U' L' F R' B L
L2 U' L2 R' F B L
L2 U' L2 R' B F L
U R F R2 D2 B2 L
L U' L2 R' B L F
L2 U' L2 F R' B L
U R F' U2 L' R2 F2
U R F' U2 L' F2 R2
U R F' U2 R2 L' F2
L2 U' R' L B L F
L2 U' R' L2 F B L
L2 U' R' L2 B F L
L U' R' L' F B L
L U' R' L' B F L
L U' R' L2 B L F
U' R B R2 F L B
F' R B U' R2 F2 B
F' R B U' R2 B F2
L2 U' R' B L D2 F2
L2 U' R' B D2 L F2
L2 U' R' B D2 F2 L
D R B R' U' R' F
D R B R' U' F R'
L U' R' B L' F L2
R' U' D F' U F2 B
R' U' D F' U B F2
R U' R2 F D' L2 B
R U' R2 F D' B L2
R U' R2 F B D' L2
F R B' R2 D L2 B
F R B' R2 D B L2
R U' R2 B F D' L2
R' U' D' F' U F2 B
R' U' D' F' U B F2
F R B2 R2 B D L2
R' U' D2 F' U F2 B
R' U' D2 F' U B F2
U' R' L B L' F L2
F R' L U' F' U B
U' R' L' D B L F
U' R' L' D' B L F
U' R' L' D2 B L F
U' R' L' F B L F
U R' L F' L' F B
U R' L F' L' B F
U' R' L' F' B L F
U R' L F' B L' F
F R' L B U' F' U
U' R' L' F2 B L F
U' R' L' B L D F
U' R' L' B L D' F
U' R' L' B L D2 F
U' R' L' B L F D
U' R' L' B L F D'
U' R' L' B L F D2
U' R' L' B D L F
U' R' L' B D' L F
U' R' L' B D2 L F
U' R' L' B F L F
U' R' L' B F' L F
