F L' F B R
F L' B F R
L' U2 F L' B
L' U2 F B L'
L' U2 B F L'
F B L' F R
B F L' F R
R' L' U2 F L' B'
L' R' U2 F L' B'
F L' R' F R B
R2 L' F' R U2 F2
U' L' U2 F L' B
U' L' U2 F B L'
R2 L' F' U2 F2 L'
B' L' U2 F L' B2
B' L' U2 F B2 L'
U' L' U2 B F L'
U2 L' U2 F L' B
U2 L' U2 F B L'
U L' U2 F L' B
B' L' U2 B2 F L'
U L' U2 F B L'
U2 L' U2 B F L'
U L' U2 B F L'
F L' D F B R
F L' D B F R
F L' D' F B R
F L' D' B F R
F L' D2 F B R
B' L' F L' B2 R'
F L' D2 B F R
F L' F D B R
F L' F D' B R
F L' F D2 B R
F L' F B R D
F L' F B R D'
F L' F B R D2
F L' F B D R
F L' F B D' R
F L' F B D2 R
F L' F B' R B2
F L' F B2 R B'
F L' B R F R
F L' B R' F R
F L' B R2 F R
F L' B D F R
F L' B D' F R
F L' B D2 F R
F L' B F R D
F L' B F R D'
F L' B F R D2
F L' B F D R
F L' B F D' R
F L' B F D2 R
F L' B' F R B2
F L' B2 F R B'
L' R2 F' R U2 F2
L' R2 F' U2 F2 L'
B R F L' F R
F R' L' F R B
B R' F L' F R
L' U2 F L B L2
L' U2 F L' D B
L' U2 F L' D' B
L' U2 F L' D2 B
L' U2 F L' B D
L' U2 F L' B D'
L' U2 F L' B D2
L' U2 F D L' B
L' U2 F D B L'
L' U2 F D' L' B
L' U2 F D' B L'
L' U2 F D2 L' B
L' U2 F D2 B L'
L' U2 F B L' D
L' U2 F B L' D'
L' U2 F B L' D2
L' U2 F B D L'
L' U2 F B D' L'
L' U2 F B D2 L'
L' U2 F B' L' B2
L' U2 B F L' D
L' U2 B F L' D'
L' U2 B F L' D2
L' U2 B F D L'
L' U2 B F D' L'
L' U2 B F D2 L'
L' U2 B' F L' B2
B R2 F L' F R
B U2 L' U2 F L'
L' F L' B2 R' B'
R' F L' F R B
U' F L' F B R
U' F L' B F R
U2 F L' F B R
U2 F L' B F R
U F L' F B R
U F L' B F R
L' F B' L' B2 R'
U' F B L' F R
U2 F B L' F R
U F B L' F R
L' F' U2 F2 L' B
L' F' U2 F2 B L'
L' F' U2 B F2 L'
L' F2 U2 F' B L
L' F2 U2 B L F'
L' F2 U2 B F' L
F2 D2 B R F' L'
B' F L' F R B2
B' F L' F B2 R
B' F L' B2 F R
B F L' R F R
B F L' R' F R
B F L' R2 F R
F B L' R F R
F B L' R' F R
F B L' R2 F R
B F L' D F R
B F L' D' F R
B F L' D2 F R
B F L' F R D
B F L' F R D'
B F L' F R D2
B F L' F D R
F B L' D F R
B F L' F D' R
B F L' F D2 R
F B L' D' F R
F B L' D2 F R
F B L' F R D
F B L' F R D'
F B L' F R D2
F B L' F D R
F B L' F D' R
F B L' F D2 R
U' B F L' F R
F2 B R F' L' F
B F R L' F R
U2 B F L' F R
F B R L' F R
B F R' L' F R
F B R' L' F R
B F R2 L' F R
U B F L' F R
F B R2 L' F R
F2 B D2 R F' L'
L' B' U2 F L' B2
L' B' U2 F B2 L'
L' B' U2 B2 F L'
F B' L' F R B2
F B' L' F B2 R
F B' L' B2 F R
L' B' F L' B2 R'
L' B2 U2 F B' L'
L' B2 U2 B' F L'
B F2 R F' L' F
B F2 D2 R F' L'
B L U2 L2 U2 F L'
L' R F L' B2 R' B
L' R F' R F' U2 F'
R2 L F' L2 R U2 F
R2 L F' R L2 U2 F
R2 L F' R B' L2 U2
R2 L F' B' L2 R U2
R2 L F' B' R L2 U2
F L F L2 B R F
R2 L B' L2 F' R U2
R2 L B' F' L2 R U2
R2 L B' F' R L2 U2
D' L B' L U' B2 R'
B' L B' L2 F U2 L'
R' L' U2 F L' D B'
R' L' U2 F L' D' B'
R' L' U2 F L' D2 B'
R' L' U2 F L' B' D
R' L' U2 F L' B' D'
R' L' U2 F L' B' D2
L' R' U2 F L' D B'
L' R' U2 F L' D' B'
L' R' U2 F L' D2 B'
L' R' U2 F L' B' D
L' R' U2 F L' B' D'
L' R' U2 F L' B' D2
R' L' U2 F D L' B'
R' L' U2 F D' L' B'
L' R' U2 F D L' B'
R' L' U2 F D2 L' B'
L' R' U2 F D' L' B'
R' L' U2 F B L' B'
L' R' U2 F D2 L' B'
L' R' U2 F B L' B'
R' L' U2 F B' L' B'
L' R' U2 F B' L' B'
R' L' U2 F B2 L' B'
L' R' U2 F B2 L' B'
R2 L' U2 F L' D2 B2
R' L' U2 B F L' B'
R2 L' U2 F D2 L' B2
L' R' U2 B F L' B'
R2 L' U2 F D2 B2 L'
B' L' R U2 F L' B2
B' L' R U2 F B2 L'
R' L' U2 B' F L' B'
L' R' U2 B' F L' B'
B' L' R U2 B2 F L'
R' L' U2 B2 F L' B'
L' R' U2 B2 F L' B'
B' L' R F L' B2 R'
F L' R F R' B R2
B' L' R' U2 F L' B2
B' L' R' U2 F B2 L'
U' L' R' U2 F L' B'
B' L' R' U2 B2 F L'
U2 L' R' U2 F L' B'
F L' R' D F R B
B' L' R' F L' B2 R'
U L' R' U2 F L' B'
F L' R' D' F R B
D2 L' R' B R' F' U2
F L' R' D2 F R B
F L' R' F R D B
F L' R' F R D' B
F L' R' F R D2 B
F L' R' F R B D
F L' R' F R B D'
F L' R' F R B D2
F L' R' F D R B
F L' R' F D' R B
F L' R' F D2 R B
F L' R' F B R B
F L' R' F B' R B
F L' R' F B2 R B
F L' R' B F R B
F L' R' B' F R B
F L' R' B2 F R B
B' L' R2 U2 F L' B2
B' L' R2 U2 F B2 L'
B' L' R2 U2 B2 F L'
B' L' R2 F L' B2 R'
U' L' R2 F' R U2 F2
U' L' R2 F' U2 F2 L'
U2 L' R2 F' R U2 F2
F L' R2 F R D2 B2
U2 L' R2 F' U2 F2 L'
F L' R2 F D2 R B2
F L' R2 F D2 B2 R
U L' R2 F' R U2 F2
U L' R2 F' U2 F2 L'
R2 L' F L' D2 B2 R'
R L' F L' B2 R' B
R2 L' F D2 L' B2 R'
R' L' F' R U2 F2 B
R' L' F' R U2 B F2
L' R' F' R U2 F2 B
L' R' F' R U2 B F2
R2 L' F' R U2 F2 D
R2 L' F' R U2 F2 D'
R2 L' F' R U2 F2 D2
R2 L' F' R D2 B2 U2
R2 L' F' R B U2 F2
R2 L' F' R B' U2 F2
R2 L' F' R B2 U2 F2
R' L' F' U2 F2 L' B'
L' R' F' U2 F2 L' B'
R L' F' R F' U2 F'
B' L' U2 F L B2 L2
U' L' U2 F L B L2
U' L' U2 F L' D B
B' L' U2 F L' B2 D
B' L' U2 F L' B2 D'
B' L' U2 F L' B2 D2
U' L' U2 F L' D' B
U' L' U2 F L' D2 B
U' L' U2 F L' B D
U' L' U2 F L' B D'
U' L' U2 F L' B D2
R2 L' F' U2 L F2 L'
R2 L' F' U2 L' F2 L'
R2 L' F' U2 L2 F2 L'
U' L' U2 F D L' B
U' L' U2 F D B L'
U' L' U2 F D' L' B
U' L' U2 F D' B L'
U' L' U2 F D2 L' B
B' L' U2 F B L' B
U' L' U2 F D2 B L'
U' L' U2 F B L' D
U' L' U2 F B L' D'
U' L' U2 F B L' D2
U2 L' U2 F L B L2
U' L' U2 F B D L'
U' L' U2 F B D' L'
U' L' U2 F B D2 L'
U2 L' U2 F L' D B
U' L' U2 F B' L' B2
U2 L' U2 F L' D' B
U2 L' U2 F L' D2 B
B' L' U2 F B2 L' D
B' L' U2 F B2 L' D'
B' L' U2 F B2 L' D2
U2 L' U2 F L' B D
U2 L' U2 F L' B D'
U2 L' U2 F L' B D2
B' L' U2 F B2 D L'
B' L' U2 F B2 D' L'
B' L' U2 F B2 D2 L'
R2 L' F' U2 F2 L' D
R2 L' F' U2 F2 L' D'
R2 L' F' U2 F2 L' D2
R2 L' F' U2 F2 D L'
R2 L' F' U2 F2 D' L'
R2 L' F' U2 F2 D2 L'
B2 L' U2 F L B' L2
U2 L' U2 F D L' B
U2 L' U2 F D B L'
U2 L' U2 F D' L' B
U2 L' U2 F D' B L'
