U R F' U R2
B2 L U R F' U
L' U R F' U R2
L2 U R F' U R2
L U R F' U R2
R U F' U R2 F
R U F' U F R2
U R D F' B2 U
U R D B2 F' U
U R F' U R2 D
U R F' U R2 D'
U R F' U R2 D2
U R F' D B2 U
U R F' B U R2
U R F' B' U R2
U R F' B2 U R2
U R B F' U R2
U R B' F' U R2
U R B2 F' U R2
U2 R' U' R2 F' U
B U R F' B U
B U R B F' U
R F' L2 U R2 B'
R F' L2 U B' R2
R F' U' F U2 R2
B2 L R U F' U F
L' R U F' U R2 F
L' R U F' U F R2
L2 R U F' U R2 F
L2 R U F' U F R2
L R U F' U R2 F
L R U F' U F R2
B2 L R' U R2 F' U
U2 L R' U' R2 F' U
R L U F' U R2 F
R L U F' U F R2
B2 L U R D F' U
B2 L U R D' F' U
B2 L U R D2 F' U
B2 L U R F' U D
B2 L U R F' U D'
B2 L U R F' U D2
B2 L U R F' D U
B2 L U R F' D' U
B2 L U R F' D2 U
B L U R F' B U
B L U R B F' U
U2 L U' R F' U R2
U' L U2 R F' U R2
L' R F' L2 U R2 B'
L' R F' L2 U B' R2
L R F' L2 U R2 B'
L R F' L2 U B' R2
L2 R F' L2 U R2 B'
L2 R F' L2 U B' R2
R L F' L2 U R2 B'
R L F' L2 U B' R2
L' R F' U' F U2 R2
L R F' U' F U2 R2
L2 R F' U' F U2 R2
R L F' U' F U2 R2
B2 L B U R F' U
R L' U F' U R2 F
R L' U F' U F R2
B2 L B' U R F' U
B2 L B2 U R F' U
D2 L' R F U R2 B
U L' R F' L U R2
U2 L' R' U' R2 F' U
D2 L' U R F U R2
B L' U R F' B U
B L' U R B F' U
U2 L' U' R F' U R2
U' L' U2 R F' U R2
R L' F' L2 U R2 B'
R L' F' L2 U B' R2
R L' F' U' F U2 R2
R L2 U F' U R2 F
R L2 U F' U F R2
U L2 R F' L2 U R2
U2 L2 R' U' R2 F' U
R L2 F' L2 U R2 B'
R L2 F' L2 U B' R2
R L2 F' U' F U2 R2
B L2 U R F' B U
B L2 U R B F' U
U2 L2 U' R F' U R2
U' L2 U2 R F' U R2
L' U R D F' B2 U
L' U R D B2 F' U
L' U R F' U R2 D
L' U R F' U R2 D'
L' U R F' U R2 D2
L' U R F' D B2 U
L' U R F' B U R2
L' U R F' B' U R2
L' U R F' B2 U R2
L2 U R D F' B2 U
L2 U R D B2 F' U
L' U R B F' U R2
L' U R B' F' U R2
L' U R B2 F' U R2
L U R D F' B2 U
L U R D B2 F' U
L2 U R F' U R2 D
L2 U R F' U R2 D'
L2 U R F' U R2 D2
L2 U R F' D B2 U
L2 U R F' B U R2
L2 U R F' B' U R2
L2 U R F' B2 U R2
L2 U R B F' U R2
L U R F' U R2 D
L U R F' U R2 D'
L U R F' U R2 D2
L2 U R B' F' U R2
L U R F' D B2 U
L U R F' B U R2
L U R F' B' U R2
L U R F' B2 U R2
L2 U R B2 F' U R2
L U R B F' U R2
