D B2 R' B L
B2 D R' B' L B2
B' D B' L R' B
B' D B' R' L B
D B' L B' R' B
D B' D2 L B' R'
D B2 L R' B L
D B2 L' R' B L
D B2 L2 R' B L
D B2 R' L B L
D B2 R' L' B L
D B2 R' L2 B L
D B2 R' D B L
D B2 R' D' B L
D B2 R' D2 B L
D B2 R' B L D
D B2 R' B L D'
D B2 R' B L D2
D B2 R' B D L
D B2 R' B D' L
D B2 R' B D2 L
B2 L D R' B' L B2
B' L D B' L R' B
B' L D B' R' L B
D' L F U2 B' L' F'
D' L F' R U2 F B'
D' L F' R U2 B' F
D L' R' B' L B2 R'
D' L' U2 F L2 U2 L
B2 L' D R' B' L B2
B' L' D B' L R' B
B' L' D B' R' L B
D' L' D2 L2 R2 B' L
D' L' D2 L2 B' L R2
D' L' D2 L2 B' R2 L
D' L' D2 R2 L2 B' L
D' L' F L2 U2 L F'
D' L' F L2 U2 F' L
D L' B' L B2 R' B
D L' B' D2 L R2 B'
D L' B' D2 L B' R2
D L' B' D2 R2 L B'
B2 L2 D R' B' L B2
B' L2 D B' L R' B
B' L2 D B' R' L B
U2 L2 D' L' F U2 L'
D2 R D' B2 R' B L
D' R D2 B2 R' B L
D R B2 R2 B L R
D R B2 R2 B R L
D R' L' B' L B2 R'
B2 R' U D2 B R' U'
B2 R' D' L B' D L2
D2 R' D' B2 R' B L
R2 U2 L U F L' U
B2 R' D2 U B R' U'
D' R' D2 B2 R' B L
B' R' B' D L2 R' B
B' R' B' D R' L2 B
B' R' B' D R' B L2
D R' B' L B' R' B'
L2 U2 D' L' F U2 L'
D R' B2 R' B L B2
D2 R2 D' B2 R' B L
D' R2 D2 B2 R' B L
L D L' B2 R' B L
L2 D L2 B2 R' B L
D R2 B2 R B L R2
D R2 B2 R B R2 L
B' U R' F' B R U'
B' U R' B F' R U'
R' D B2 R' B D L2
L2 D' L D2 R2 B' L
L2 D' L D2 B' L R2
L2 D' L D2 B' R2 L
L2 D' L' F U2 L' F'
U2 D' L U2 D2 B' L
U2 D' L D2 U2 B' L
U2 D' L F U2 B' L'
U2 D' L F' R U2 B'
U2 D' L' F L2 U2 L
L2 D' U2 L' F U2 L'
U2 D' F L U2 B' L2
U2 D' F' L R U2 B'
U2 D' F' R L U2 B'
D' U2 L U2 D2 B' L
D' U2 L D2 U2 B' L
D' U2 L F U2 B' L'
D' U2 L F' R U2 B'
D' U2 L' F L2 U2 L
D' U2 F L U2 B' L2
D' U2 F' L R U2 B'
D' U2 F' R L U2 B'
D' F L U2 F' B' L2
D' F L U2 B' L2 F'
D' F L U2 B' F' L2
D' F L' F' D2 R2 B2
D' F L' F' D2 B2 R2
B2 D L R' B' L B2
B' D L B' L R' B
B' D L B' R' L B
B2 D L' R' B' L B2
B' D L' B' L R' B
B' D L' B' R' L B
B2 D L2 R' B' L B2
B' D L2 B' L R' B
B' D L2 B' R' L B
B2 D R B' L R2 B
B2 D R B' R2 L B
B2 D R B2 R2 B L
B2 D R' L B' L B2
B2 D R' L' B' L B2
B2 D R' L2 B' L B2
B' D R' B' L R' B2
B' D R' B' R' L B2
B2 D R' B U2 R' U2
B2 D R' B' L B2 D
B2 D R' B' L B2 D'
B2 D R' B' L B2 D2
B2 D R' B' L' B2 L2
B2 D R' B' L2 B2 L'
B2 D R2 B' L R B
B2 D R2 B' R L B
B2 D R2 B2 R B L
B' D B' L R' D B
B' D B' L R' D' B
B' D B' L R' D2 B
B' D B' L R' B D
B' D B' L R' B D'
