D2 U L B' U
U D2 L B' U
U L R' B R U
D2 L U B' U B
U L D B U R'
D2 L' U L2 B' U
U' R F' U2 L U
U R' L B R U
L2 U' F2 R F' U'
U2 R' U' L B U
U' R' U2 L B U
D2 U L D B' U
D2 U L D' B' U
D2 U L D2 B' U
D2 U L B' U D
D2 U L B' U D'
D2 U L B' U D2
D2 U L B' D U
D2 U L B' D' U
D2 U L B' D2 U
U D L B U R'
D U L B U R'
F' U D2 L B' U
F2 U D2 L B' U
F U D2 L B' U
U2 D B D' R' B
L' D' F L' U2 B2
L' D' F' U2 R B2
L' D' F' U2 B2 R
U D2 L D B' U
U D2 L D' B' U
U D2 L D2 B' U
U D2 L B' U D
U D2 L B' U D'
U D2 L B' U D2
U D2 L B' D U
U D2 L B' D' U
U D2 L B' D2 U
D U2 B D' R' B
D' F L' U L2 U
D' F L' U2 D' B2
D' F L' D F2 U2
D' F L' D' U2 B2
D2 F U L B' U
D2 F' U L B' U
D' F' U L U R
B D B' L U2 B'
D2 F2 U L B' U
L2 F2 U' R F' U'
F' D2 U L B' U
F2 D2 U L B' U
F D2 U L B' U
U L R' D B R U
U L R' D' B R U
U L R' D2 B R U
U L R' B R U D
U L R' B R U D'
U L R' B R U D2
U L R' B R D U
U L R' B R D' U
U L R' B R D2 U
U L R' B D R U
U L R' B D' R U
U L R' B D2 R U
U L R' B' R B2 U
U L R' B2 R B' U
U L U R U F' U'
D2 L U D B' U B
U L U R' U' B U
D2 L U D' B' U B
D2 L U D2 B' U B
U L U D B R' B'
U L U D' F' R F
U L U F D' F' R
D2 L U B' L U B
D2 L U B' L' U B
D2 L U B' L2 U B
D2 L U B' U D B
D2 L U B' U D' B
D2 L U B' U D2 B
D2 L U B' U B D
D2 L U B' U B D'
D2 L U B' U B D2
D2 L U B' D U B
D2 L U B' D' U B
D2 L U B' D2 U B
D L U B U R' B'
U L U B' D B R'
U L U2 R F' R' U'
U L U2 D' F' U' R
D2 L D U B' U B
U L D U B R' B'
U L D B U R' D
U L D B U R' D'
U L D B U R' D2
U L D B U D R'
U L D B U D' R'
U L D B U D2 R'
U L D B D U R'
U L D B D' U R'
U L D B D2 U R'
U L D B' U' L U2
D2 L D' U B' U B
U L D' U F' R F
U L D' U2 F' U' R
U L D2 L B' L' U
D2 L D2 U B' U B
D' L F L' U L U
D2 L F U B' U B
R' L B U' R B' U2
R' L B U' B' R U2
U L F D' F' U R
D2 L F' U B' U B
D2 L F2 U B' U B
U L B R' B R U
U L B D B U R'
U L B' R' B R U
U L B' D B U R'
U L B2 R' B R U
U L B2 D B U R'
U L' R' B L2 R U
U L' R' B R L2 U
D2 L' U L2 D B' U
D2 L' U L2 D' B' U
D2 L' U L2 D2 B' U
D2 L' U L2 B' U D
D2 L' U L2 B' U D'
D2 L' U L2 B' U D2
D2 L' U L2 B' D U
D2 L' U L2 B' D' U
D2 L' U L2 B' D2 U
D L' U L2 B U R'
D2 L' U B L2 B' U
D2 L' U B' L2 B' U
D2 L' U B2 L2 B' U
D L' U B L2 U R'
D2 L' U' D' F U' B2
D2 L' U' D2 R2 F U'
D2 L' U' D2 F R2 U'
D2 L' U' F U' D' B2
D2 L' U' F U2 L2 U
D2 L' U' F D' U' B2
D2 L' U' F D2 R2 U'
D L' U2 B R' D' B2
D L' U2 B D' R' B2
D L' U2 B' D' B2 R'
D2 L' D F2 U' F' U'
D2 L' D' U' F U' B2
F' L' D' F L' U2 B2
L R' B U' R B' U2
F' L' D' F' U2 R B2
F' L' D' F' U2 B2 R
F2 L' D' F L' U2 B2
L R' B U' B' R U2
F2 L' D' F' U2 R B2
F2 L' D' F' U2 B2 R
F L' D' F L' U2 B2
F L' D' F' U2 R B2
F L' D' F' U2 B2 R
D2 L' D2 U' R2 F U'
D2 L' D2 U' F R2 U'
D' L' F L' U L' U
D' L' F D L' F2 U2
D' L' F D F2 U2 R
D' L' F D' L' U2 B2
D' L' F' U L2 U R
D' L' F' U2 R D' B2
D' L' F' U2 D' R B2
D' L' F' U2 D' B2 R
D' L' F' D F2 L' U2
D2 L' F' D F2 U2 R2
D2 L' F' D' L2 U2 B2
D' L' F' D' U2 R B2
D' L' F' D' U2 B2 R
U L2 R' B L' R U
U L2 R' B R L' U
D2 L2 U L' B' U R'
D L2 U L' B U R'
D2 L2 U B' L' U R'
D L2 U B L' U R'
D2 L2 U' F U' R B
F' L2 U' F2 R F' U'
F2 L2 U' F2 R F' U'
F L2 U' F2 R F' U'
U L2 U2 F2 R F' U'
U L2 D L' B U R'
U L2 D B L' U R'
L' U L D2 L B' U
R' U L F2 B U L'
R' U L B U' R U2
R' U L B F2 U L'
U L2 D2 L B' L2 U
U L2 D2 L' U2 F U'
L2 U L' R' B R U
L2 U L' D B U R'
L' U L2 R' B R U
L' U L2 D B U R'
L2 U L2 D2 L B' U
U' L2 F2 L2 R F' U'
U' L2 F2 R L2 F' U'
U' L2 F2 R F' L2 U'
F' L2 F2 U' R F' U'
L' U R' L2 B R U
F2 L2 F2 U' R F' U'
L2 U R' L' B R U
F L2 F2 U' R F' U'
L' U R' B L2 R U
L' U R' B R L2 U
L2 U R' B L' R U
L2 U R' B R L' U
L U R' B R U B'
L2 U D L' B U R'
L2 U D B L' U R'
L U D B U R' B'
L2 U D2 L B' L2 U
L2 U D2 L' U2 F U'
L U D2 L B' U B
R' U F2 L B U L2
U2 R U F' U2 L U
U2 R U' L U2 F' U'
U' R U2 L U2 F' U'
L U B' U D B R'
U' R D F' U2 L U
L U B' D U B R'
U' R D' F' U2 L U
U' R D2 F' U2 L U
U' R F' R U2 L U
U' R F' R' U2 L U
U' R F' R2 U2 L U
U' R F' U2 L U D
U' R F' U2 L U D'
U' R F' U2 L U D2
U' R F' U2 L D U
U' R F' U2 L D' U
U' R F' U2 L D2 U
U' R F' U2 D L U
U' R F' U2 D' L U
U' R F' U2 D2 L U
U' R F' D U2 L U
U' R F' D' U2 L U
U' R F' D2 U2 L U
L' U' R D' F' U' B2
U' R F' B2 R' B2 U'
L' U' R D2 F' R2 U'
L' U' R F' U' D' B2
L' U' R F' U2 L2 U
L' U' R F' D' U' B2
L' U' R F' D2 R2 U'
L2 U' R F2 R F U'
L' U' R' U2 L2 B U
L' U' R' U2 B L2 U
L U' R F' U F U2
L' U' R' D2 R2 F' U'
L2 U' R' U2 L' B U
L2 U' R' U2 B L' U
L U' R' U2 B U B'
L2 U' R2 U2 L' B' U
L' U' D' F' U' R B2
L' U' D' F' U' B2 R
U2 R B2 U F' R' U'
U' R B2 F' R' B2 U'
U R' L D B R U
U R' L D' B R U
U R' L D2 B R U
U R' L B R U D
U R' L B R U D'
U R' L B R U D2
U R' L B R D U
U R' L B R D' U
U R' L B R D2 U
U R' L B D R U
U R' L B D' R U
U R' L B D2 R U
U R' L B' R B2 U
U R' L B2 R B' U
U R' L' B L2 R U
U R' L' B R L2 U
L2 U' F' R F' R U'
U R' L2 B L' R U
U R' L2 B R L' U
L2 U' F2 R D F' U'
L2 U' F2 R D' F' U'
L2 U' F2 R D2 F' U'
L2 U' F2 R F' U' D
L2 U' F2 R F' U' D'
L2 U' F2 R F' U' D2
L2 U' F2 R F' D U'
L2 U' F2 R F' D' U'
L2 U' F2 R F' D2 U'
R U' F' B2 R' U' L
U2 R' U' L D B U
U2 R' U' L D' B U
U2 R' U' L D2 B U
U2 R' U' L B U D
U2 R' U' L B U D'
U2 R' U' L B U D2
U2 R' U' L B D U
U2 R' U' L B D' U
U2 R' U' L B D2 U
U2 R' U' L' B L2 U
U2 R' U' L2 B L' U
U2 R' U' D L B U
U2 R' U' D' L B U
U2 R' U' D2 L B U
U' R' U2 L D B U
U' R' U2 L D' B U
U' R' U2 L D2 B U
U' R' U2 L B U D
U' R' U2 L B U D'
U' R' U2 L B U D2
U' R' U2 L B D U
U' R' U2 L B D' U
U' R' U2 L B D2 U
U' R' U2 L' B L2 U
U' R' U2 L2 B L' U
U' R' U2 D L B U
U' R' U2 D' L B U
U' R' U2 D2 L B U
U' R' D U2 L B U
U2 R' D U' L B U
U R' D L B R U
U' R' D' U2 L B U
U2 R' D' U' L B U
U R' D' L B R U
R U' B2 F' R' U' L
U' R' D2 U2 L B U
U2 R' D2 U' L B U
U R' D2 L B R U
U' R' F U2 L B U
U' R' F' U2 L B U
U' R' F2 U2 L B U
L U2 R U F' R' U'
L' U2 R' U' L2 B U
L' U2 R' U' B L2 U
L2 U2 R' U' L' B U
L2 U2 R' U' B L' U
L' U2 R' B' D' R2 B2
L' U2 R' B' D' B2 R2
L' U2 D B R' D2 B2
L' U2 D B D2 R' B2
L' U2 D B' D2 B2 R'
L' U2 D' F' R F B2
L' U2 D' F' R B2 F
L' U2 D' F' B2 R F
L' U2 D' B D2 B R'
L' U2 D' B2 F' R F
L' U2 F D' F' R B2
L' U2 F D' F' B2 R
L' U2 F D' B2 F' R
U2 R2 U' L B' U R'
U' R2 U2 L U2 F U'
U' R2 U2 L' B' L2 U
L2 D U L' B U R'
U' R2 B2 R' F' B2 U'
U' R2 B2 R' B2 F' U'
L2 D U B L' U R'
D2 U L R' B' R U
D2 U L R2 B' R2 U
F' U L R' B R U
D' U L U F' R F
D' U L U2 F' U' R
D2 U L D B' U D
D2 U L D B' U D'
D2 U L D B' U D2
D2 U L D B' D U
D2 U L D B' D' U
D2 U L D B' D2 U
L D U B U R' B'
F2 U L R' B R U
D2 U L D' B' U D
D2 U L D' B' U D'
D2 U L D' B' U D2
D2 U L D' B' D U
D2 U L D' B' D' U
D2 U L D' B' D2 U
F' U L D B U R'
D' U L D2 B U R'
D2 U L D2 B' U D
D2 U L D2 B' U D'
D2 U L D2 B' U D2
D2 U L D2 B' D U
D2 U L D2 B' D' U
D2 U L D2 B' D2 U
F2 U L D B U R'
D2 U L B U D' R2
D2 U L B D' U R2
L' D U2 B R' D2 B2
L' D U2 B D2 R' B2
D2 U L B2 D B U
D2 U L B2 D' B U
D2 U L B2 D2 B U
L' D U2 B' D2 B2 R'
D U L U B R' B'
F U L R' B R U
U D L U B R' B'
F U L D B U R'
D U L B U R' D
D U L B U R' D'
D U L B U R' D2
D U L B U D R'
D U L B U D' R'
D U L B U D2 R'
D U L B D U R'
D U L B D' U R'
D U L B D2 U R'
D2 U L' B L2 B' U
D U L B' U' L U2
D2 U L' B' L2 B' U
D2 U L' B2 L2 B' U
L' D F D2 F L' U2
U D L B U R' D
U D L B U R' D'
U D L B U R' D2
U D L B U D R'
U D L B U D' R'
U D L B U D2 R'
U D L B D U R'
U D L B D' U R'
U D L B D2 U R'
U D L B' U' L U2
D2 U L2 D L' B' U
D2 U L2 D' L' B' U
D2 U L2 D2 L' B' U
L' D F' U2 R2 B R'
D U L' B L2 U R'
D2 U L2 B L' B' U
D2 U L2 B' L' B' U
L' D F' D2 F' U2 R
D2 U L2 B2 L' B' U
U D L' B L2 U R'
L' D F2 U B U R'
D U L2 B L' U R'
L' D F2 U2 B R' B'
L' D F2 B' L B U2
D2 U R' L B' R U
F' U R' L B R U
U D L2 B L' U R'
U2 D R B D' R' B
F2 U R' L B R U
D2 U R2 L B' R2 U
L' D B' L F2 B U2
L' D B' L B F2 U2
F U R' L B R U
U2 D R' B D' R' B
D2 U F L F' B' U
L' D B' F2 L B U2
D2 U F L B' F' U
F' U D L B U R'
U2 D R2 B D' R' B
F2 U D L B U R'
F U D L B U R'
L' D' L F L' U2 B2
F' U D2 L D B' U
F' U D2 L D' B' U
F' U D2 L D2 B' U
L' D' L F' U2 R B2
L' D' L F' U2 B2 R
F' U D2 L B' U D
F' U D2 L B' U D'
F' U D2 L B' U D2
F' U D2 L B' D U
F' U D2 L B' D' U
F' U D2 L B' D2 U
D2 U F2 L F2 B' U
F2 U D2 L D B' U
D2 U F2 L B' F2 U
F2 U D2 L D' B' U
F2 U D2 L D2 B' U
F2 U D2 L B' U D
F2 U D2 L B' U D'
F2 U D2 L B' U D2
F2 U D2 L B' D U
F2 U D2 L B' D' U
F2 U D2 L B' D2 U
L' D' L' F L' U2 B2
L' D' L' F' U2 R B2
L' D' L' F' U2 B2 R
F U D2 L D B' U
F U D2 L D' B' U
F U D2 L D2 B' U
F U D2 L B' U D
F U D2 L B' U D'
F U D2 L B' U D2
F U D2 L B' D U
F U D2 L B' D' U
F U D2 L B' D2 U
D2 U B L B' L U
L' D' L2 F L' U2 B2
L' D' L2 F' U2 R B2
L' D' L2 F' U2 B2 R
U2 D B D' R' D B
U2 D B D' R' D' B
U2 D B D' R' D2 B
U2 D B D' R' B D
U2 D B D' R' B D'
U2 D B D' R' B D2
D U B U D' R' B
D U B D' U R' B
U D B U D' R' B
U D B D' U R' B
D U B' U' L F U2
U D B' U' L F U2
U2 D B2 U R' F' U'
U D' L U F' R F
U D' L U2 F' U' R
U D' L D2 B U R'
L' D' U' F' U' R B2
L' D' U' F' U' B2 R
L' D' U2 F' R F B2
L' D' U2 F' R B2 F
L' D' U2 F' B2 R F
D2 U' R U2 L B' U
L' D' U2 B D2 B R'
L' D' U2 B2 F' R F
L' D' F L' U2 B2 D
L' D' F L' U2 B2 D'
L' D' F L' U2 B2 D2
L' D' F L' D2 F2 U2
L' D' F L' F U2 B2
L' D' F L' F' U2 B2
L' D' F L' F2 U2 B2
L' D' F L2 U2 B2 R'
L' D' F D2 L' F2 U2
D2 U' R' U2 L B' U
L' D' F D2 F2 U2 R
L' D' F' L U2 R B2
L' D' F' L U2 B2 R
L' D' F' L' U2 R B2
L' D' F' L' U2 B2 R
L' D' F' L2 U2 R B2
L' D' F' L2 U2 B2 R
L D' F L' U L U
L' D' F' U2 R B2 D
L' D' F' U2 R B2 D'
L' D' F' U2 R B2 D2
L' D' F' U2 R' B2 R2
L' D' F' U2 B' R B'
L' D' F' U2 B2 R D
L' D' F' U2 B2 R D'
L' D' F' U2 B2 R D2
L' D' F' U2 B2 D R
L' D' F' U2 B2 D' R
L' D' F' U2 B2 D2 R
D2 U' R2 U2 L B' U
L' D' F' D2 F2 L' U2
L' D' F2 U2 B' R' B'
F' U' R F' U2 L U
D2 U' F U2 L B' U
F2 U' R F' U2 L U
F' U' R' U2 L B U
F2 U' R' U2 L B U
D' U' F' U2 L U R
U' D' F' U2 L U R
D2 U' F' U2 L B' U
F U' R F' U2 L U
F U' R' U2 L B U
D2 U' F2 U2 L B' U
L2 D2 L U B' L2 U
L' D2 L' U' R2 F U'
L' D2 L' U' F R2 U'
L D2 L U B' L' U
U D2 L R' B' R U
U D2 L R2 B' R2 U
U D2 L D B' U D
U D2 L D B' U D'
U D2 L D B' U D2
U D2 L D B' D U
U D2 L D B' D' U
U D2 L D B' D2 U
U D2 L D' B' U D
U D2 L D' B' U D'
U D2 L D' B' U D2
U D2 L D' B' D U
U D2 L D' B' D' U
U D2 L D' B' D2 U
U D2 L D2 B' U D
U D2 L D2 B' U D'
U D2 L D2 B' U D2
U D2 L D2 B' D U
U D2 L D2 B' D' U
U D2 L D2 B' D2 U
U D2 L B U D' R2
U D2 L B D' U R2
U D2 L B2 D B U
U D2 L B2 D' B U
U D2 L B2 D2 B U
U' D2 R U2 L B' U
D2 U2 R U' L B' U
U D2 L' B L2 B' U
U D2 L' B' L2 B' U
U D2 L' B2 L2 B' U
U2 D2 R U' L B' U
U D2 L2 D L' B' U
U D2 L2 D' L' B' U
U D2 L2 D2 L' B' U
U' D2 R' U2 L B' U
L2 D2 U L B' L2 U
D2 U2 R' U' L B' U
L2 D2 U L' U2 F U'
U D2 L2 B L' B' U
U D2 L2 B' L' B' U
U D2 L2 B2 L' B' U
U2 D2 R' U' L B' U
D U2 R B D' R' B
U' D2 R2 U2 L B' U
D2 U2 R2 U' L B' U
L D2 U L B' U B
U D2 R' L B' R U
U2 D2 R2 U' L B' U
D U2 R' B D' R' B
U' D2 F U2 L B' U
U D2 R2 L B' R2 U
D U2 R2 B D' R' B
U' D2 F' U2 L B' U
U D2 F L F' B' U
U D2 F L B' F' U
U' D2 F2 U2 L B' U
F' U2 R' U' L B U
U D2 F2 L F2 B' U
U D2 F2 L B' F2 U
D2 U2 B D' R' B R'
F2 U2 R' U' L B U
D2 U2 B D' B R' B
U2 D2 B D' R' B R'
U2 D2 B D' B R' B
U D2 B L B' L U
F U2 R' U' L B U
D U2 B D' R' D B
D U2 B D' R' D' B
D U2 B D' R' D2 B
D U2 B D' R' B D
