R U F2 B U B
R U B F2 U B
F U F U R B2
F U F U B2 R
L' R U F2 B U B
L' R U B F2 U B
L2 R U F2 B U B
L R U F2 B U B
L2 R U B F2 U B
L R U B F2 U B
R L U F2 B U B
R L U B F2 U B
R L' U F2 B U B
R L' U B F2 U B
U2 L' U' F2 B' U B'
U2 L' U' B' F2 U B'
R L2 U F2 B U B
R L2 U B F2 U B
U2 L' F2 B' U F2 B'
U2 L' F2 B' U B' F2
U2 L' B D' L2 B R2
U2 L' B D' B L2 R2
U2 L' B D' B R2 L2
U2 L' B' F2 U F2 B'
U2 L' B' F2 U B' F2
U2 L' B2 U' F2 B U
U2 L' B2 U' B F2 U
F L2 U' B' U' R' B'
R U L F2 B U B
R U L B F2 U B
R U L' F2 B U B
R U L' B F2 U B
R U L2 F2 B U B
R U L2 B F2 U B
U2 L2 B D' L2 B R'
U2 L2 B D' B L2 R'
U2 L2 B D' B R' L2
R' U F2 L2 B' U B'
R' U F2 U2 F U' B2
R' U F2 D L2 B' U
F R U F B U B
R U F2 L B U B
R U F2 L' B U B
R U F2 L2 B U B
F R U B F U B
R U F2 D L2 B U
R U F2 D B L2 U
R U F2 B L U B
R U F2 B L' U B
R U F2 B L2 U B
R U F2 B U D B
R U F2 B U D' B
R U F2 B U D2 B
R U F2 B U B D
R U F2 B U B D'
R U F2 B U B D2
R U F2 B D U B
R U F2 B D' U B
R U F2 B D2 U B
R U B L F2 U B
R U B L' F2 U B
R U B L2 F2 U B
R U B U D' L2 B
R U B U D' B L2
R U B U B D' L2
R U B D' U L2 B
R U B D' U B L2
R U B F2 L U B
R U B F2 L' U B
R U B F2 L2 U B
R U B F2 U D B
R U B F2 U D' B
R U B F2 U D2 B
R U B F2 U B D
R U B F2 U B D'
R U B F2 U B D2
R U B F2 D U B
R U B F2 D' U B
R U B F2 D2 U B
F2 R D B L2 U F
F2 R B L2 U F B
F2 R B L2 U B F
F2 R B U B D2 F2
F2 R B U' B' U2 B2
R' U' D' F' R2 U' L2
R U' D' R2 F' U' L2
R' U' F' R2 B U' B
R' U' F' U2 F' U B2
R' U' F' D' R2 B U'
D' R' U' F' R' U' L2
F2 R' U2 F' U' F B2
F2 R' U2 F' U' B2 F
D2 R' F2 U' F B2 U'
D2 R' F2 U' B2 F U'
R U2 F2 B U F2 B
R U2 F2 B U B F2
R U2 B F2 U F2 B
R U2 B F2 U B F2
R U2 B' D' R2 B' L2
R U2 B' D' B' L2 R2
R U2 B' D' B' R2 L2
