B' L2 U2 L' U R'
B' L2 F2 R U' R2
B R' B2 L2 U' R'
B L U' L R' B2 U'
B L U' R' L B2 U'
B' L' D' L' U' R' B2
B' L' D2 L' R2 U' R
B' L' D2 R2 L' U' R
B' L2 R U2 L' U R2
B' L2 R D' F2 R U'
B' L2 R F2 R U' R
B' L2 R' F2 R U' R'
B' L2 R2 U2 L' U R
B L2 R' F2 B2 U' R
B L2 R' B2 U L' U2
B L2 R' B2 F2 U' R
B' L2 U' R' U' L' U
B' L2 U2 L' U R' D
B' L2 U2 L' U R' D'
B' L2 U2 L' U R' D2
B' L2 U2 L' U D R'
B' L2 U2 L' U D' R'
B' L2 U2 L' U D2 R'
B' L2 U2 L' D U R'
B' L2 U2 L' D' U R'
B' L2 U2 L' D2 U R'
B' L2 U2 D L' U R'
B' L2 U2 D' L' U R'
B' L2 U2 D2 L' U R'
B' L2 D U2 L' U R'
B' L2 D F2 R U' R2
B' L2 D' U2 L' U R'
B' L2 D' F2 R U' R2
B' L2 D2 U2 L' U R'
B' L2 D2 F2 R U' R2
B' L2 F R2 U' R B
B' L2 F U' R B R2
B' L2 F' U' D R' B
B' L2 F' D U' R' B
B' L2 F2 R U' R2 D
B' L2 F2 R U' R2 D'
B' L2 F2 R U' R2 D2
B' L2 F2 R D' F2 U'
B' L2 F2 R F U' R2
B' L2 F2 R F' U' R2
B' L2 F2 R F2 U' R2
B' L2 F2 U' R' D B2
B' L2 F2 D R U' R2
B' L2 F2 D' R U' R2
B L2 F2 R' B2 U' R2
B' L2 F2 D2 R U' R2
B2 L2 B U2 L U R'
B2 L2 B' R' B2 U' R'
B' R L2 U2 L' U R2
B' R L2 D' F2 R U'
B' R L2 F2 R U' R
B R D L2 F2 R B2
B R D L2 F2 B2 R
B R D L2 B2 F2 R
B R D F2 B2 L2 R'
B R D F2 B2 R' L2
B R D B2 L2 R' F2
B R D B2 L2 F2 R'
B R D B2 R' L2 F2
B R D B2 R' F2 L2
B R D B2 F2 L2 R'
B R D B2 F2 R' L2
B R B2 L2 R2 U' R
B R B2 R2 L2 U' R
B' R' L2 F2 R U' R'
B R' L2 F2 B2 U' R
B R' L2 B2 U L' U2
B R' L2 B2 F2 U' R
B R' U' D L2 F2 R
B R' D U' L2 F2 R
B R' F B2 L2 U' R'
B R' F' B2 L2 U' R'
B R' F2 B2 L2 U' R'
B R' B L2 B U' R'
B R' B2 L2 U' R' D
B R' B2 L2 U' R' D'
B R' B2 L2 U' R' D2
B R' B2 L2 U' D R'
B R' B2 L2 U' D' R'
B R' B2 L2 U' D2 R'
B R' B2 L2 D U' R'
B R' B2 L2 D' U' R'
B R' B2 L2 D2 U' R'
B R' B2 L2 F U' R'
B R' B2 L2 F' U' R'
B R' B2 L2 F2 U' R'
B R' B2 U' R' D F2
B R' B2 U' D R' F2
B R' B2 U' D F2 R'
B R' B2 D U' R' F2
B R' B2 D U' F2 R'
B R' B2 F L2 U' R'
B R' B2 F' L2 U' R'
B R' B2 F2 L2 U' R'
L2 U2 D2 F L' U R
B' R2 L2 U2 L' U R
L2 U2 F B' L U R
L2 U2 F B2 U R B
L2 U2 B' F L U R
L2 U2 B2 F U R B
B R2 B2 L2 R U' R2
B R2 B2 R L2 U' R2
B U R' B2 L2 U' R'
B U' R' B2 L2 U' R'
B' U2 L U2 L U' R'
L2 D2 U2 F L' U R
B' U2 D L U R' F2
B' U2 D L U F2 R'
B U2 R' B2 L2 U' R'
B' U2 D2 L R2 U R
B' U2 D2 R2 L U R
B' D L U R' F2 L'
B D L2 F2 R D B2
B D R' U' L2 F2 R
B' D U2 L U R' F2
B' D U2 L U F2 R'
B2 D2 R2 F' U R B
B' D2 U2 L R2 U R
B' D2 U2 R2 L U R
U B L2 R' F' B2 U'
U B L2 R' B2 F' U'
R' B R' B2 L2 U' R'
R2 B R' B2 L2 U' R'
U B R' L2 F' B2 U'
U B R' L2 B2 F' U'
U B R' F' L2 B2 U'
U B R' F' B2 L2 U'
U B R' B2 L2 F' U'
U B R' B2 F' L2 U'
R B R' B2 L2 U' R'
B' F L2 U2 L' U R'
B' F L2 F2 R U' R2
F' B R' B2 L2 U' R'
F2 B R' B2 L2 U' R'
B F R' B2 L2 U' R'
F B R' B2 L2 U' R'
D B' L U' R' F2 B'
D B' L U' R' B' F2
D B' L U' F2 R' B'
R' B' L2 U2 L' U R'
D' B' L2 U' R' F B
D' B' L2 U' R' B F
D' B' L2 U' F R' B
R' B' L2 F2 R U' R2
L B' L F U R' F'
U2 B' L2 F U' R B
R2 B' L2 U2 L' U R'
R2 B' L2 F2 R U' R2
U B' L2 U2 L' B' U
R B' L2 U2 L' U R'
R B' L2 F2 R U' R2
B' F' L2 U2 L' U R'
D' B' U' R' B D2 F2
F' B' L2 U2 L' U R'
B' F' L2 F2 R U' R2
F2 B' L2 U2 L' U R'
F' B' L2 F2 R U' R2
F2 B' L2 F2 R U' R2
D B' U' F2 D2 R' B
F B' L2 U2 L' U R'
L2 B' U2 F L U R'
F B' L2 F2 R U' R2
B F' R' B2 L2 U' R'
B' F2 L2 U2 L' U R'
B' F2 L2 F2 R U' R2
D' B2 U' B U' R' B
B F2 R' B2 L2 U' R'
