F L U' R F L2
L2 F U' L' R F
L2 F U' R L' F
L F' U' F2 L' R
L F' U' F2 R L'
F' L U L2 R B' U2
F' L U L2 B' R U2
F' L U R L2 B' U2
F L U' R F L2 D
F L U' R F L2 D'
F L U' R F L2 D2
F L U' R F' L2 F2
F L U' R F2 L2 F'
F L U' R' F L2 R2
F L U' R' F R2 L2
F L U' R2 F L2 R'
F L U' R2 F R' L2
L R F L' R D B2
R2 L F L' D R B2
R2 L F L' D B2 R
F' L D F2 U' L' F'
R L F L' R D B2
L R F R L' D B2
L R F R D L' B2
L R F R D B2 L'
R L F R L' D B2
R L F R D L' B2
R L F R D B2 L'
R2 L F D L' R B2
R2 L F D L' B2 R
R2 L F D R L' B2
R2 L F D R B2 L'
R2 L F D B2 L' R
R2 L F D B2 R L'
F L D' B2 U' R F
F2 L F' U' L' R F2
F2 L F' U' R L' F2
B' L F' U' F2 L' R
B' L F' U' F2 R L'
B2 L F' U' F2 L' R
B2 L F' U' F2 R L'
B L F' U' F2 L' R
B L F' U' F2 R L'
D' L F' B' U' F2 R
D' L F2 B' U' F' R
F L B U' R F L2
F L B' U' R F L2
D' L B' F' U' F2 R
D' L B' F2 U' F' R
F L B2 U' R F L2
F' L' B' R U' R' U'
L R2 F L' D R B2
L R2 F L' D B2 R
L R2 F D L' R B2
L R2 F D L' B2 R
L R2 F D R L' B2
L R2 F D R B2 L'
L R2 F D B2 L' R
L R2 F D B2 R L'
F' L2 U L R B' U2
F' L2 U L B' R U2
F' L2 U R L B' U2
F L2 U' L' R F L2
F L2 U' R L' F L2
F L2 U' D2 L R F'
F L2 U' D2 R L F'
F L2 U' D2 R F' L
F L2 D2 U' L R F'
F L2 D2 U' R L F'
F L2 D2 U' R F' L
B' L2 F U' L' R F
B' L2 F U' R L' F
B2 L2 F U' L' R F
B2 L2 F U' R L' F
B L2 F U' L' R F
B L2 F U' R L' F
F2 L2 F' U' L' R F
F2 L2 F' U' R L' F
L U' R' F L' D R2
L U' R' F D L' R2
L U' R' F D R2 L'
L U2 B' U R' F L'
L U2 B' U F L' R'
L U2 B' U F R' L'
F' U' F2 L' D R F'
F' U' F2 R D' L' F
F' U' F2 D L' R F'
F' U' F2 D R L' F'
F' U' F2 D' L' R F
F' U' F2 D' R L' F
F U2 R' U L' F' R2
D' F L B' U' R F
L2 F L U' L2 R F
L2 F L U' R L2 F
L' F L2 U' R F L
L F L' R U R' U'
L F L' R2 D R' B2
U' F R B U B' L'
L F R L' U R' U'
L F R U R' U' L'
L F R B2 L' D' B2
L F R2 L' D R' B2
L' F U B' U2 L' R
L' F U B' U2 R L'
L F R2 D L' R' B2
L F R2 D R' L' B2
L F R2 D R' B2 L'
L' F U' L' D2 R F'
L' F U' L2 R F L
L' F U' R L2 F L
L2 F U' L' R D F
L2 F U' L' R D' F
L2 F U' L' R D2 F
L2 F U' L' R F D
L2 F U' L' R F D'
L2 F U' L' R F D2
L2 F U' L' R' F R2
L2 F U' L' R2 F R'
L2 F U' L' D R F
L2 F U' L' D' R F
L2 F U' L' D2 R F
L2 F U' R L' D F
L2 F U' R L' D' F
L2 F U' R L' D2 F
L2 F U' R L' F D
L2 F U' R L' F D'
L2 F U' R L' F D2
L2 F U' R' L' F R2
L2 F U' R2 L' F R'
L2 F U' D2 L' R F'
L2 F U' D2 R L' F'
F D L U' R F L2
L2 F D2 U' L' R F'
L2 F D2 U' R L' F'
L2 F B U' L' R F
L2 F B U' R L' F
L2 F B' U' L' R F
L2 F B' U' R L' F
L2 F B2 U' L' R F
L2 F B2 U' R L' F
L' F' U R B' L' U2
L2 F' U L' R U2 F
L2 F' U R L' U2 F
L' F' U B' L' R U2
L' F' U B' R L' U2
L F' U L' R U2 F2
L F' U L' U2 F2 L'
L F' U R L' U2 F2
L F' U R U2 F2 R
L2 F' U' F2 L' R F
L2 F' U' F2 R L' F
F D' L U' R F L2
L F' U' F2 L' R D
L F' U' F2 L' R D'
L F' U' F2 L' R D2
L F' U' F2 L' D R
L F' U' F2 L' D' R
L F' U' F2 L' D2 R
L F' U' F2 R L' D
L F' U' F2 R L' D'
L F' U' F2 R L' D2
L F' U' F2 R D L'
L F' U' F2 R D' L'
L F' U' F2 R D2 L'
L F' U' F2 D L' R
L F' U' F2 D R L'
L F' U' F2 D' L' R
L F' U' F2 D' R L'
L F' U' F2 D2 L' R
L F' U' F2 D2 R L'
L F' B U' F2 L' R
L F' B U' F2 R L'
L F' B' U' F2 L' R
L F' B' U' F2 R L'
L F' B2 U' F2 L' R
L F' B2 U' F2 R L'
F D2 L U' R F L2
B' F L U' R F L2
B2 F L U' R F L2
B F L U' R F L2
F B L U' R F L2
L2 B F U' L' R F
L2 B F U' R L' F
L B F' U' F2 L' R
L B F' U' F2 R L'
F B' L U' R F L2
L2 B' F U' L' R F
L2 B' F U' R L' F
L B' F' U' F2 L' R
L B' F' U' F2 R L'
F B2 L U' R F L2
L2 B2 F U' L' R F
L2 B2 F U' R L' F
L B2 F' U' F2 L' R
L B2 F' U' F2 R L'
