R2 U R' F2 B U2
R' U R2 F2 B U2
R2 U R' B F2 U2
R2 U R' B F2 U2
R' U R2 B F2 U2
R' U F2 R2 U2 F
R2 U F2 R' B U2
R' U' D2 L2 F' B2
R' U' D2 L2 B2 F'
R' U' D2 F' L2 B2
R' U' D2 F' B2 L2
R' U' D2 B2 L2 F'
R' U' D2 B2 F' L2
D R2 U R' B U2
R' D2 U' L2 F' B2
R' D2 U' L2 B2 F'
R' D2 U' F' L2 B2
R' D2 U' F' B2 L2
R' D2 U' B2 L2 F'
R' D2 U' B2 F' L2
F2 D' L2 U2 L F
U F2 U2 D' L' F
R F2 U2 D R2 F'
R F2 D U2 R2 F'
U F2 D' U2 L' F
R F2 D B U2 R2
R F2 D' L2 B U2
R F2 D' B L2 U2
R F2 B U' F2 U'
R F2 B U2 D R2
R F2 B D U2 R2
R F2 B D' L2 U2
R B F2 U' F2 U'
R B F2 U2 D R2
R B F2 D U2 R2
R B F2 D' L2 U2
R' L U R2 F2 B U2
R' L U R2 B F2 U2
R2 L U R' F2 B U2
R2 L U R' B F2 U2
R' L U F2 R2 U2 F
R2 L U F2 R' B U2
R' L U' D2 L2 F' B2
R' L U' D2 L2 B2 F'
R' L U' D2 F' L2 B2
R' L U' D2 F' B2 L2
R' L U' D2 B2 L2 F'
R' L U' D2 B2 F' L2
D L R2 U R' B U2
U2 L U' R F2 U2 F'
U2 L U' F2 U2 L' F'
R' L D2 U' L2 F' B2
R' L D2 U' L2 B2 F'
R' L D2 U' F' L2 B2
R' L D2 U' F' B2 L2
R' L D2 U' B2 L2 F'
R' L D2 U' B2 F' L2
L' R F2 U2 D R2 F'
L' R F2 D U2 R2 F'
L' R F2 D B U2 R2
L' R F2 D' L2 B U2
L' R F2 D' B L2 U2
L R F2 U2 D R2 F'
L2 R F2 U2 D R2 F'
L R F2 D U2 R2 F'
L' R F2 B U' F2 U'
L' R F2 B U2 D R2
L' R F2 B D U2 R2
L' R F2 B D' L2 U2
L2 R F2 D U2 R2 F'
R L F2 U2 D R2 F'
L R F2 D B U2 R2
L2 R F2 D B U2 R2
L R F2 D' L2 B U2
L2 R F2 D' L2 B U2
L R F2 D' B L2 U2
R L F2 D U2 R2 F'
L2 R F2 D' B L2 U2
R L F2 D B U2 R2
R L F2 D' L2 B U2
R L F2 D' B L2 U2
L R F2 B U' F2 U'
L R F2 B U2 D R2
L R F2 B D U2 R2
L R F2 B D' L2 U2
L2 R F2 B U' F2 U'
L2 R F2 B U2 D R2
L2 R F2 B D U2 R2
L2 R F2 B D' L2 U2
R L F2 B U' F2 U'
R L F2 B U2 D R2
R L F2 B D U2 R2
R L F2 B D' L2 U2
L' R B F2 U' F2 U'
L' R B F2 U2 D R2
L' R B F2 D U2 R2
L' R B F2 D' L2 U2
L R B F2 U' F2 U'
L2 R B F2 U' F2 U'
L R B F2 U2 D R2
L2 R B F2 U2 D R2
L R B F2 D U2 R2
L R B F2 D' L2 U2
L2 R B F2 D U2 R2
L2 R B F2 D' L2 U2
R L B F2 U' F2 U'
R L B F2 U2 D R2
R L B F2 D U2 R2
R L B F2 D' L2 U2
L' R' U R2 F2 B U2
R' L' U R2 F2 B U2
L' R' U R2 B F2 U2
R' L' U R2 B F2 U2
