L2 F U R2 F
L2 F U F R2
L2 R' F U R' F
L2 R' F U F R'
R' L2 F U R' F
R' L2 F U F R'
F' L2 F U R2 F2
F' L2 F U F2 R2
U' L2 F U R2 F
U' L2 F U F R2
F2 L2 F U F' R2
U2 L2 F U R2 F
U2 L2 F U F R2
U L2 F U R2 F
U L2 F U F R2
R2 U' L2 F U F
F2 R2 U' L2 F U
L2 D R2 F B2 U
L2 D R2 B2 F U
L2 D F R2 B2 U
L2 D F R2 B2 U
L2 D F B2 R2 U
L2 D B2 R2 F U
L2 D B2 F R2 U
F2 U' L2 F U R2
B' U' R2 F2 D' B2
B' U' F2 R2 D' B2
B' U2 L2 U R2 F2
B' U2 L2 U F2 R2
L2 F R U R F
L2 F R' U R' F
L2 F R' U F R'
L2 F U R' F R'
L2 F U R2 D F
L2 F U R2 D' F
L2 F U R2 D2 F
L2 F U R2 F D
L2 F U R2 F D'
L2 F U R2 F D2
L2 F U F R2 D
L2 F U F R2 D'
L2 F U F R2 D2
L2 F U F' R2 F2
L2 F D B2 U F
L2 F B U R2 F
L2 F B U F R2
L2 F B' U R2 F
L2 F B' U F R2
L2 F B2 U R2 F
L2 F B2 U F R2
B' D' L2 F2 U' B2
B' D' F2 L2 U' B2
R2 F2 U' L2 F U
L2 B F U R2 F
L2 B F U F R2
L2 B' F U R2 F
L2 B' F U F R2
L2 B2 F U R2 F
L2 B2 F U F R2
L2 R D R2 F U R'
B' L U2 L U R2 F2
B' L U2 L U F2 R2
L2 R F U F' R F2
B' L D' L2 F2 R U'
R2 L' U' L' F U F
B L B2 R' U' R' F2
B L B2 R' U' F2 R'
L2 R' D F R2 U R
F2 L' R2 U' L' F U
F2 L' U' L' F U R2
L2 R' F R U R2 F
L2 R' F R U F R2
L2 R' F R2 U R F
L2 R' F U R F R2
L2 R' F U R' D F
L2 R' F U R' D' F
L2 R' F U R' D2 F
L2 R' F U R' F D
L2 R' F U R' F D'
L2 R' F U R' F D2
L2 R' F U D R' F
L2 R' F U D F R'
L2 R' F U D' R' F
L2 R' F U D' F R'
L2 R' F U D2 R' F
L2 R' F U D2 F R'
L2 R' F U F R' D
L2 R' F U F R' D'
L2 R' F U F R' D2
L2 R' F U F D R'
L2 R' F U F D' R'
L2 R' F U F D2 R'
L2 R' F U F' R' F2
L2 R' F D U R' F
L2 R' F D U F R'
L2 R' F D' U R' F
L2 R' F D' U F R'
L2 R' F D2 U R' F
L2 R' F D2 U F R'
B' L' U2 L' U R2 F2
B' L' U2 L' U F2 R2
B' L' D' F2 L2 R U'
B' L' D' F2 R L2 U'
L' R2 U' L' F U F
R' L2 D F R2 U R
L2 R2 D R2 F U R2
R2 L2 D R2 F U R2
L2 R2 D F R2 U R2
R2 L2 D F R2 U R2
R L2 D R2 F U R'
F2 L2 R F U F' R
