F' L' D R' B U L
L' U L' R' F' U B'
L' U R' L' F' U B'
L' U R' F' L' U B'
F2 R D' F2 B L B'
F2 R D' B L F2 B'
F2 R D' B L B' F2
F2 R D' B F2 L B'
R' U' L' U' B' R' U'
F2 R B D' L F2 B'
F2 R B D' L B' F2
F2 R B D' F2 L B'
U' R' U' L' F' U2 L'
F' U L' R' F' U R
F' U R' L' F' U R
B U' F L F R B
B U' F2 L R F B
B U' F2 L R B F
B U' F2 R L F B
B U' F2 R L B F
F' D L' R' B U L
F' D R' L' B U L
F' D R' B L' U L2
L' F' U L' R' F' U
L' F' U R' L' F' U
U' F2 R' U R2 B L
R' B' U' L' R' F' U2
R' B' U' R' L' F' U2
