R U L2 B U' B2
R U B L2 U' B'
L2 U' R B L B2
L2 U' B L R B2
L2 U' B L R B2
L2 U' B L B2 R
L2 U' B R L B2
L2 U' B' R D2 L2
R B' D L2 F2 B'
R B' D L2 B' F2
L2 B2 U' B L R
L2 B2 U' B R L
L R U L B U' B2
R L U L B U' B2
L2 R B R U' R' B2
L2 R B R' U' R B2
L2 R B R' U' B2 R
L2 R B R2 U' R2 B2
L2 R B R2 U' B2 R2
L2 R B U' B2 D' R2
L2 R B D' R2 U' R2
L2 R B' L2 D L2 F2
L2 R B' L2 D F2 L2
L2 R B' D L2 D F2
L2 R' U' R2 B' D L2
L2 R' U2 F' U R2 B'
L2 R' U2 F' U B' R2
L2 R' F' U B' R2 F'
R' L2 U' R2 B' D L2
L2 R2 U' R' B' D L2
R2 L2 U' R' B' D L2
L2 R2 U' D R' B' L
R2 L2 U' D R' B' L
R' L2 U2 F' U R2 B'
R' L2 U2 F' U B' R2
U2 L' B' L' U' R B'
U2 L' B' L' U' B' R
L2 R2 D U' R' B' L
R2 L2 D U' R' B' L
D' L2 R B' D L2 F
D L2 R F2 B' D L2
D L2 R B' F2 D L2
R' L2 F' U B' R2 F'
F2 L2 U L F' U2 L'
F2 L2 U F' L U2 L2
B' L2 U' R B L B2
U2 L2 U' R D' B' L
B2 L2 U' R B L B2
B L2 U' R B L B2
U2 L2 U' D' R B' L
U2 L2 U' D' B' L R
U2 L2 U' D' B' R L
B' L2 U' B L R B2
B' L2 U' B L B2 R
B' L2 U' B R L B2
B' L2 U' B' R D2 L2
U L2 U' R B' D L2
B2 L2 U' B L R B2
B2 L2 U' B L B2 R
B2 L2 U' B R L B2
B2 L2 U' B' R D2 L2
B L2 U' B L R B2
B L2 U' B L B2 R
B L2 U' B R L B2
B L2 U' B' R D2 L2
R L2 B R U' R' B2
R L2 B R' U' R B2
R L2 B R' U' B2 R
R L2 B R2 U' R2 B2
R L2 B R2 U' B2 R2
R L2 B U' B2 D' R2
R L2 B D' R2 U' R2
R L2 B' L2 D L2 F2
R L2 B' L2 D F2 L2
R L2 B' D L2 D F2
U2 L2 D' U' R B' L
U2 L2 D' U' B' L R
U2 L2 D' U' B' R L
L2 U L U2 R B L
R U L' B L' U' B'
R U L2 U' B' D L2
R U L2 D B U' B2
R U L2 D' B U' B2
R U L2 D2 B U' B2
R U L2 B R U' B2
R U L2 B R' U' B2
R U L2 B R2 U' B2
R U L2 B U' B2 D
R U L2 B U' B2 D'
R U L2 B U' B2 D2
R U L2 B D' R2 U'
U' L2 B U' L R B2
U' L2 B U' L B2 R
U' L2 B U' R L B2
L2 U R' B' R2 F' L'
B' L2 B2 U' B L R
B' L2 B2 U' B R L
B2 L2 B2 U' B L R
B2 L2 B2 U' B R L
B L2 B2 U' B L R
B L2 B2 U' B R L
D' R L2 B' D L2 F
D R L2 F2 B' D L2
B' R U L2 B U' B2
D R L2 B' F2 D L2
B2 R U L2 B U' B2
L2 U F' U2 B' L' R'
L2 U F' U2 B' R' L'
B R U L2 B U' B2
B' R U B L2 U' B'
B2 R U B L2 U' B'
B R U B L2 U' B'
R U B L2 R U' B'
R U B L2 R' U' B'
R U B L2 R2 U' B'
R U B L2 U' D B'
R U B L2 U' D' B'
R U B L2 U' D2 B'
R U B L2 U' B' D
R U B L2 U' B' D'
R U B L2 U' B' D2
R U B L2 D U' B'
R U B L2 D' U' B'
R U B L2 D2 U' B'
R U B R L2 U' B'
R U B R' L2 U' B'
R U B R2 L2 U' B'
L2 U B' R2 F' L' R'
L2 U B' R2 F' R' L'
R U B' L2 B2 U' B
L2 U' L' R B L B'
L2 U' L' B L R B'
L2 U' L' B L B' R
L2 U' L' B R L B'
L2 U' R L' B L B'
L2 U' R D B L B2
L2 U' R D' B L B2
L2 U' R D2 B L B2
L2 U' R B L B2 D
L2 U' R B L B2 D'
L2 U' R B L B2 D2
L2 U' R B L' B2 L2
L2 U' R B L2 B2 L'
L2 U' R B' U2 R' U2
L2 U' R' B L R2 B2
L2 U' R' B L B2 R2
L2 U' R' B R2 L B2
D' R B' D L2 F B'
D' R B' D L2 B' F
B' R B' D L2 F2 B'
B' R B' D L2 B' F2
B2 R B' D L2 F2 B'
B2 R B' D L2 B' F2
L2 U' D R B L B2
B R B' D L2 F2 B'
B R B' D L2 B' F2
L2 U' D B L R B2
L2 U' D B L B2 R
L2 U' D B R L B2
L2 U' D B' R D2 L2
L2 U' D' R B L B2
L2 U' D' B L R B2
L2 U' D' B L B2 R
L2 U' D' B R L B2
L2 U' D' B' R D2 L2
L2 U' D2 R B L B2
L2 U' D2 B L R B2
L2 U' D2 B L B2 R
L2 U' D2 B R L B2
L2 U' D2 B' R D2 L2
L2 U' B L R B2 D
L2 U' B L R B2 D'
L2 U' B L R B2 D2
L2 U' B L R B2 D
L2 U' B L R B2 D'
L2 U' B L R B2 D2
L2 U' B L R' B2 R2
L2 U' B L B' R B'
L2 U' B L B2 R D
L2 U' B L B2 R D'
L2 U' B L B2 R D2
L2 U' B L B2 D R
L2 U' B L B2 D' R
L2 U' B L B2 D2 R
L2 U' B L' R B2 L2
L2 U' B L' B2 L2 R
L2 U' B L' B2 R L2
L2 U' B L2 R B2 L'
L2 U' B L2 B2 L' R
L2 U' B L2 B2 R L'
L2 U' B R L B2 D
L2 U' B R L B2 D'
L2 U' B R L B2 D2
L2 U' B R L' B2 L2
L2 U' B R L2 B2 L'
L2 U' B R' L B2 R2
R U' B L2 F U' B'
L2 U' B' L R D2 L2
L2 U' B' L' R D2 L2
L2 U' B' L2 R D2 L2
L2 U' B' R L D2 L2
L2 U' B' R L' D2 L2
L2 U' B' R L2 D2 L2
