F2 L R D B2 R'
L R F2 D B2 R'
R L F2 D B2 R'
R' L' U' F2 L2 R
R' L' U' F2 R L2
L' R' U' F2 L2 R
L' R' U' F2 R L2
R' U L2 U2 L' F2
F2 R L D B2 R'
R' U' L' F2 L2 R
R' U' L' F2 R L2
L2 U' R' U' L' F2
R' U' F2 D2 L R2
R' U' F2 D2 R2 L
L' F2 L2 R D B2
L' F2 R L2 D B2
R2 F2 L D' B2 R'
R F2 L D B2 R'
L F2 R D B2 R'
F' L R D B2 R' F'
F2 L R D R B2 R'
F2 L R D R' B2 R'
F2 L R D R2 B2 R'
F2 L R D B2 R' D
F2 L R D B2 R' D'
F2 L R D B2 R' D2
F2 L R D B2 D R'
F2 L R D B2 D' R'
F2 L R D B2 D2 R'
U' L R F2 D B2 R'
U2 L R F2 D B2 R'
U L R F2 D B2 R'
F2 L R B2 D R' B2
L2 R U' R2 U' L' F2
L2 R U2 L' F2 D B2
F2 L R2 B2 R' D B2
F2 L U R' U L U2
B2 L U' L R' U2 F2
B2 L U' R' L U2 F2
L R D B2 D' R' F2
L R D B2 D' F2 R'
R L D B2 D' R' F2
R L D B2 D' F2 R'
D' L U' B2 L R' U
D' L U' B2 R' L U
F2 L U' B2 L U R'
F2 L U2 L U' R' U'
F2 L D R D B2 R'
L R F D F B2 R'
L R F D B2 R' F
L R F D B2 F R'
F2 L D' R D B2 R'
R L F D F B2 R'
R L F D B2 R' F
R L F D B2 F R'
L R F' D F' B2 R'
L R F' D B2 F' R'
F2 L D2 R D B2 R'
R L F' D F' B2 R'
R L F' D B2 F' R'
L' R F2 L2 D R B2
L' R F2 L2 D B2 R
R' L F2 R2 D B2 R'
L R F2 D R B2 R'
L R F2 D R' B2 R'
L R F2 D R2 B2 R'
L R F2 D B2 R' D
L R F2 D B2 R' D'
L R F2 D B2 R' D2
L R F2 D B2 D R'
L R F2 D B2 D' R'
L R F2 D B2 D2 R'
R L F2 D R B2 R'
R L F2 D R' B2 R'
R L F2 D R2 B2 R'
R L F2 D B2 R' D
R L F2 D B2 R' D'
R L F2 D B2 R' D2
R L F2 D B2 D R'
R L F2 D B2 D' R'
R L F2 D B2 D2 R'
L R F2 B2 D R' B2
R L F2 B2 D R' B2
F' L F' R D B2 R'
U2 L F2 R D B2 R'
U' L F2 R D B2 R'
U L F2 R D B2 R'
R2 L B2 R' F2 D B2
L' R' U L' U2 L' F2
R' L' U L' U2 L' F2
L R B2 F2 D R' B2
R L B2 F2 D R' B2
R' L' U' R F2 L2 R
R' L' U' R F2 R L2
L' R' U' R F2 L2 R
L' R' U' R F2 R L2
R' L' U' R' F2 L2 R
R' L' U' R' F2 R L2
L' R' U' R' F2 L2 R
L' R' U' R' F2 R L2
L2 R' U' L' F2 D R2
R' L' U' R2 F2 L2 R
