D2 L U' F2 R2 B
D2 L' U' R2 F2 B'
D2 L' U' R2 B' F2
D2 L' U' F2 R2 B'
D2 L' U' F2 B' R2
D2 L' U' B' R2 F2
D2 L' U' B' F2 R2
L U F L B2 U2
L U F B2 U2 R'
L' U B2 L' U2 B
L U B2 F U2 R'
L' U' D2 F2 R B'
L' U' D2 F2 B' R
L' U' D2 B' F2 R
L' D2 U' F2 R B'
L' D2 U' F2 B' R
L' D2 U' B' F2 R
R' L U F L B2 U2
R' L U F B2 U2 R'
R2 L U F L B2 U2
L R U F L B2 U2
R2 L U F B2 U2 R'
L R U F B2 U2 R'
L' R U B2 L' U2 B
R L U F L B2 U2
R L U F B2 U2 R'
R' L U B2 F U2 R'
R2 L U B2 F U2 R'
L R U B2 F U2 R'
R L U B2 F U2 R'
L' R U' D2 F2 R B'
L' R U' D2 F2 B' R
L' R U' D2 B' F2 R
F' L U F L B2 U2
F' L U F B2 U2 R'
D2 L U F U2 R2 F
D2 L U F U2 F R2
F2 L U F L B2 U2
F2 L U F B2 U2 R'
F L U F L B2 U2
F L U F B2 U2 R'
F' L U B2 F U2 R'
F2 L U B2 F U2 R'
F L U B2 F U2 R'
D' L U' D' F2 R2 B
D2 L U' F2 R2 D B
D2 L U' F2 R2 D' B
D2 L U' F2 R2 D2 B
D2 L U' F2 R2 B D
D2 L U' F2 R2 B D'
D2 L U' F2 R2 B D2
D2 L U' F2 B R2 B
D2 L U' F2 B' R2 B
D2 L U' F2 B2 R2 B
D2 L U' B F2 R2 B
D2 L U' B' F2 R2 B
D2 L U' B2 F2 R2 B
L' R D2 U' F2 R B'
L' R D2 U' F2 B' R
L' R D2 U' B' F2 R
B2 L D L U2 L B'
B2 L D F L U2 L
D2 L D' L2 F2 U' B'
B2 L D' R2 F L U2
D' L D' U' F2 R2 B
B2 L D' F L R2 U2
B2 L D' F R2 L U2
D' L D2 L2 F2 U' B'
B2 L F L U' B2 U'
B2 L F L U2 D L2
B2 L F L D U2 L2
B2 L F L D' R2 U2
B2 L F U' B2 U' R'
B2 L F D L U2 L
B2 L F D' L R2 U2
B2 L F D' R2 L U2
D2 L F' U' F' R2 B
D L F2 L R2 U' B
D L F2 L U F' U2
D L F2 R2 L U' B
L R' U F L B2 U2
L R' U F B2 U2 R'
L' R' U B2 L' U2 B
R' L' U B2 L' U2 B
R2 L' U B2 L' U2 B
L R' U B2 F U2 R'
R L' U B2 L' U2 B
R' L' U' D2 F2 R B'
R' L' U' D2 F2 B' R
