B' L U2 F L2 U'
B U2 L' R' F' U'
B U2 R' L' F' U'
L' B' L U2 L' U'
L2 B' L B' R' U
B' L R U2 F L2 U'
B' L R' U2 F L2 U'
B' L R2 U2 F L2 U'
B' L U F' D R2 F2
B' L U F' D F2 R2
B' L U2 L2 U2 B' U
B' L U2 D F U' F
B L U2 R' F L2 U'
B' L U2 F L2 U' D
B' L U2 F L2 U' D'
B' L U2 F L2 U' D2
B' L U2 F L2 D U'
B' L U2 F L2 D' U'
B' L U2 F L2 D2 U'
B' L U2 F U' D F2
B' L U2 F D U' F2
B' L U2 F' L2 F2 U'
B2 L U2 F L2 R U'
B2 L U2 F R L2 U'
B' L U2 F2 L2 F' U'
B L U2 F L2 R' U'
B L U2 F R' L2 U'
B' L D U2 F U' F
B' L D2 R2 U2 F U'
L' R B' L U2 L' U'
L2 R B' L B' R' U
B' L B U2 F L2 U'
B' L B' U2 F L2 U'
B' L B2 U2 F L2 U'
F2 L' R F2 B' L U
F2 L' R B' L F2 U
F2 L' R B' F2 L U
U2 L' R' D2 F' R U'
U2 L' U' D' B' R' B
U2 L' U2 L' B' L U
U2 L' D' R' F' U' B
U2 L' D' U' B' R' B
R' L' B' L U2 L' U'
L' R' B' L U2 L' U'
R2 L' B' L U2 L' U'
L2 R' B' L B' R' U
R L' B' L U2 L' U'
U2 L' D2 R' F' R U'
U2 L' B R' F' B' U'
U2 L' B R' B' F' U'
F2 L' B' L R F2 U
B' L' B' L2 U D F2
B' L' B' L2 U2 L2 U'
B' L' B' L2 D U F2
B' L' B' L2 D2 R2 U
F2 L' B' R L F2 U
F2 L' B' R F2 L U
D L' B' U' F U2 F'
R' L2 B' L B' R' U
L' R2 B' L U2 L' U'
L2 R2 B' L B' R' U
R2 L2 B' L B' R' U
R L2 B' L B' R' U
U2 L2 D L U' B' R'
B L2 B2 L R' B' U
B L2 B2 R' L B' U
B' R L U2 F L2 U'
F2 R L' F2 B' L U
F2 R L' B' L F2 U
F2 R L' B' F2 L U
F2 R F2 L' B' L U
B' R' L U2 F L2 U'
U2 R' L' D2 F' R U'
L2 U2 L U2 B' L U
U2 R' D2 L' F' R U'
L U2 L2 U2 B' L U
B' R2 L U2 F L2 U'
D' R2 U2 L' U' B' R'
L' U2 B' L U2 B U'
U2 D L' U F U2 R
U2 D' L' R' F' U' B
U2 D' L' U' B' R' B
U2 D' R' L' F' U' B
D' U2 L' R' F' U' B
D' U2 L' U' B' R' B
D2 U2 L' R' F' R U'
U2 D2 L' R' F' R U'
D U2 L' U F U2 R
D' U2 R' L' F' U' B
D2 U2 R' L' F' R U'
U2 D2 R' L' F' R U'
B U2 L R' F' L2 U'
B U2 L' R' D F' U'
B U2 L' R' D' F' U'
B U2 L' R' D2 F' U'
B U2 L' R' F' U' D
B U2 L' R' F' U' D'
B U2 L' R' F' U' D2
B U2 L' R' F' D U'
B U2 L' R' F' D' U'
B U2 L' R' F' D2 U'
B U2 L' D R' F' U'
B U2 L' D' R' F' U'
B U2 L' D2 R' F' U'
B U2 L' F R' F' U'
B U2 L' F' R' F' U'
B U2 L' F2 R' F' U'
B U2 L2 R' F' L U'
B U2 R' L F' L2 U'
B U2 R' L' D F' U'
B U2 R' L' D' F' U'
B U2 R' L' D2 F' U'
B U2 R' L' F' U' D
B U2 R' L' F' U' D'
B U2 R' L' F' U' D2
B U2 R' L' F' D U'
B U2 R' L' F' D' U'
B U2 R' L' F' D2 U'
B U2 R' L2 F' L U'
B U2 R' D L' F' U'
B U2 R' D' L' F' U'
B U2 R' D2 L' F' U'
B U2 D L' R' F' U'
B U2 D R' L' F' U'
B U2 D' L' R' F' U'
B U2 D' R' L' F' U'
B U2 D2 L' R' F' U'
B U2 D2 R' L' F' U'
B U2 F R' F' L' U'
L F L2 R2 B R' U'
L F R2 L2 B R' U'
L F R2 B L2 R' U'
L F R2 B R' L2 U'
B' D L U2 F L2 U'
L' F U2 F' B' L U
L' F U2 B' L F' U
L' F U2 B' F' L U
B D U2 L' R' F' U'
B D U2 R' L' F' U'
B' D' L U2 F L2 U'
L' F' U2 F B' L U
L' F' U2 B' F L U
B D' U2 L' R' F' U'
B D' U2 R' L' F' U'
B' D2 L U2 F L2 U'
L' F2 U2 F2 B' L U
L' F2 U2 B' L F2 U
L' F2 U2 B' F2 L U
L' F2 B' L F2 R U
L' B L' B2 L R' U
L' B L' B2 R' L U
B D2 U2 L' R' F' U'
B D2 U2 R' L' F' U'
U2 B R' B' L' F' U'
U' B U' L' R' F' U'
U' B U' R' L' F' U'
R' B U2 L' R' F' U'
R' B U2 R' L' F' U'
R2 B U2 L' R' F' U'
R2 B U2 R' L' F' U'
L B U2 R' F L2 U'
R B U2 L' R' F' U'
L B U2 F L2 R' U'
L B U2 F R' L2 U'
R B U2 R' L' F' U'
L' B' L R U2 L' U'
L' B' L R' U2 L' U'
L' B' L R2 U2 L' U'
R' B' L U2 F L2 U'
L' B' L U2 L' U' D
L' B' L U2 L' U' D'
L' B' L U2 L' U' D2
L' B' L U2 L' D U'
L' B' L U2 L' D' U'
L' B' L U2 L' D2 U'
L' B' L U2 D L' U'
L' B' L U2 D' L' U'
L' B' L U2 D2 L' U'
L' B' L D U2 L' U'
L' B' L D' U2 L' U'
L' B' L D2 U2 L' U'
L2 B' L R B' R' U
L' B' L F2 R F2 U
L2 B' L R' B' R' U
L2 B' L R2 B' R' U
L2 B' L D B' R' U
L2 B' L D' B' R' U
L2 B' L D2 B' R' U
R2 B' L U2 F L2 U'
L2 B' L B' R' U D
L2 B' L B' R' U D'
L2 B' L B' R' U D2
L2 B' L B' R' D U
L2 B' L B' R' D' U
L2 B' L B' R' D2 U
L2 B' L B' D R' U
L2 B' L B' D' R' U
L2 B' L B' D2 R' U
L' B' L2 D L' U F2
L' B' L2 D2 L' R2 U
L' B' L2 D2 R2 L' U
R B' L U2 F L2 U'
L' B' R L U2 L' U'
L2 B' R L B' R' U
L' B' R' L U2 L' U'
L2 B' R' L B' R' U
L' B' R2 L U2 L' U'
L2 B' R2 L B' R' U
L' B' D L U2 L' U'
L' B' D' L U2 L' U'
L' B' D2 L U2 L' U'
L' B' F2 L F2 R U
L2 B2 R' B L B' U
U' B2 U' L' U' B' R'
L B2 U2 F L2 R U'
L B2 U2 F R L2 U'
L2 B2 D2 R' B L U
