B' L F' U F2 U
B' L F' U2 D' L2
B' L F' D R2 U2
B' L F' D' U2 L2
B' L F' D' U2 L2
U' F' B' L U2 L2
U F' B' L R' U2
U F' B' R' L U2
U' B' L F' U2 L'
U B' L F' R' U2
F' B' L U F U
F' B' L U F U
B' F' L U F U
B' F' L U F U
U' B' F' L U2 L2
U B' F' L R' U2
U B' F' R' L U2
B' L R2 U F U B
U L R2 B L R' F
U L R2 B L F R'
U L R2 B R' L F
B' L U F U D2 B2
B' L U F U' F2 U2
B' L U F D' L2 U
B' L U F D2 U B2
B' L D F' U F2 U
B' L D F' U2 D' L2
B' L D F' D R2 U2
B' L D F' D' U2 L2
B' L D' F' U F2 U
B' L D' F' U2 D' L2
B' L D' F' D R2 U2
B' L D' F' D' U2 L2
B' L D2 F' U F2 U
B' L D2 F' U2 D' L2
B' L D2 F' D R2 U2
B' L D2 F' D' U2 L2
B' L F' R U F2 U
B' L F' R U2 D' L2
B' L F' R D R2 U2
B' L F' R D' U2 L2
B' L F' R' U F2 U
B' L F' R' U2 D' L2
B' L F' R' D R2 U2
B' L F' R' D' U2 L2
B' L F' R2 U F2 U
B' L F' R2 U2 D' L2
B' L F' R2 D R2 U2
B' L F' R2 D' U2 L2
B' L F' U F2 U D
B' L F' U F2 U D'
B' L F' U F2 U D2
B' L F' U F2 D U
B' L F' U F2 D' U
B' L F' U F2 D2 U
B' L F' U' D2 B2 U'
B' L F' U2 L D' L2
B' L F' U2 L' D' L2
B' L F' U2 L2 D' L2
B' L F' U2 D' L2 D
B' L F' U2 D' L2 D'
B' L F' U2 D' L2 D2
B' L F' D R2 U2 D
B' L F' D R2 U2 D'
B' L F' D R2 U2 D2
B' L F' D R2 D U2
B' L F' D R2 D' U2
B' L F' D R2 D2 U2
B' L F' D' R U2 L2
B' L F' D' R' U2 L2
B' L F' D' R2 U2 L2
B' L F' D' U2 L2 D
B' L F' D' U2 L2 D'
B' L F' D' U2 L2 D2
B' L F' D2 U' B2 U'
B' L' F' L2 U F U
U L2 R2 F B L R'
U L2 R2 F B R' L
U L2 R2 B R' F L
U L2 R2 B F L R'
U L2 R2 B F R' L
L2 R2 B R' D F L'
R2 L2 B R' D F L'
L2 R2 B D R' F L'
L2 R2 B D F L' R'
L2 R2 B D F R' L'
R2 L2 B D R' F L'
R2 L2 B D F L' R'
R2 L2 B D F R' L'
B' L2 D L' F' R U2
R2 U L B L R' F
R2 U L B L F R'
R2 U L B R' L F
R2 U L2 F B L R'
R2 U L2 F B R' L
R2 U L2 B R' F L
R2 U L2 B F L R'
R2 U L2 B F R' L
R2 U B L R' D2 F2
R2 U B L D2 R' F2
R2 U B L D2 F2 R'
R2 U B R' L D2 F2
R2 U B R' D2 L F2
R2 U B R' D2 F2 L
R' U B' L R' U2 B
R' U B' R' L U2 B
R2 U B D2 L R' F2
R2 U B D2 L F2 R'
R2 U B D2 R' L F2
R2 U B D2 R' F2 L
R2 U B D2 F2 L R'
R2 U B D2 F2 R' L
R2 U B' L R' U2 B2
R2 U B' L U2 B2 L
R2 U B' R' L U2 B2
R2 U B' R' U2 B2 R'
R2 U B' U2 B2 L R'
R2 U B' U2 B2 R' L
F' R B' L U F U
U R B' L R' F' U2
U R B' R' L F' U2
U R B' R' F' L U2
F' R' B' L U F U
U R' B' L R' U2 B
U R' B' R' L U2 B
B' R2 L U F U B
U R2 L B L R' F
U R2 L B L F R'
U R2 L B R' L F
U R2 L2 F B L R'
U R2 L2 F B R' L
U R2 L2 B R' F L
U R2 L2 B F L R'
U R2 L2 B F R' L
F' R2 B' L U F U
U R2 B L R' D2 F2
U R2 B L D2 R' F2
U R2 B L D2 F2 R'
U R2 B R' L D2 F2
U R2 B R' D2 L F2
