D2 L B' U2 B
U2 L R U2 L' F'
U2 L R' B U2 L'
U2 L U2 D2 L' F
D2 L D B' U2 B
D2 L D' B' U2 B
U2 L D2 U2 L' F
D2 L D2 B' U2 B
R' L B R U2 B'
D2 L F B' U2 B
D2 L F' B' U2 B
D2 L F2 B' U2 B
D2 L B' U2 D B
D2 L B' U2 D' B
D2 L B' U2 D2 B
D2 L B' U2 B D
D2 L B' U2 B D'
D2 L B' U2 B D2
D2 L B' D U2 B
D2 L B' D' U2 B
D2 L B' D2 U2 B
D2 L B' F U2 B
D2 L B' F' U2 B
D2 L B' F2 U2 B
L R' B R U2 B'
U2 R L U2 L' F'
B2 R F' B2 L R2
B2 R F' B2 R2 L
B2 R B2 L F' R2
B2 R B2 F' L R2
B2 R B2 F' R2 L
U2 R' L B U2 L'
R' U2 L B R U2
R2 U2 L R2 U2 F
R2 U2 R2 L U2 F
U2 D2 L B' U2 L'
D2 U2 L B' U2 L'
B2 U2 R F' R2 B2
B2 U2 R F' B2 R2
B2 U2 R B2 F' R2
D2 F L B' U2 B
B' U2 F B R F'
B' U2 B F R F'
D2 F' L B' U2 B
R F' U2 L R' U2
R F' U2 R' L U2
R' F2 L' D2 R2 F'
D2 F2 L B' U2 B
R F' B2 L R' B2
R F' B2 R' L B2
F' D2 L B' U2 B
F2 D2 L B' U2 B
F D2 L B' U2 B
R B2 L F' R' B2
R2 B2 R' F' B2 L
R2 B2 R' B2 L F'
R2 B2 R' B2 F' L
R B2 F' L R' B2
U2 L R U2 L F' L2
U2 L R U2 L' D F'
U2 L R U2 L' D' F'
U2 L R U2 L' D2 F'
U2 L R U2 L' F' D
U2 L R U2 L' F' D'
U2 L R U2 L' F' D2
U2 L R U2 L2 F' L
R B2 F' R' L B2
U2 L R U2 D L' F'
U2 L R U2 D' L' F'
U2 L R U2 D2 L' F'
U2 L R D U2 L' F'
U2 L R D' U2 L' F'
U2 L R D2 U2 L' F'
B2 L R F' B2 L R2
B2 L R F' B2 R2 L
U2 L R B U2 L' F'
U2 L R B' U2 L' F'
B2 L R B2 L F' R2
U2 L R B2 U2 L' F'
B2 L R B2 F' L R2
B2 L R B2 F' R2 L
U2 L R' D B U2 L'
U2 L R' D' B U2 L'
U2 L R' D2 B U2 L'
F' L R' B R U2 B'
U2 L R' B R U2 L'
U2 L R' B R' U2 L'
U2 L R' B R2 U2 L'
U2 L R' B U2 L' D
U2 L R' B U2 L' D'
U2 L R' B U2 L' D2
U2 L R' B U2 D L'
U2 L R' B U2 D' L'
U2 L R' B U2 D2 L'
U2 L R' B D U2 L'
U2 L R' B D' U2 L'
U2 L R' B D2 U2 L'
F2 L R' B R U2 B'
F L R' B R U2 B'
U2 L R2 U2 L F L2
L R U2 R' U2 R F'
D2 L R2 B' R2 F' U2
R L U2 R' U2 R F'
R' L U2 B R U2 R'
U2 L U R U L' F'
R' L D B R U2 B'
U2 L U2 L' R F' R'
R' L D' B R U2 B'
U2 L U2 R L' F' R'
B2 L U2 R F' R2 B2
B2 L U2 R F' B2 R2
B2 L U2 R B2 F' R2
B L U2 R F' B R'
B L U2 R B F' R'
U2 L U2 D2 L' D F
U2 L U2 D2 L' D' F
U2 L U2 D2 L' D2 F
U2 L U2 D2 L' F D
U2 L U2 D2 L' F D'
U2 L U2 D2 L' F D2
B' L U2 F B R F'
B' L U2 B F R F'
L' R D2 F R2 F2 L'
R' L D2 B R U2 B'
D2 L D F B' U2 B
D2 L D F' B' U2 B
D2 L D F2 B' U2 B
D2 L D B' U2 D B
D2 L D B' U2 D' B
