R2 D L U2 F' B'
R2 D L U2 B' F'
L B R2 U' R U'
R' L D' R' U2 F' B
R' L D' R' U2 B F'
D L D B U2 L2 B2
D L D B U2 B2 L2
D L D' R2 U2 F' B'
D L D' R2 U2 B' F'
D L D' B R2 U2 B2
R2 L B' U L U F'
F' L B R2 U' R U'
F2 L B R2 U' R U'
U' L B R2 U' R U'
U2 L B R2 U' R U'
F L B R2 U' R U'
D L B U' B U' B
U L B R2 U' R U'
L R' D' R' U2 F' B
L R' D' R' U2 B F'
L2 R2 D L' F U2 F2
R2 L2 D L' F U2 F2
L R2 B' U L U F'
R2 U2 D' F' B2 R' B
R2 U2 D' B2 F' R' B
R2 U2 F' D' B2 R' B
B R2 U' D' R F' U'
U' R2 D L U2 F' B'
U' R2 D L U2 B' F'
F' R2 D L U2 F' B'
F' R2 D L U2 B' F'
F2 R2 D L U2 F' B'
F2 R2 D L U2 B' F'
U2 R2 D L U2 F' B'
U2 R2 D L U2 B' F'
B R2 U2 B R' D B2
F R2 D L U2 F' B'
F R2 D L U2 B' F'
U R2 D L U2 F' B'
U R2 D L U2 B' F'
R' D L R' U2 F' B'
R' D L R' U2 B' F'
B R2 D' U' R F' U'
R2 D L U2 D F' B'
R2 D L U2 D B' F'
R2 D L U2 D' F' B'
R2 D L U2 D' B' F'
R2 D L U2 D2 F' B'
R2 D L U2 D2 B' F'
R2 D L U2 F' D B'
R2 D L U2 F' D' B'
R2 D L U2 F' D2 B'
R2 D L U2 F' B' D
R2 D L U2 F' B' D'
R2 D L U2 F' B' D2
R2 D L U2 B' D F'
R2 D L U2 B' D' F'
R2 D L U2 B' D2 F'
R2 D L U2 B' F' D
R2 D L U2 B' F' D'
R2 D L U2 B' F' D2
R2 D L D U2 F' B'
R2 D L D U2 B' F'
R2 D L D' U2 F' B'
R2 D L D' U2 B' F'
R2 D L D2 U2 F' B'
R2 D L D2 U2 B' F'
R2 D L F U2 F2 B'
R2 D L F U2 B' F2
R2 D L F2 U2 F B'
R2 D L F2 U2 B' F
R2 D L B U2 F' B2
R2 D L B U2 B2 F'
R2 D L B2 U2 F' B
R2 D L B2 U2 B F'
R2 D L' F L2 U2 F2
R' D R' L U2 F' B'
R' D R' L U2 B' F'
B2 R2 B' U' R' U' R2
B2 R2 B' U2 R D B2
R2 D F L U2 F2 B'
R2 D F L U2 B' F2
R' D B2 L R' F' B'
R' D B2 L R' B' F'
R' D B2 R' L F' B'
R' D B2 R' L B' F'
R' D B2 R' F' L B'
R' D' L R' U2 F' B
R' D' L R' U2 B F'
R' D' R' L U2 F' B
R' D' R' L U2 B F'
R2 D' U2 F' B2 R' B
R2 D' U2 B2 F' R' B
R' D' B2 L R' F' B
R' D' B2 L R' B F'
R' D' B2 R' L F' B
R' D' B2 R' L B F'
R' D' B2 R' F' L B
B2 U' R2 B' U2 R B
R2 D' B2 U2 F' R' B
L F B R2 U' R U'
L F' B R2 U' R U'
L F2 B R2 U' R U'
L2 B L' R2 U' R U'
L' B L2 R2 U' R U'
L' B R2 L2 U' R U'
L B R D R U2 B2
L B R D' R F2 U2
L B R D' F2 U2 L'
L2 B R2 L' U' R U'
L B R2 U' R U' D
L B R2 U' R U' D'
L B R2 U' R U' D2
L B R2 U' R D U'
L B R2 U' R D' U'
L B R2 U' R D2 U'
L B R2 U' D R U'
L B R2 U' D' R U'
L B R2 U' D2 R U'
L B R2 D U' R U'
L B R2 D' U' R U'
L B R2 D2 U' R U'
L B R2 F2 U L' U
L B U' R' U R' U2
L B U' R' B2 U' L
L B U' D R' B2 U'
L B U' D2 R' U' L2
L B D U' R' B2 U'
L B D2 U' R' U' L2
L B F R2 U' R U'
L B F' R2 U' R U'
L B F2 R2 U' R U'
L B' R2 B2 U' R' U'
D2 B2 L2 D R' F B
D2 B2 L2 D R' B F
D2 B2 L2 D F R' B
D' B2 R' D' L2 F B
D' B2 R' D' L2 B F
L B2 R2 B' U' R' U'
