D L2 R2 F U R
D L2 F R2 U R'
D R2 L2 F U R
L2 F U R F B2
L2 F U R B2 F
L2 F U B2 R F
B2 F R D' F L'
B' F U' R F B'
B' F U' R B' F
B' F U' B' R F
U' B' U' F2 B' R'
U' B' U' B' R' F2
U' B' U' B' F2 R'
U2 B' U' R' F2 B'
U2 B' U' R' B' F2
U2 B' U' F2 R' B'
F B' U' R F B'
F B' U' R B' F
F B' U' B' R F
F B2 R D' F L'
L2 R F U R F B2
L2 R F U R B2 F
L2 R F U B2 R F
B2 L F R D' F L'
L2 R' F U R F B2
L2 R' F U R B2 F
L2 R' F U B2 R F
B2 L' F R D' F L'
R' L2 F U R F B2
R' L2 F U R B2 F
R' L2 F U B2 R F
D L2 R' F R' U R2
L2 R2 F U R F B2
L2 R2 F U R B2 F
L2 R2 F U B2 R F
R2 L2 F U R F B2
R2 L2 F U R B2 F
R2 L2 F U B2 R F
R L2 F U R F B2
R L2 F U R B2 F
R L2 F U B2 R F
D L2 R2 D F U R
D L2 R2 D' F U R
D L2 R2 D2 F U R
D L2 R2 F U R D
D L2 R2 F U R D'
D L2 R2 F U R D2
D L2 R2 F U D R
D L2 R2 F U D' R
D L2 R2 F U D2 R
D L2 R2 F D U R
D L2 R2 F D' U R
D L2 R2 F D2 U R
D L2 R2 F B U R
D L2 R2 F B' U R
D L2 R2 F B2 U R
D L2 R2 B F U R
D L2 R2 B' F U R
D L2 R2 B2 F U R
D L2 D' F U R F
B2 L2 F R D' F L'
U' L2 F U F R B2
U' L2 F U F B2 R
F' L2 F U F2 B2 R'
U' L2 F U B2 F R
F' L2 F U B2 R' F2
F' L2 F U B2 F2 R'
D L2 F R2 U R' D
D L2 F R2 U R' D'
D L2 F R2 U R' D2
D L2 F R2 U D R'
D L2 F R2 U D' R'
D L2 F R2 U D2 R'
D L2 F R2 D U R'
D L2 F R2 D' U R'
D L2 F R2 D2 U R'
D L2 F U D' R F2
D L2 F D' U R F2
D L2 F B R2 U R'
D L2 F B' R2 U R'
D L2 F B2 R2 U R'
D L2 F' R2 F2 U R
F' L2 F' B2 R' D' L2
F' L2 F' B2 D' L2 R'
F' L2 F' B2 D' R' L2
D L2 B R2 F U R
D L2 B F R2 U R'
D L2 B' R2 F U R
D L2 B' F R2 U R'
D L2 B2 R2 F U R
F' L2 B2 F' R' D' L2
F' L2 B2 F' D' L2 R'
F' L2 B2 F' D' R' L2
D L2 B2 F R2 U R'
F R U B' U' F B'
F R U B' U' B' F
B2 R F R F D' L2
B' R F U' R F B'
B' R F U' R B' F
B' R F U' B' R F
B2 R F D' R F L'
F R F U B' U' B'
F R F B D L2 B
F R F B D B L2
F R F B2 U B U'
F R B D F L2 B
F R B D F B L2
F R B D B F L2
F R B F D L2 B
F R B F D B L2
U2 R B' U' R' F2 B'
U2 R B' U' R' B' F2
U2 R B' U' F2 R' B'
F R B2 U B U' F
F R B2 F U B U'
L2 U' F U F R B2
L2 U' F U F B2 R
L2 U' F U B2 F R
D R' L2 F R' U R2
R' U' B' U' F2 B' R'
R' U' B' U' B' R' F2
R' U' B' U' B' F2 R'
R2 U' B' U' F2 B' R'
R2 U' B' U' B' R' F2
R2 U' B' U' B' F2 R'
R U' B' U' F2 B' R'
R U' B' U' B' R' F2
R U' B' U' B' F2 R'
B' R' F U' R F B'
B' R' F U' R B' F
B' R' F U' B' R F
U' R' F' B' U' F' B'
U' R' F' B' U' B' F'
U2 R' B' U' R' F2 B'
U2 R' B' U' R' B' F2
U' R' B' F' U' F' B'
U' R' B' F' U' B' F'
U2 R' B' U' F2 R' B'
F R' B' U' R2 F B'
F R' B' U' R2 B' F
F R' B' U' F R2 B'
F R' B' U' F B' R2
F R' B' U' B' R2 F
F R' B' U' B' F R2
F R' B2 R2 F D' L2
D R2 L2 D F U R
D R2 L2 D' F U R
D R2 L2 D2 F U R
D R2 L2 F U R D
D R2 L2 F U R D'
D R2 L2 F U R D2
D R2 L2 F U D R
D R2 L2 F U D' R
D R2 L2 F U D2 R
D R2 L2 F D U R
D R2 L2 F D' U R
D R2 L2 F D2 U R
D R2 L2 F B U R
D R2 L2 F B' U R
D R2 L2 F B2 U R
D R2 L2 B F U R
D R2 L2 B' F U R
D R2 L2 B2 F U R
R' U2 B' U' R' F2 B'
R' U2 B' U' R' B' F2
R' U2 B' U' F2 R' B'
R2 U2 B' U' R' F2 B'
R2 U2 B' U' R' B' F2
R2 U2 B' U' F2 R' B'
R U2 B' U' R' F2 B'
