U L R2 B' L
U L B' L R2
U L B' R2 L
L U R2 B' L
L U B' L R2
L U B' R2 L
U R2 L B' L
U R2 B' L B'
B' U L R2 B'
B' U L B' R2
B' U R2 L B'
U B' L R2 B'
U B' L B' R2
U B' R2 L B'
U L R B' L R
U L R B' R L
B' L R2 D' F2 B'
B' L R2 D' B' F2
B' L R2 B' D' F2
U L R2 B' L D
U L R2 B' L D'
U L R2 B' L D2
U L R2 B' D L
U L R2 B' D' L
U L R2 B' D2 L
F L U R2 B' L
F' L U R2 B' L
F2 L U R2 B' L
F L U B' L R2
F L U B' R2 L
F' L U B' L R2
F' L U B' R2 L
F2 L U B' L R2
F2 L U B' R2 L
U' L U2 R2 B' L
U' L U2 B' L R2
U' L U2 B' R2 L
R2 L B' L D' F2
R2 L B' D' L F2
R2 L B' D' F2 L
U' L B' L R2 F'
U L B' L R2 D
U L B' L R2 D'
U L B' L R2 D2
B' L B' R2 D' F2
U' L B' R2 L F'
U' L B' R2 F' L
U L B' R2 L D
U L B' R2 L D'
U L B' R2 L D2
U L B' R2 D L
U L B' R2 D' L
U L B' R2 D2 L
B' L' U L2 R2 B'
B' L' U L2 B' R2
B' L' U R2 L2 B'
D L' F L' B2 U
D L' F B2 L' U
D L' B2 F L' U
L R2 B' L D' F2
L R2 B' D' L F2
L R2 B' D' F2 L
L' U L2 R2 B' L
L' U L2 B' L R2
L' U L2 B' R2 L
L' U R2 L2 B' L
L U R B' L R
L U R B' R L
L U R2 B' L D
L U R2 B' L D'
L U R2 B' L D2
L U R2 B' D L
L U R2 B' D' L
L U R2 B' D2 L
U R L B' L R
U R L B' R L
L U B' L R2 D
L U B' L R2 D'
L U B' L R2 D2
L U B' R2 L D
L U B' R2 L D'
L U B' R2 L D2
L U B' R2 D L
L U B' R2 D' L
L U B' R2 D2 L
U R B' L R B'
U R B' L B' R
U R B' R L B'
L U' B' L R2 F'
L U' B' R2 L F'
L U' B' R2 F' L
B' R2 L D' F2 B'
B' R2 L D' B' F2
B' R2 L B' D' F2
U R2 L B' L D
U R2 L B' L D'
U R2 L B' L D2
U R2 L B' D L
U R2 L B' D' L
U R2 L B' D2 L
U R2 B' L D B'
U R2 B' L D' B'
U R2 B' L D2 B'
U R2 B' L B' D
U R2 B' L B' D'
U R2 B' L B' D2
F' U L R2 B' L
B' U L R B' R
B' U L R2 D B'
B' U L R2 D' B'
B' U L R2 D2 B'
B' U L R2 B' D
B' U L R2 B' D'
B' U L R2 B' D2
F2 U L R2 B' L
F' U L B' L R2
F' U L B' R2 L
B' U L B R2 B2
B' U L B' R2 D
B' U L B' R2 D'
B' U L B' R2 D2
F2 U L B' L R2
F2 U L B' R2 L
F U L R2 B' L
F U L B' L R2
F U L B' R2 L
B' U R L B' R
F' U R2 L B' L
B' U R2 L D B'
B' U R2 L D' B'
B' U R2 L D2 B'
B' U R2 L B' D
B' U R2 L B' D'
B' U R2 L B' D2
F2 U R2 L B' L
F' U R2 B' L B'
F2 U R2 B' L B'
F U R2 L B' L
F U R2 B' L B'
F' U B' L R2 B'
F' U B' L B' R2
F' U B' R2 L B'
F2 U B' L R2 B'
F2 U B' L B' R2
F2 U B' R2 L B'
F U B' L R2 B'
F U B' L B' R2
F U B' R2 L B'
B U B2 L R2 B'
B U B2 L B' R2
B U B2 R2 L B'
B' U' L B' R2 F'
D F L' F B2 U
D F L' B2 F U
L F U R2 B' L
L F U B' L R2
L F U B' R2 L
D F B2 L' F U
L F' U R2 B' L
L F' U B' L R2
L F' U B' R2 L
L F2 U R2 B' L
L F2 U B' L R2
L F2 U B' R2 L
L B U B2 L R2
L B U B2 R2 L
B' F U L R2 B'
B' F U L B' R2
B' F U R2 L B'
U' B' L R2 F' B'
U' B' L R2 B' F'
R2 B' L D' F2 B'
R2 B' L D' B' F2
L B' L R2 D' F2
R2 B' L B' D' F2
U B' L R B' R
U B' L R2 D B'
U B' L R2 D' B'
U B' L R2 D2 B'
U B' L R2 B' D
U B' L R2 B' D'
U B' L R2 B' D2
U B' L B R2 B2
U B' L B' R2 D
U B' L B' R2 D'
U B' L B' R2 D2
U' B' R2 L F' B'
U' B' R2 L B' F'
U' B' R2 F' L B'
U B' R L B' R
L B' R2 L D' F2
L B' R2 D' L F2
L B' R2 D' F2 L
U2 B' U' L R2 B'
U2 B' U' L B' R2
U B' R2 L D B'
U B' R2 L D' B'
U B' R2 L D2 B'
U B' R2 L B' D
U B' R2 L B' D'
U B' R2 L B' D2
U2 B' U' R2 L B'
F' B' U L R2 B'
F' B' U L B' R2
F' B' U R2 L B'
B' F' U L R2 B'
B' F' U L B' R2
B' F' U R2 L B'
F2 B' U L R2 B'
F2 B' U L B' R2
F2 B' U R2 L B'
F B' U L R2 B'
F B' U L B' R2
F B' U R2 L B'
D B2 L' F L' U
B' F2 U L R2 B'
B' F2 U L B' R2
B' F2 U R2 L B'
U B2 R2 B L B'
D B2 F L' F U
U' L R U2 R B' L
U' L R U2 B' L R
U' L R U2 B' R L
B' L R B' D' R F'
U L R B' L R D
U L R B' L R D'
U L R B' L R D2
U L R B' L D R
U L R B' L D' R
U L R B' L D2 R
U L R B' R L D
U L R B' R L D'
U L R B' R L D2
U L R B' R D L
U L R B' R D' L
U L R B' R D2 L
U L R B' D L R
U L R B' D R L
U L R B' D' L R
U L R B' D' R L
U L R B' D2 L R
U L R B' D2 R L
U' L R' U2 R' B' L
R2 L U' R2 U B' L
B' L R2 U' R2 U B'
B' L R2 D' F2 D B'
B' L R2 D' F2 D' B'
B' L R2 D' F2 D2 B'
B' L R2 D' F2 B' D
B' L R2 D' F2 B' D'
B' L R2 D' F2 B' D2
B' L R2 D' B' F2 D
B' L R2 D' B' F2 D'
B' L R2 D' B' F2 D2
B' L R2 D2 B' D F2
B' L R2 F D' F2 B'
B' L R2 F D' B' F2
B' L R2 F B' D' F2
B L R2 D' F2 B' L'
B' L R2 F' D' F2 B'
B' L R2 F' D' B' F2
B L R2 D' B' F2 L'
B' L R2 F' B' D' F2
B' L R2 F2 D' F2 B'
B' L R2 F2 D' B' F2
B' L R2 F2 B' D' F2
F' L R2 B' L D' F2
B' L R2 B' U' R2 U
U L R2 F B' L F'
B' L R2 B' D' F2 D
B' L R2 B' D' F2 D'
B' L R2 B' D' F2 D2
F' L R2 B' D' L F2
F' L R2 B' D' F2 L
B' L R2 B' F D' F2
B' L R2 B' F' D' F2
B' L R2 B' F2 D' F2
U2 L R2 B' L D F2
B' L R2 B2 D' F2 B
B' L R2 B2 D' B F2
F2 L R2 B' L D' F2
F2 L R2 B' D' L F2
F2 L R2 B' D' F2 L
U L R2 F2 B' L F2
U L R2 B L B2 L
F L R2 B' L D' F2
U L R2 B L' B2 L
U L R2 B L2 B2 L
B L R2 B' D' F2 L'
F L R2 B' D' L F2
F L R2 B' D' F2 L
U L R2 B' L2 D L'
U L R2 B' L2 D' L'
U L R2 B' L2 D2 L'
U L R2 B' D L D
U L R2 B' D L D'
U L R2 B' D L D2
U L R2 B' D' L D
U L R2 B' D' L D'
U L R2 B' D' L D2
U L R2 B' D2 L D
U L R2 B' D2 L D'
U L R2 B' D2 L D2
U L R2 B' F L F'
U L R2 B' F2 L F2
U L R2 B2 L B L
U L R2 B2 L' B L
U L R2 B2 L2 B L
U L R2 B2 D B L
U L R2 B2 D' B L
U L R2 B2 D2 B L
F' L U R B' L R
F' L U R B' R L
F2 L U R B' L R
F2 L U R B' R L
F' L U R2 B' L D
F' L U R2 B' L D'
F' L U R2 B' L D2
F' L U R2 B' D L
F' L U R2 B' D' L
F' L U R2 B' D2 L
B2 L U R2 D B' L
F L U R B' L R
F L U R B' R L
F2 L U R2 B' L D
F2 L U R2 B' L D'
F2 L U R2 B' L D2
F2 L U R2 B' D L
F2 L U R2 B' D' L
