R' F' B' U2 R'
R' B' F' U2 R'
F' R' F' B' U2 R'
F2 R' F' B' U2 R'
D2 R' F' B' U2 R'
D' R' F' B' U2 R'
D R' F' B' U2 R'
F R' F' B' U2 R'
F' R' B' F' U2 R'
F2 R' B' F' U2 R'
D2 R' B' F' U2 R'
D' R' B' F' U2 R'
D R' B' F' U2 R'
F R' B' F' U2 R'
R' D F' B' U2 R'
R' D B' F' U2 R'
R' D' F' B' U2 R'
R' D' B' F' U2 R'
B' U2 L' R' B' L
R' D2 F' B' U2 R'
B' U2 R' L' B' L
R' D2 B' F' U2 R'
R' F' L2 U2 F R
R' F' D B' U2 R'
R' F' D' B' U2 R'
R' F' D2 B' U2 R'
R' F' B L B2 U2
R' F' B' L U2 R'
R' F' B' L' U2 R'
R' F' B' L2 U2 R'
R' F' B' U2 R' D
R' F' B' U2 R' D'
R' F' B' U2 R' D2
R' F' B' U2 D R'
R' F' B' U2 D' R'
R' F' B' U2 D2 R'
R' F' B' D U2 R'
R' F' B' D' U2 R'
R' F' B' D2 U2 R'
R' B L F' B2 U2
R' B L B2 F' U2
R' B F' L B2 U2
R' B' L F' U2 R'
R B D2 L2 F2 R
R' B' L' F' U2 R'
R' B' L2 F' U2 R'
R2 B' R U2 R2 B
R2 B' R F' U2 R2
R' B' U2 R2 B R
R' B' D F' U2 R'
R B' R2 U2 R B2
R B' R2 U2 B2 R
R' B' D' F' U2 R'
R' B' D2 F' U2 R'
R' B' F' L U2 R'
R' B' F' L' U2 R'
R' B' F' L2 U2 R'
R B' U2 R' B2 L
R' B' F' U2 R' D
R' B' F' U2 R' D'
R' B' F' U2 R' D2
R' B' F' U2 D R'
R' B' F' U2 D' R'
R' B' F' U2 D2 R'
R' B' F' D U2 R'
R' B' F' D' U2 R'
R' B' F' D2 U2 R'
B2 L R B R F' R2
B L R B2 U2 B' L
B2 L R2 F' R' B R'
B2 L R2 F' B R' B
B2 L R2 B F' R' B
B' L U2 L' R' B' L
B' L U2 R' L' B' L
R' L F' L U2 F R
L2 R F B' R' B2 L
R' L F' L' B' U2 R'
R' L F' B L U2 F
R' L F' B' U2 R' F'
R' L B L F' U2 F2
R' L B F' L U2 F
L2 R B' R' F B2 L
L R B' R' B2 L F
L2 R B' R' B2 F L
R L B' R' B2 L F
R' L B' F' U2 R' F'
L2 R B' F R' B2 L
B L B' R' F' B' U2
B L B' R' B' F' U2
B L B2 U2 L' B' L
L2 R' U2 R F R B
L2 R' U2 R2 F B R
L2 R' U2 R2 B F R
L2 R' U2 F R D2 B2
L2 R' U2 F D2 R B2
L2 R' U2 F D2 B2 R
R' L' F' L B' U2 R'
R' L' F' L' U2 F R
L' R' F' L B' U2 R'
L' R' F' L' U2 F R
B' L' U2 L' R' B' L
L R' F' L U2 F R
L R' F' L' B' U2 R'
B' L' U2 R' L' B' L
R' L' F' B L B' U2
L' R' F' B L B' U2
L2 R' F' U2 F R F
L2 R' F' B L U2 F2
L R' F' B L U2 F
L2 R' F' B' U2 R' F2
L2 R' F' B' U2 F2 R'
L R' F' B' U2 R' F'
R' L' B L F' B' U2
R' L' B L B' F' U2
L' R' B L F' B' U2
L' R' B L B' F' U2
L R' B L F' U2 F2
R' L' B F' L B' U2
L' R' B F' L B' U2
L2 R' B F' L U2 F2
L R' B F' L U2 F
L2 R' B' F' U2 R' F2
L R' B' F' U2 R' F'
L2 R' B' F' U2 F2 R'
R' L2 U2 R F R B
R' L2 U2 R2 F B R
R' L2 U2 R2 B F R
R' L2 U2 F R D2 B2
R' L2 U2 F D2 R B2
R' L2 U2 F D2 B2 R
R' L2 F' U2 F R F
R L2 F B' R' B2 L
R' L2 F' B L U2 F2
R' L2 F' B' U2 R' F2
R' L2 F' B' U2 F2 R'
B' L2 U2 L' R' B' L
R' L2 B F' L U2 F2
B' L2 U2 R' L' B' L
R' L2 B' F' U2 R' F2
R' L2 B' F' U2 F2 R'
R L2 B' R' F B2 L
R L2 B' R' B2 F L
R L2 B' F R' B2 L
B L2 D2 F2 R B L
U2 L2 F B2 L R B'
U2 L2 F B2 L B' R
U2 L2 F B2 R L B'
B2 L2 B U2 L' R' B'
B2 L2 B U2 R' L' B'
U2 L2 B2 F L R B'
U2 L2 B2 F L B' R
U2 L2 B2 F R L B'
B2 R L B R F' R2
B R L B2 U2 B' L
B' R U2 B' L R2 B2
B' R U2 B' L B2 R2
B' R U2 B' R2 L B2
D2 R B D2 L2 F2 R
D' R B D2 L2 F2 R
F' R B D2 L2 F2 R
B' R B' L R2 F' B2
B' R B' L R2 B2 F'
F2 R B D2 L2 F2 R
D R B D2 L2 F2 R
D2 R B' R2 U2 R B2
D' R B' R2 U2 R B2
D2 R B' R2 U2 B2 R
D' R B' R2 U2 B2 R
B' R B' R2 L F' B2
B' R B' R2 L B2 F'
B' R B' R2 F' L B2
F' R B' R2 U2 R B2
F' R B' R2 U2 B2 R
D' R B' U2 R' B2 L
D2 R B' U2 R' B2 L
F R B D2 L2 F2 R
F' R B' U2 R' B2 L
F2 R B' R2 U2 R B2
F2 R B' R2 U2 B2 R
D R B' R2 U2 R B2
D R B' R2 U2 B2 R
F2 R B' U2 R' B2 L
D R B' U2 R' B2 L
F R B' R2 U2 R B2
F R B' R2 U2 B2 R
F R B' U2 R' B2 L
B R B2 U2 R' B' L
D2 R' D F' B' U2 R'
D' R' D F' B' U2 R'
F' R' D F' B' U2 R'
D2 R' D B' F' U2 R'
D' R' D B' F' U2 R'
F' R' D B' F' U2 R'
F2 R' D F' B' U2 R'
F2 R' D B' F' U2 R'
D R' D F' B' U2 R'
D R' D B' F' U2 R'
F R' D F' B' U2 R'
D2 R' D' F' B' U2 R'
D' R' D' F' B' U2 R'
F' R' D' F' B' U2 R'
F R' D B' F' U2 R'
D2 R' D' B' F' U2 R'
D' R' D' B' F' U2 R'
F' R' D' B' F' U2 R'
F2 R' D' F' B' U2 R'
F2 R' D' B' F' U2 R'
D R' D' F' B' U2 R'
D R' D' B' F' U2 R'
D2 R' D2 F' B' U2 R'
D' R' D2 F' B' U2 R'
F R' D' F' B' U2 R'
B' R' D2 F' R U2 R'
F' R' D2 F' B' U2 R'
D2 R' D2 B' F' U2 R'
F R' D' B' F' U2 R'
D' R' D2 B' F' U2 R'
F' R' D2 B' F' U2 R'
F2 R' D2 F' B' U2 R'
F2 R' D2 B' F' U2 R'
D R' D2 F' B' U2 R'
D R' D2 B' F' U2 R'
F R' D2 F' B' U2 R'
F R' D2 B' F' U2 R'
D2 R' F' L2 U2 F R
D' R' F' L2 U2 F R
F' R' F' L2 U2 F R
U2 R' F B' U2 R B
F2 R' F' L2 U2 F R
D2 R' F' D B' U2 R'
D' R' F' D B' U2 R'
D2 R' F' D' B' U2 R'
D' R' F' D' B' U2 R'
F' R' F' D B' U2 R'
D2 R' F' D2 B' U2 R'
D' R' F' D2 B' U2 R'
D2 R' F' B L B2 U2
D' R' F' B L B2 U2
