F L F2 R
L F2 R F
F L R F2 R
F L R' F2 R
F L R2 F2 R
F' L U2 L' U2
R' L F2 R F'
D L F2 R F
F L F2 R D
F L F2 R D'
F L F2 R D2
F' L F2 R F2
D2 L F2 R F
D' L F2 R F
F L F2 D R
F L F2 D' R
F L F2 D2 R
F L F2 D2 R
L R' F2 R F'
U2 L' F' L2 B'
F' L2 D2 L' R2
F' L2 D2 R2 L'
F R L F2 R
F R' L F2 R
L U2 L' U2 F'
F R2 L F2 R
L D F2 R F
L D' F2 R F
L2 D2 L' F' R2
L D2 F2 R F
L' F L2 F2 R
D F L F2 R
D' F L F2 R
B' U2 F' L' B
B' U2 F' B L'
B' U2 B F' L'
D2 F L F2 R
B2 U2 F' B2 L
B U2 F' B' L
B2 U2 B2 L F'
B U2 B' L F'
B2 U2 B2 F' L
B U2 B' F' L
U2 F' L2 B' L'
L F2 R D F
L F2 R D' F
L F2 R D2 F
L F2 R F D
L F2 R F D'
L F2 R F D2
L F2 R' F R2
L F2 R2 F R'
L F2 D R F
L F2 D' R F
L F2 D2 R F
R2 B U2 B' L
F' L R U2 L' U2
F L R F2 R D
F L R F2 R D'
F L R F2 R D2
F L R F2 D R
F L R F2 D' R
F L R F2 D2 R
F' L R F2 R F2
F' L R' U2 L' U2
F L R' F2 R D
F L R' F2 R D'
F L R' F2 R D2
F L R' F2 D R
F L R' F2 D' R
F L R' F2 D2 R
D' L R' F2 R F'
D L R' F2 R F'
F' L R' F2 R F2
F' L R' F2 R F2
D2 L R' F2 R F'
F' L R2 U2 L' U2
R2 L U2 L' B U2
L R U2 L' B' U2
F L R2 F2 R D
F L R2 F2 R D'
F L R2 F2 R D2
F L R2 F2 D R
F L R2 F2 D' R
F L R2 F2 D2 R
F' L R2 F2 R F2
R L U2 L' B' U2
R2 L U2 B L' U2
F' L U F2 U' R
F L U2 L' U2 F2
F' L U2 L' U2 D
F' L U2 L' U2 D'
F' L U2 L' U2 D2
F' L U2 L' D U2
F' L U2 L' D' U2
F' L U2 L' D2 U2
F2 L U2 L' U2 F
D L U2 L' U2 F'
D' L U2 L' U2 F'
D2 L U2 L' U2 F'
F' L U2 D L' U2
F' L U2 D' L' U2
F' L U2 D2 L' U2
F' L D U2 L' U2
F' L D F2 R F2
D' L D F2 R F
D L D F2 R F
D2 L D F2 R F
R' L F' R F' R
F' L D' U2 L' U2
F' L D' F2 R F2
D' L D' F2 R F
D2 L D' F2 R F
D L D' F2 R F
R2 L F' R2 F' R
L R F' R' F' R
R' L F2 R D F'
R' L F2 R D' F'
R' L F2 R D2 F'
R' L F2 R F' D
R' L F2 R F' D'
R' L F2 R F' D2
R L F' R' F' R
F' L D2 U2 L' U2
F2 L D2 F2 R F'
F' L D2 F2 R F2
D' L D2 F2 R F
D2 L D2 F2 R F
D L D2 F2 R F
R2 L F2 R2 F' R'
L R F2 R' F' R2
R L F2 R' F' R2
