B R2 U' B R'
B U' R2 B R'
F' L U' L' B U'
F' L U' B L' U'
U L F' U' B U'
B R' U' R' B R'
B R' U' B R' B
B R2 U' B R' D
B R2 U' B R' D'
B R2 U' B R' D2
B R2 U' B D R'
B R2 U' B D' R'
B R2 U' B D2 R'
B R2 F U' B R'
B R2 F' U' B R'
B R2 F2 U' B R'
B2 R2 B' U' R B2
B2 R2 B' U' B2 R
B U D2 F' U2 R
B U' R' B R' B
B U' R2 B R' D
B U' R2 B R' D'
B U' R2 B R' D2
B U' R2 B D R'
B U' R2 B D' R'
B U' R2 B D2 R'
B U' B R2 B R
U F' L U' B U'
B D2 U F' U2 R
D2 B R2 U' B R'
D' B R2 U' B R'
D B R2 U' B R'
F D2 B U' B R'
D2 B U' R2 B R'
D' B U' R2 B R'
D B U' R2 B R'
R' B2 U' R' B L
U L R2 U F' U B
F' L U' L B L2 U'
F' L U' L' D B U'
F' L U' L' D' B U'
F' L U' L' D2 B U'
F' L U' L' B U' D
F' L U' L' B U' D'
F' L U' L' B U' D2
F' L U' L' B D U'
F' L U' L' B D' U'
F' L U' L' B D2 U'
F' L U' D L' B U'
F' L U' D B L' U'
F' L U' D' L' B U'
F' L U' D' B L' U'
F' L U' D2 L' B U'
F' L U' D2 B L' U'
F' L U' B L' U' D
F' L U' B L' U' D'
F' L U' B L' U' D2
F' L U' B L' D U'
F' L U' B L' D' U'
F' L U' B L' D2 U'
F' L U' B D L' U'
F' L U' B D' L' U'
F' L U' B D2 L' U'
F' L U' B' L' B2 U'
U L U' B R2 U' B
U L U' B U F' U2
F' L D U' L' B U'
F' L D U' B L' U'
U L D F' U' B U'
F' L D' U' L' B U'
F' L D' U' B L' U'
U L D' F' U' B U'
F' L D2 U' L' B U'
F' L D2 U' B L' U'
U L D2 F' U' B U'
U' L F' U' B U' F
U L F' R2 U F' U
U L F' U' D B U'
U L F' U' D' B U'
U L F' U' D2 B U'
U L F' U' B U' D
U L F' U' B U' D'
U L F' U' B U' D2
U L F' U' B D U'
U L F' U' B D' U'
U L F' U' B D2 U'
U L F' D U' B U'
U L F' D' U' B U'
U L F' D2 U' B U'
F' L B U' L' U' L
F' L B' U' L' B2 U'
F' L B' U' B2 L' U'
F' L B2 U' B' L' U'
U L' F' L2 U' B U'
B' L2 D F2 L2 B' R'
R' U L R F' U2 L'
R' U L R' U2 B L
R' U L F R F' U2
R2 U L U F' U B
R' U R L F' U2 L'
R' U R F' L U2 L2
R' U R' L U2 B L
