D B2 L' U' B R'
B L R2 U' L2 U' B2
B L R2 U2 B2 D F2
L R D F2 L' B' R'
R L D F2 L' B' R'
B' L D R' F2 D L2
B' L D F2 R' D L2
B' L D F2 D L2 R'
B' L D F2 D R' L2
B' L D2 L2 D' R' F2
B' L D2 L2 D' F2 R'
B L' U L2 R2 U2 B2
B L' U R2 L2 U2 B2
B2 L' U' B D2 L2 R'
B2 L' U' B D2 R' L2
B L' U' B2 D2 L2 R2
B L' U' B2 D2 R2 L2
B' L' D B2 U' B2 R'
B' L' D2 L2 R' D F2
B' L' D2 L2 D R' F2
B' L' D2 L2 D F2 R'
B' L' D2 R' L2 D F2
L2 R2 F U' L F U'
R2 L2 F U' L F U'
D R B2 L' U' B R'
B' R' U L' U R' U2
B' R' U L' B2 U' L
B' R' U B2 L' U' L2
B' R' U2 R' U' L' U'
B' R' B2 L B2 D F2
B R' B2 L R' D F2
B R' B2 L D R' F2
B R' B2 L D F2 R'
D R' B2 L' U' B R'
B R' B2 R' L D F2
B R2 L U' L2 U' B2
B R2 L U2 B2 D F2
D R2 B2 L' U' B R'
B' U L' U R2 U2 R
B' U L' U' D2 L2 R'
B' U L' U' D2 R' L2
B' U L' D2 U' L2 R'
B' U L' D2 U' R' L2
B' U D2 L' U' L' R'
B' U D2 L' U' R' L'
D' U F2 R B U B2
D' U' F2 R U B' R'
U' D' F2 R U B' R'
U D' F2 R B U B2
B' U' D' F2 R U R2
B' U2 R2 U' L' U' R
L' D2 B' U' L2 R' B
L' D2 B' U' R' L2 B
L' D2 B' U' R' B L2
L2 F R2 U' L F U'
B' D L R' D L2 F2
B' D L R' D F2 L2
B' D L D L2 R' F2
B' D L D L2 F2 R'
B' D L D R' L2 F2
B' D L D R' F2 L2
B' D L D F2 L2 R'
B' D L D F2 R' L2
B' D L' B2 U' B2 R'
B2 D L' F B2 U' B'
B2 D L' B2 F U' B'
B' D R' L D L2 F2
B' D R' L D F2 L2
B' D R' U L' B2 U'
B' D R' U B2 L' U'
D F B2 U' B R' F'
F D B2 U' B R' F'
B' D' R' U' F2 R U
B' D' U' F2 R U R2
D' F2 R B U B2 R'
D' F2 R B2 U B R'
F2 D' B' R' D' L2 F2
F2 D' B' R' D' F2 L2
R2 F2 U R B U B2
B' D2 L R' D L F2
B' D2 L R' D F2 L
B' D2 L D L R' F2
B' D2 L D L F2 R'
B' D2 L D R' L F2
B' D2 L D R' F2 L
B' D2 L D F2 L R'
B' D2 L D F2 R' L
B' D2 L2 R' U L U'
B' D2 L2 U L U' R'
B' D2 R' L D L F2
B' D2 R' L D F2 L
B' D2 R' L2 U L U'
B' D2 R' U L' U' L'
D' F2 B R U B2 R'
D2 F2 B' L2 R' D' F2
D2 F2 B' R' L2 D' F2
B' D2 U L' U' L' R'
B' D2 U L' U' R' L'
R2 F2 B' R' D' F2 L'
R F2 B' L' R' D' F2
R F2 B' R' L' D' F2
R F2 B' R' D' L' F2
R2 B L U' L2 U' B2
R2 B L U2 B2 D F2
B' D2 F2 L2 R' D' F2
B' D2 F2 R' L2 D' F2
L' B U L R2 U2 B'
F2 D2 B' L2 R' D' F2
F2 D2 B' R' L2 D' F2
L' B U R2 L U2 B'
D' B F2 R U B2 R'
D2 B' L R' D L F2
D2 B' L R' D F2 L
D2 B' L D L R' F2
D2 B' L D L F2 R'
D2 B' L D R' L F2
D2 B' L D R' F2 L
D2 B' L D F2 L R'
D2 B' L D F2 R' L
R2 B' L R' D F2 L'
R2 B' L D R' F2 L'
D2 B' L2 R' U L U'
D2 B' L2 U L U' R'
R B' L D F2 L' R'
R B' L D F2 R' L'
D2 B' R' L D L F2
D2 B' R' L D F2 L
D2 B' R' L2 U L U'
D2 B' R' U L' U' L'
D' B' R' U' F2 R U
R2 B' R' L D F2 L'
D B' R' U B' L' U'
D2 B' U L' U' L' R'
D2 B' U L' U' R' L'
L' B' U' R' B2 L B'
L' B' U' D2 L2 R' B
L' B' U' D2 R' L2 B
L' B' U' D2 R' B L2
D' B' U' F2 R U R2
L' B' D2 U' L2 R' B
L' B' D2 U' R' L2 B
L' B' D2 U' R' B L2
D2 B' F2 L2 R' D' F2
D2 B' F2 R' L2 D' F2
R' B2 L B R' D F2
R' B2 L B D R' F2
R' B2 L B D F2 R'
R2 B' F2 R' D' F2 L'
R' B2 L' U' L2 B R'
D2 B2 L' U' L' B R'
R' B2 L' U' B L2 R'
R' B2 L' U' B R' L2
D2 B2 L' U' B L' R'
D2 B2 L' U' B R' L'
F2 B' D' R' D' L2 F2
F2 B' D' R' D' F2 L2
R B' F2 L' R' D' F2
R B' F2 R' L' D' F2
R B' F2 R' D' L' F2
F2 B' D2 L2 R' D' F2
F2 B' D2 R' L2 D' F2
D B2 L' U' B R' D
D B2 L' U' B R' D'
D B2 L' U' B R' D2
D B2 L' U' B D R'
D B2 L' U' B D' R'
D B2 L' U' B D2 R'
D B2 L' F U' B R'
D B2 L' F' U' B R'
D B2 L' F2 U' B R'
R2 B2 U' L' U' B R'
D B2 D L' F U' B
B' F2 D' R' D' L2 F2
B' F2 D' R' D' F2 L2
B' F2 D2 L2 R' D' F2
B' F2 D2 R' L2 D' F2
D B2 F U' B R' F'
