R' L F' B U' L
R' L B F' U' L
L R' F' B U' L
L R' B F' U' L
R' F' L B U' L
U' L R' U2 F U R
U2 L R' F U R U2
F' L R' F' B U' L
D' L R' F' B U' L
D2 L R' F' B U' L
F2 L R' F' B U' L
F' L R' B F' U' L
D L R' F' B U' L
F L R' F' B U' L
D' L R' B F' U' L
D2 L R' B F' U' L
F2 L R' B F' U' L
D L R' B F' U' L
F L R' B F' U' L
R' L D F' B U' L
R' L D B F' U' L
R' L D' F' B U' L
R' L D' B F' U' L
R' L D2 F' B U' L
R' L D2 B F' U' L
R' L F' U2 F' U L'
R' L F' D B U' L
R' L F' D' B U' L
R' L F' D2 B U' L
R' L F' B U' L D
R' L F' B U' L D'
R' L F' B U' L D2
R' L F' B U' D L
R' L F' B U' D' L
R' L F' B U' D2 L
R' L F' B D U' L
R' L F' B D' U' L
R' L F' B D2 U' L
R' L F' B' U R' U2
U2 L F R' U R2 U2
U2 L F R' U' D2 L2
U2 L F R' D B2 U'
U2 L F R' D2 U' L2
R2 L B R F' U' L
R' L B D F' U' L
R' L B D' F' U' L
R' L B D2 F' U' L
R' L B F' U' L D
R' L B F' U' L D'
R' L B F' U' L D2
R' L B F' U' D L
R' L B F' U' D' L
R' L B F' U' D2 L
R' L B F' D U' L
R' L B F' D' U' L
R' L B F' D2 U' L
R' L B' F' U R' U2
L R' D F' B U' L
L R' D B F' U' L
U' L' R' B' L2 U' R'
L R' D' F' B U' L
L R' D' B F' U' L
L R' D2 F' B U' L
L R' D2 B F' U' L
R' L' F' L2 B U' L
L' R' F' L2 B U' L
R' L' F' B L2 U' L'
L' R' F' B L2 U' L'
L R' F' U2 F' U L'
L R' F' D B U' L
L R' F' D' B U' L
L R' F' D2 B U' L
L R' F' B U' L D
L R' F' B U' L D'
L R' F' B U' L D2
L R' F' B U' D L
L R' F' B U' D' L
L R' F' B U' D2 L
L R' F' B D U' L
L R' F' B D' U' L
L R' F' B D2 U' L
L R' F' B' U R' U2
L2 R' B L' F' U' L2
R' L' B F' L2 U' L'
L' R' B F' L2 U' L'
L R' B D F' U' L
L R' B D' F' U' L
L R' B D2 F' U' L
L R' B F' U' L D
L R' B F' U' L D'
L R' B F' U' L D2
L R' B F' U' D L
L R' B F' U' D' L
L R' B F' U' D2 L
L R' B F' D U' L
L R' B F' D' U' L
L R' B F' D2 U' L
L R' B' F' U R' U2
R' L2 B L' F' U' L2
L R2 B R F' U' L
R2 U L R F' B U'
R2 U L R B F' U'
R2 U R L F' B U'
R2 U R L B F' U'
R2 U R F' L B U'
L2 U' L' R' B' U' R'
L2 U' R' L' B' U' R'
U' R' L U2 F U R
D2 R' L F' B U' L
D' R' L F' B U' L
D2 R' L B F' U' L
F' R' L F' B U' L
D' R' L B F' U' L
F' R' L B F' U' L
U2 R' L F U R U2
F2 R' L F' B U' L
F2 R' L B F' U' L
D R' L F' B U' L
D R' L B F' U' L
F R' L F' B U' L
F R' L B F' U' L
U' R' L' B' L2 U' R'
R2 U2 L R F' U' L'
R U2 L R2 F' U' L'
D2 R' F' L B U' L
D' R' F' L B U' L
F' R' F' L B U' L
F2 R' F' L B U' L
U2 R' F' L F U' L2
D R' F' L B U' L
F R' F' L B U' L
R2 U2 R L F' U' L'
U2 R' F2 L F U' L'
R2 U2 R F' L U' L2
R U2 R2 L F' U' L'
R U2 R2 F' L U' L2
R' D L F' B U' L
R' D L B F' U' L
L D R' F' B U' L
L D R' B F' U' L
R' D F' L B U' L
R' D' L F' B U' L
R' D' L B F' U' L
L D' R' F' B U' L
L D' R' B F' U' L
R' D' F' L B U' L
R' D2 L F' B U' L
R' D2 L B F' U' L
L D2 R' F' B U' L
L D2 R' B F' U' L
R' D2 F' L B U' L
R' F L F2 B U' L
R' F L B F2 U' L
L F R' F' B U' L
L F R' B F' U' L
R' F' L U2 F' U L'
R' F' L D B U' L
R' F' L D' B U' L
R' F' L D2 B U' L
R' F' L B U' L D
R' F' L B U' L D'
R' F' L B U' L D2
R' F' L B U' D L
R' F' L B U' D' L
R' F' L B U' D2 L
R' F' L B D U' L
R' F' L B D' U' L
R' F' L B D2 U' L
R' F' L B' U R' U2
U2 F' L R' F U' L2
U2 F' L F R' U' L2
R' F' L' B L2 U' L'
R' F' L2 B L' U' L2
U2 F' R' L F U' L2
L F' R' F' B U' L
L F' R' B F' U' L
R' F' D L B U' L
R' F' D' L B U' L
R' F' D2 L B U' L
R' F' B' U R' U2 F'
U2 F2 L R' F U' L'
U2 F2 L F R' U' L'
U2 F2 R' L F U' L'
L F2 R' F' B U' L
L F2 R' B F' U' L
L' B L2 U' L' B' R'
L B U' L' B' L2 R'
L B U' L' B' R' L2
R' B' F' U R' U2 F'
