U' D' B R' U' F'
D' U' B R' U' F'
U L R2 F' U F2 B'
U L R2 F' U B' F2
U L U F B' D L2
U L U B' D F L2
U L U B' F D L2
U L U2 B U' F B2
U L U2 B U' B2 F
F' L B L2 U' B2 R'
U' L B R' U' F' B2
U' L B R' U' B2 F'
U2 L B' U B2 L U'
F' L B' D F2 L2 R
F' L B' D F2 R L2
B L' U F L U2 F
R2 U L F' U F2 B'
R2 U L F' U B' F2
R2 U F' L U F B'
R2 U F' L U B' F
U' R' U' F' B L B'
U' R' U' B L F' B'
U' R' U' B L B' F'
U' R' U' B F' L B'
U R2 L F' U F2 B'
U R2 L F' U B' F2
U R2 F' L U F B'
U R2 F' L U B' F
D' U' L B R' U' F'
U' D' L B R' U' F'
U' D' L' B R' U' F'
D' U' L' B R' U' F'
U' D' L2 B R' U' F'
D' U' L2 B R' U' F'
F' U' L B L2 U' B2
D2 U' R' U' F' B L
D2 U' R' U' B L F'
D2 U' R' U' B F' L
F' U' L' B U F U2
D' U' B L R' U' F'
U' D' B L R' U' F'
D' U' B L' R' U' F'
U' D' B L' R' U' F'
U' D' B L2 R' U' F'
D' U' B L2 R' U' F'
D' U' B R' L U' F'
U' D' B R' L U' F'
D' U' B R' L' U' F'
U' D' B R' L' U' F'
D' U' B R' L2 U' F'
U' D' B R' L2 U' F'
D' U' B R' U' D F'
D' U' B R' U' D' F'
D' U' B R' U' D2 F'
D' U' B R' U' F' D
D' U' B R' U' F' D'
D' U' B R' U' F' D2
U' D' B R' U' D F'
U' D' B R' U' D' F'
U' D' B R' U' D2 F'
U' D' B R' U' F' D
U' D' B R' U' F' D'
U' D' B R' U' F' D2
D' U' B R' D U' F'
U' D' B R' D U' F'
D' U' B R' D' U' F'
U' D' B R' D' U' F'
D' U' B R' D2 U' F'
U' D' B R' D2 U' F'
D2 U' B R' U' F' B
D2 U' B R' U' B F'
U' D' B D R' U' F'
D' U' B D R' U' F'
U' D' B D' R' U' F'
D' U' B D' R' U' F'
U' D' B D2 R' U' F'
D' U' B D2 R' U' F'
U2 D' B L R' U' R
F' U' D' L' B R' U'
U2 D' B R' L U' R
F' U' D' B L' R' U'
F' U' D' B R' L' U'
F' U' B L' U F U2
U' D2 R' U' F' B L
U' D2 R' U' B L F'
U' D2 R' U' B F' L
F' U2 L B' D L2 F2
F' U2 L B' D F2 L2
D' U2 B L R' U' R
U' D2 B R' U' F' B
U' D2 B R' U' B F'
D' U2 B R' L U' R
D' F' U' L' B R' U'
D' F' U' B L' R' U'
D' F' U' B R' L' U'
D F' U' L' B R U'
D F' U' B L' R U'
D F' U' B R L' U'
F' D' U' L' B R' U'
F' D' U' B L' R' U'
F' D' U' B R' L' U'
U' B L R' U' F' B'
U' B L R' U' B' F'
U2 B L R U' R' B'
U2 B L R' U' R B'
U2 B L R' U' B' R
U2 B L R2 U' R2 B'
U2 B L R2 U' B' R2
L F2 B' D L2 R F'
L F2 B' D R L2 F'
L F2 B' D R F' L2
U B L U' F R B'
U B L U' F B' R
U B L U' B' F R
U' B R' L U' F' B'
U' B R' L U' B' F'
U2 B R L U' R' B'
L B L2 U' B2 R' F'
U2 B R' L U' R B'
U2 B R' L U' B' R
U2 B R2 L U' R2 B'
U2 B R2 L U' B' R2
U' B U2 L U F B'
U' B U2 L U B' F
L B U L' B' U2 B'
F' B L' U F L U2
U' B D2 R' U' F' B
U' B D2 R' U' B F'
B F' L' U F L U2
U2 B' U B2 L U' B'
D' B' U' B2 R' U' F'
L B' F2 D L2 R F'
L B' F2 D R L2 F'
L B' F2 D R F' L2
U2 B2 U B' L U' B'
