U L R2 F U B'
U L F R2 U B'
U R2 L F U B'
U R2 U B L B'
U2 B L D' F2 B'
U2 B L D' B' F2
U2 B L B' D' F2
U L R' F R' U B'
U L R2 D F U B'
U L R2 D' F U B'
U L R2 D2 F U B'
U L R2 F U D B'
U L R2 F U D' B'
U L R2 F U D2 B'
U L R2 F U B' D
U L R2 F U B' D'
U L R2 F U B' D2
U L R2 F D U B'
U L R2 F D' U B'
U L R2 F D2 U B'
U2 L D' F2 B L B2
U2 L D' B L F2 B2
U2 L D' B L B2 F2
U L D' F U F B'
U L D' F U B' F
F L D' F2 R B' L'
U2 L D' B F2 L B2
F L D' F2 B' L' R
F L D' F2 B' R L'
F L D' B' F2 L' R
F L D' B' F2 R L'
U L F R2 U D B'
U L F R2 U D' B'
U L F R2 U D2 B'
U L F R2 U B' D
U L F R2 U B' D'
U L F R2 U B' D2
U L F R2 D U B'
U L F R2 D' U B'
U L F R2 D2 U B'
U L F U D' F2 B'
U L F U D' B' F2
U L F U B' D' F2
U L F D' U F2 B'
U L F D' U B' F2
U L F' R2 F2 U B'
U2 L B L B2 D' F2
F L B' D' F2 L' R
F L B' D' F2 R L'
R' U L R' F U B'
R' U L F R' U B'
R U L R F U B'
R2 U L F U F' B'
R2 U L F U B' F'
R U R L F U B'
R U R U B L B'
R' U R' L F U B'
R' U R' U B L B'
R' U D2 R' U B L
F R U L R U B'
F R U R L U B'
D2 R D F' U2 L' F'
D2 R D' F' B2 U2 L'
D2 R D' B2 F' U2 L'
D2 R F' U' L2 U' L
D2 R F' U2 D L' F2
D2 R F' D U2 L' F2
D2 R F' D' B2 U2 L'
U R' L F R' U B'
D2 R' U' L2 U' B L
D2 R' U2 D F2 B L
D2 R' U2 D B L F2
D2 R' U2 D B F2 L
D2 R' U2 B D L F2
D2 R' U2 B D F2 L
D2 R' D U2 F2 B L
D2 R' D U2 B L F2
D2 R' D U2 B F2 L
U R' D2 R' U B L
U R2 L D F U B'
U R2 L D' F U B'
U R2 L D2 F U B'
U R2 L F U D B'
U R2 L F U D' B'
U R2 L F U D2 B'
U R2 L F U B' D
U R2 L F U B' D'
U R2 L F U B' D2
U R2 L F D U B'
U R2 L F D' U B'
U R2 L F D2 U B'
U R2 U L B L B2
U R2 U B L D B'
U R2 U B L D' B'
U R2 U B L D2 B'
U R2 U B L B' D
U R2 U B L B' D'
U R2 U B L B' D2
U R2 U B2 L B' L
U R2 D L F L' U
U R2 F L F U B'
U R2 F U B L B'
U R2 F' L F U B'
U R2 F' U B L B'
U R2 F2 L F U B'
U R2 F2 U B L B'
U2 R2 B U L R2 B'
U2 R2 B U L B' R2
U2 R2 B U R2 L B'
F' U L R2 U B' L2
B' U L R2 F U B'
B2 U L R2 F U B'
B' U L F R2 U B'
B2 U L F R2 U B'
B U L R2 F U B'
L' D F L R B2 U2
L' D F L B2 R U2
L' D F R L B2 U2
L' D F R B2 U2 R'
B U L F R2 U B'
L' D F B2 R U2 R2
F' U R2 L U B' L2
B' U R2 L F U B'
F' U R2 U L B' L2
B' U R2 U B L B'
B2 U R2 L F U B'
B2 U R2 U B L B'
B U R2 L F U B'
B U R2 U B L B'
F U R2 U B2 L B'
L' D B2 F R U2 R2
L D B2 L' U2 B L
U' D' R B R' U' F2
D' U' R B R' U' F2
L D' F' B' L' F' R
L D' F2 R D2 B' L
L D' F2 D2 R B' L
L D' F2 D2 B' L R
L D' F2 D2 B' R L
U2 D' F2 D B L B'
L D' B' F' L' F' R
R' D2 U R' U B L
F' U2 L B' L2 D' F2
F U2 L D' F2 B' L'
F U2 L D' B' F2 L'
F U2 L B' D' F2 L'
D' U2 F2 D B L B'
F U2 L2 D' F2 L' B'
L' F L R U R U
L' F L U2 D' F2 L'
L' F L D R B2 U2
L' F L D B2 R U2
L' F L D' R U2 F2
L' F L D' U2 F2 L'
U F L R2 F U B'
U F L F R2 U B'
L' F R L U R U
D2 F R D F' U2 F'
D2 F R D' F' B2 U2
D2 F R D' B2 F' U2
D2 F R F' U' L2 U'
D2 F R F' U2 D F2
D2 F R F' D U2 F2
D2 F R F' D' B2 U2
B' U2 B L D' F2 B'
B' U2 B L D' B' F2
B' U2 B L B' D' F2
B2 U2 B L D' F2 B'
B2 U2 B L D' B' F2
B2 U2 B L B' D' F2
D F R B2 U L' U
B U2 B L D' F2 B'
B U2 B L D' B' F2
B U2 B L B' D' F2
U F R2 L F U B'
U F R2 U B L B'
L' F D L R B2 U2
L' F D L B2 R U2
L' F D R L B2 U2
L' F D R B2 U2 R'
L' F D B2 R U2 R2
L' F D' L R U2 F2
L' F D' L U2 F2 L'
