L2 U F D F2 R
L2 U F' R D F2
L2 U F' D R F2
L2 U2 L2 F' U' R
L2 U2 F' L2 U' R
L2 D R' B U F2
L2 D2 R2 B U R'
L2 D2 B R2 U R
D2 F R2 B U' R'
L2 R U F D F2 R
L2 R U F' R D F2
L2 R U F' D R F2
L2 R U2 L2 F' U' R
L2 R U2 F' L2 U' R
L2 R D R' B U F2
L2 R D2 R2 B U R'
L2 R D2 B R2 U R
L2 R' U F D F2 R
L2 R' U F' R D F2
L2 R' U F' D R F2
L2 R' U2 L2 F' U' R
L2 R' U2 F' L2 U' R
L2 R' D R' B U F2
L2 R' D2 R2 B U R'
L2 R' D2 B R2 U R
D' L' U2 F L U' B2
R' L2 U F D F2 R
R' L2 U F' R D F2
R' L2 U F' D R F2
L2 R2 U F D F2 R
R2 L2 U F D F2 R
L2 R2 U F' R D F2
R2 L2 U F' R D F2
L2 R2 U F' D R F2
R2 L2 U F' D R F2
R L2 U F D F2 R
R L2 U F' R D F2
R L2 U F' D R F2
R' L2 U2 L2 F' U' R
L2 R2 U2 L2 F' U' R
R2 L2 U2 L2 F' U' R
R' L2 U2 F' L2 U' R
R L2 U2 L2 F' U' R
L2 R2 U2 F' L2 U' R
R2 L2 U2 F' L2 U' R
R L2 U2 F' L2 U' R
R' L2 D R' B U F2
L2 R2 D R' B U F2
R2 L2 D R' B U F2
R L2 D R' B U F2
R' L2 D2 R2 B U R'
L2 R2 D2 R2 B U R'
R' L2 D2 B R2 U R
R2 L2 D2 R2 B U R'
R L2 D2 R2 B U R'
L2 R2 D2 B R2 U R
R2 L2 D2 B R2 U R
R L2 D2 B R2 U R
B' L2 U F D F2 R
B' L2 U F' R D F2
B' L2 U F' D R F2
B2 L2 U F D F2 R
B2 L2 U F' R D F2
B2 L2 U F' D R F2
B L2 U F D F2 R
B L2 U F' R D F2
B L2 U F' D R F2
B' L2 U2 L2 F' U' R
B2 L2 U2 L2 F' U' R
B L2 U2 L2 F' U' R
B' L2 U2 F' L2 U' R
B2 L2 U2 F' L2 U' R
F' L2 U2 B' L2 U' R
B L2 U2 F' L2 U' R
B' L2 D R' B U F2
B2 L2 D R' B U F2
B L2 D R' B U F2
B' L2 D2 R2 B U R'
B2 L2 D2 R2 B U R'
B' L2 D2 B R2 U R
B L2 D2 R2 B U R'
B2 L2 D2 B R2 U R
B L2 D2 B R2 U R
U2 L2 F U' L' U2 L
L2 U R F D F2 R
L2 U R F' R D F2
L2 U R F' D R F2
L2 U R' F D F2 R
L2 U R' F' R D F2
L2 U R' F' D R F2
L2 U R2 F D F2 R
L2 U R2 F' R D F2
L2 U R2 F' D R F2
L2 U D F' D' F' R
L2 U F R D F2 R
L2 U F R' D F2 R
L2 U F R2 D F2 R
L2 U F D R F2 R
L2 U F D R' F2 R
L2 U F D R2 F2 R
L2 U F D F2 R D
L2 U F D F2 R D'
L2 U F D F2 R D2
L2 U F D F2 D R
L2 U F D F2 D' R
L2 U F D F2 D2 R
L2 U F' R U L2 U'
L2 U F' R D F2 D
L2 U F' R D F2 D'
L2 U F' R D F2 D2
L2 U F' R F D F2
L2 U F' R F' D F2
L2 U F' R F2 D F2
L2 U F' R2 D R' F2
L2 U F' R2 D F2 R'
L2 U F' U L2 U' R
L2 U F' D R F2 D
L2 U F' D R F2 D'
L2 U F' D R F2 D2
L2 U F' D R' F2 R2
