F R B' U' R2 F
F R B' U' F R2
B' U' R F2 B R'
B' U' R B R' F2
B' U' R B F2 R'
B' U' F2 R B R'
F2 D R' B D L2
R2 B' U' R F2 B
R2 B' U' R B F2
B' L U' R F2 B R'
B' L U' R B R' F2
B' L U' R B F2 R'
B' L U' F2 R B R'
F2 L' R' D' L B' L
F2 L' R' D' B' L B'
U L' R' F2 D' B' L
B' L' U' R F2 B R'
B' L' U' R B R' F2
B' L' U' R B F2 R'
B' L' U' F2 R B R'
R' L' F2 D' L B' L
L' R' F2 D' L B' L
R' L' F2 D' B' L B'
L' R' F2 D' B' L B'
F2 L' D' L R' B' L
F2 L' D' R' L B' L
F2 L' D' R' B' L B'
U L' F2 R' D' B' L
U L' F2 D' R' B' L
F2 L2 R' U' F L' U
B' L2 U' R F2 B R'
B' L2 U' R B R' F2
B' L2 U' R B F2 R'
B' L2 U' F2 R B R'
F2 L2 U' F L' U R'
F' L2 F L U R' F2
F' L2 F L U F2 R'
F2 L2 F L' U F' R'
B2 L2 B U' F2 R B
B' R U' R F2 B R'
B' R U' R B R' F2
B' R U' R B F2 R'
B' R U' F2 R B R'
R' U B' L' U' F2 B'
R' U B' L' U' B' F2
F R D' F2 B' U' F'
F R D' B' F2 U' F'
F R F' B' U' R2 F2
F R F' B' U' F2 R2
R2 U' R F2 B D L2
U' R F2 B R2 D L2
R2 U' R B F2 D L2
U' R B R2 F2 D L2
F R F2 B' U' F' R2
U' R B F2 R2 D L2
U' R B' U' R2 F2 B2
U' R B' U' R2 B2 F2
U' R B' U' F2 R2 B2
U' R B' U' F2 B2 R2
U' R B' U' B2 R2 F2
U' R B' U' B2 F2 R2
U2 R B' R' U' R' F2
U2 R B' R' U' F2 R'
F R B' U' R' F R'
F R B' U' R2 D F
F R B' U' R2 D' F
F R B' U' R2 D2 F
F R B' U' R2 F D
F R B' U' R2 F D'
F R B' U' R2 F D2
F R B' U' F R2 D
F R B' U' F R2 D'
F R B' U' F R2 D2
F R B' U' F' R2 F2
F R B' D' F2 U' F'
