F2 L' R U' B
F2 R L' U' B
F2 L' R U' D B
F2 L' R U' D' B
F2 L' R U' D2 B
F2 L' R U' B D
F2 L' R U' B D'
F2 L' R U' B D2
F2 L' R D U' B
F2 L' R D' U' B
F2 L' R D2 U' B
F2 L' R' U F' U2
F2 L' U2 L' U B'
F2 L' D R U' B
F2 L' D' R U' B
F2 L' D2 R U' B
F2 R L' U' D B
F2 R L' U' D' B
F2 R L' U' D2 B
F2 R L' U' B D
F2 R L' U' B D'
F2 R L' U' B D2
F2 R L' D U' B
F2 R L' D' U' B
F2 R L' D2 U' B
F2 R D L' U' B
F2 R D' L' U' B
F2 R D2 L' U' B
F R F L' U' B
F2 R' L' U F' U2
F2 D L' R U' B
F2 D R L' U' B
F2 D' L' R U' B
F2 D' R L' U' B
L' F2 L' R U' B
L' F2 R L' U' B
L2 F2 L' R U' B
L F2 L' R U' B
L2 F2 R L' U' B
L F2 R L' U' B
R2 F2 U2 R' U B
F2 D2 L' R U' B
R' F2 D2 L2 U' B'
F2 D2 R L' U' B
F2 L R U' D F2 B
F2 L R U' D B F2
F2 L R U' B D F2
F2 L R D U' F2 B
F2 L R D U' B F2
F2 L D R U' F2 B
F2 L D R U' B F2
R2 L F2 U2 R' U B
R' L F2 D2 L2 U' B'
F' L F' L' R U' B
F' L F' R L' U' B
F2 L' R U F U2 B
F2 L' R U F' U2 B
F2 L' R U F2 U2 B
F2 L' R U' L B L'
U2 L' R U D R2 B'
F2 L' R U' L2 B L2
U2 L' R U D B' R2
F2 L' R U' D B D
F2 L' R U' D B D'
F2 L' R U' D B D2
F2 L' R U' D' B D
F2 L' R U' D' B D'
F2 L' R U' D' B D2
F2 L' R U' D2 B D
F2 L' R U' D2 B D'
F2 L' R U' D2 B D2
U2 L' R U B' D R2
F2 L' R U' B2 D B'
F2 L' R U' B2 D' B'
F2 L' R U' B2 D2 B'
F2 L' R U2 L U B
F2 L' R U2 L' U B
F2 L' R U2 L2 U B
F2 L' R D U' B D
F2 L' R D U' B D'
F2 L' R D U' B D2
U2 L' R U2 F2 U' B'
U2 L' R D U R2 B'
U2 L' R D U B' R2
F2 L' R D' U' B D
F2 L' R D' U' B D'
F2 L' R D' U' B D2
F2 L' R D2 U' B D
F2 L' R D2 U' B D'
F2 L' R D2 U' B D2
U2 L' R D2 B2 U B
F2 L' R' U D F' U2
F2 L' R' U D' F' U2
F2 L' R' U D2 F' U2
F2 L' R' U F' U2 D
F2 L' R' U F' U2 D'
F2 L' R' U F' U2 D2
F2 L' R' U F' D U2
F2 L' R' U F' D' U2
F2 L' R' U F' D2 U2
F2 L' R' U' R2 B R2
F2 L' R' D R2 U' B
F2 L' R' D U F' U2
F2 L' R' D' R2 U' B
F2 L' R' D' U F' U2
F2 L' R' D2 R2 U' B
F2 L' R' D2 U F' U2
F2 L' R2 U' R' B R
F2 L' U F U' R U'
F2 L' U F' U L' U
F2 L' U' B U' L U
F2 L' U' B' U R' U'
F2 L' U2 L U' F U2
F2 L' U2 L' U D B'
F2 L' U2 L' U D' B'
F2 L' U2 L' U D2 B'
F2 L' U2 L' U B' D
F2 L' U2 L' U B' D'
F2 L' U2 L' U B' D2
F2 L' U2 L' D U B'
F2 L' U2 L' D' U B'
F2 L' U2 L' D2 U B'
F2 L' U2 D L' U B'
F2 L' U2 D' L' U B'
F2 L' U2 D2 L' U B'
F2 L' D R U' D B
F2 L' D R U' D' B
F2 L' D R U' D2 B
F2 L' D R U' B D
F2 L' D R U' B D'
F2 L' D R U' B D2
F2 L' D R D U' B
F2 L' D R D' U' B
F2 L' D R D2 U' B
U2 L' D R U R B'
U2 L' D R U B' R
F2 L' D R' U F' U2
R' L' F2 D2 L2 U' B'
L' R' F2 D2 L2 U' B'
F2 L' D U2 L' U B'
R2 L' F2 U2 R' U B
L2 R' F2 D2 L2 U' B'
L R' F2 D2 L2 U' B'
F2 L' D' R U' D B
F2 L' D' R U' D' B
F2 L' D' R U' D2 B
F2 L' D' R U' B D
F2 L' D' R U' B D'
F2 L' D' R U' B D2
F2 L' D' R D U' B
F2 L' D' R D' U' B
F2 L' D' R D2 U' B
F2 L' D' R' U F' U2
F2 L' D' U2 L' U B'
F2 L' D2 R U' D B
F2 L' D2 R U' D' B
F2 L' D2 R U' D2 B
F2 L' D2 R U' B D
F2 L' D2 R U' B D'
F2 L' D2 R U' B D2
F2 L' D2 R D U' B
F2 L' D2 R D' U' B
F2 L' D2 R D2 U' B
F2 L' D2 R' U F' U2
U2 L' D2 R B2 U B
F2 L' D2 U2 L' U B'
F' L' F' L' R U' B
F' L' F' R L' U' B
F2 L' F' R F U' B
F2 L' F2 R F2 U' B
F2 L' B R B' U' B2
F2 L' B2 R B2 U' B'
F2 L2 R D L U' B
F2 L2 R D' L U' B
F2 L2 R D2 L U' B
F2 L2 R2 D2 L U' B'
L' R2 F2 U2 R' U B
R' L2 F2 D2 L2 U' B'
L2 R2 F2 U2 R' U B
R2 L2 F2 U2 R' U B
L R2 F2 U2 R' U B
F2 L2 D L R U' B
F2 L2 D R L U' B
F2 L2 D' L R U' B
F2 L2 D' R L U' B
F2 L2 D2 L R U' B
F2 L2 D2 R L U' B
F' L2 F' L' R U' B
F' L2 F' R L' U' B
U' L2 F2 L' U' L' B'
R' U D F' B2 U2 R2
R' U D B2 U2 R2 B
R' U D B2 F' U2 R2
R' U D' L2 F' U2 F'
R' U D' F' L2 U2 F'
R U D B R2 D2 L2
F2 R L U' D F2 B
F2 R L U' D B F2
F2 R L U' B D F2
F2 R L D U' F2 B
F2 R L D U' B F2
F2 R L' U F U2 B
U2 R L' U D R2 B'
F2 R L' U F' U2 B
U2 R L' U D B' R2
F2 R L' U F2 U2 B
F2 R L' U' L B L'
U2 R L' U B' D R2
F2 R L' U' L2 B L2
F2 R L' U' D B D
F2 R L' U' D B D'
F2 R L' U' D B D2
F2 R L' U' D' B D
F2 R L' U' D' B D'
F2 R L' U' D' B D2
F2 R L' U' D2 B D
F2 R L' U' D2 B D'
F2 R L' U' D2 B D2
F2 R L' U' B2 D B'
F2 R L' U' B2 D' B'
F2 R L' U' B2 D2 B'
F2 R L' U2 L U B
F2 R L' U2 L' U B
F2 R L' U2 L2 U B
U2 R L' U2 F2 U' B'
F2 R L' D U' B D
F2 R L' D U' B D'
F2 R L' D U' B D2
U2 R L' D U R2 B'
U2 R L' D U B' R2
F2 R L' D' U' B D
F2 R L' D' U' B D'
F2 R L' D' U' B D2
F2 R L' D2 U' B D
F2 R L' D2 U' B D'
F2 R L' D2 U' B D2
U2 R L' D2 B2 U B
F2 R L2 D L U' B
F2 R L2 D' L U' B
F2 R L2 D2 L U' B
R' U F' U R2 B U
B2 R U D L2 B R2
B2 R U D B L2 R2
B2 R U D B R2 L2
D' R U' L2 U2 L2 B
D' R U' L2 U2 B L2
D R U B' R B2 L
B R U B D L2 R2
B R U B D R2 L2
F' R U' B' R' F' B2
F' R U' B' R' B2 F'
F2 R U' B U L' U'
U2 R U2 R F2 U' B
R U B D R2 D2 L2
B2 R U2 F2 B2 U' B'
U2 R U2 F2 R U' B
B2 R U2 B2 F2 U' B'
B R U2 F2 B' U' B2
F2 R D L' U' D B
F2 R D L' U' D' B
F2 R D L' U' D2 B
F2 R D L' U' B D
F2 R D L' U' B D'
F2 R D L' U' B D2
F2 R D L' D U' B
F2 R D L' D' U' B
U2 R D L' U R2 B'
F2 R D L' D2 U' B
U2 R D L' U B' R2
B R U2 B' F2 U' B2
B2 R D U L2 B R2
B2 R D U B L2 R2
B2 R D U B R2 L2
F2 R D' L' U' D B
F2 R D' L' U' D' B
F2 R D' L' U' D2 B
F2 R D' L' U' B D
F2 R D' L' U' B D'
F2 R D' L' U' B D2
F2 R D' L' D U' B
F2 R D' L' D' U' B
F2 R D' L' D2 U' B
F2 R D2 L' U' D B
F2 R D2 L' U' D' B
F2 R D2 L' U' D2 B
F2 R D2 L' U' B D
