B L U' B R F
L R B2 D' F L'
R L B2 D' F L'
U B L U' B R
L B U' B R F
R B' D B' L F
R B2 L D' F L'
R B2 D' L F L'
R' L U F R2 B2 L
B L U' D B R F
B L U' D' B R F
B L U' D2 B R F
B L U' F D2 B R'
B L U' B R D F
B L U' B R D' F
B L U' B R D2 F
B L U' B R F D
B L U' B R F D'
B L U' B R F D2
B L U' B R' F R2
B L U' B R2 F R'
B L U' B D R F
B L U' B D' R F
B L U' B D2 R F
B L U' B' R F B2
B L U' B' R B2 F
B L U' B2 R F B'
B L U' B2 R B' F
L R D' F L' D B2
L R D' F D L' B2
L R D' F D B2 L'
R L D' F L' D B2
R L D' F D L' B2
R L D' F D B2 L'
B L D U' B R F
R2 L F R' B2 D' L2
L R F B' D B' L
R L F B' D B' L
B L D' U' B R F
R2 L F' U R' F2 B2
R2 L F' U R' B2 F2
R2 L F' U F2 R' B2
B L D2 U' B R F
L R B D' F L' B
L R B D' F B L'
L R B D' B F L'
R L B D' F L' B
R L B D' F B L'
R L B D' B F L'
L R B' D F B' L
L R B' D B' F L
L R B' D' F B' L'
R L B' D F B' L
L R B' D' B' F L'
R L B' D B' F L
R L B' D' F B' L'
R L B' D' B' F L'
L R B' F D B' L
R L B' F D B' L
L2 R B2 L' D' F L'
R' L B2 R2 D' F L'
L R B2 D' F L' D
L R B2 D' F L' D'
L R B2 D' F L' D2
L R B2 D' F D L'
L R B2 D' F D' L'
L R B2 D' F D2 L'
D' L B R2 U' R' F
D' L B R2 U' F R'
U L B L U' B R
R L B2 D' F L' D
R L B2 D' F L' D'
R L B2 D' F L' D2
R L B2 D' F D L'
R L B2 D' F D' L'
R L B2 D' F D2 L'
L R' U F R2 B2 L
L' R' U B2 R2 F' L'
R' L' U B2 R2 F' L'
B2 L' R D L2 F L'
B L' U B' U2 R B2
B L' U B' U2 B2 R
B L' U' B R D2 F2
B L' U' B D2 R F2
B2 L' D L2 R F L'
B2 L' D R L2 F L'
L R' B2 R2 D' F L'
U L' B L U' B R
F2 L' B' U' B2 U' B
F2 L' B' U2 D B' L2
F2 L' B' D U2 B' L2
F2 L' B' D' R2 U2 B'
L R2 F R' B2 D' L2
L R2 F' U R' F2 B2
L R2 F' U R' B2 F2
L R2 F' U F2 R' B2
B L2 U' D2 B R F'
B L2 U' B D2 R F'
R L2 B2 L' D' F L'
B2 L2 D2 R F' D' L2
B L2 D2 U' B R F'
L U R B2 D' F L'
U L2 B L U' B R
R U R' B L U' B
B2 R L' D L2 F L'
R2 U F' U R' F' B2
R2 U F' U R' B2 F'
B2 R U B L B2 U'
B2 R U B' U2 R' U
L U B U' B R F
B' R D B' L F L
D R D' L F L' B2
D R D' L F B2 L'
D R D' L B2 F L'
D R D' B2 L F L'
L U' R B2 D' F L'
U2 R B2 L2 D' F L'
U2 R B2 D' L2 F L'
R U' F R F' U B2
U2 R' U F' L' R2 B2
U2 R' U F' L' B2 R2
U2 R' U F' R2 L' B2
U2 R' U F' R2 B2 L'
U2 R' U F' B2 L' R2
U2 R' U F' B2 R2 L'
U2 R' U B2 F' L' R2
U2 R' U B2 F' R2 L'
L U' B U' B R F
L U2 R B2 D' F L'
L U2 B U' B R F
U R2 F' U R' F' B2
U R2 F' U R' B2 F'
L D R D' F L' B2
L D R D' F B2 L'
L D R D' B2 F L'
R D B D' B2 L F
R D B' D' L F B2
R D B' D' L B2 F
D' U B L R2 U' R'
R D' L F L' D B2
R D' L F D L' B2
R D' L F D B2 L'
D' U B R2 L U' R'
F' U B L F U' B
B2 U B L B2 U' R
B2 U B' U' R D' F2
B2 U B' U2 R' U R2
L D' B R2 U' R' F
L D' B R2 U' F R'
D' U' B R2 U' R' F'
U' D' B R2 U' R' F'
U D' B L R2 U' R'
U D' B R2 L U' R'
R F L B2 D' F L'
B D L U' B R F
B' D R B' L F L
R F B' D B' L F
R2 F' L U R' F B2
R2 F' L U R' B2 F
R F B2 L D' F L'
R2 F' L U F R' B2
R F B2 D' L F L'
R F' L B2 D' F L'
B' D B' L R F L
B' D B' L2 D2 R F'
B' D B' R L F L
B D' L U' B R F
B' D' R2 U2 R' F' B'
B' D' R2 U2 R' B' F'
R F' B' D B' L F
R F' B2 L D' F L'
D2 F2 L' B' U' B2 U'
D2 F2 L' B' U2 D L2
D2 F2 L' B' D U2 L2
D2 F2 L' B' D' R2 U2
R F' B2 D' L F L'
R F2 L B2 D' F L'
B D2 L U' B R F
D' B L R2 U' R' F
D' B L R2 U' F R'
R F2 B' D B' L F
R F2 B2 L D' F L'
L2 B L' U' B R F
U B L U' D B R
U B L U' D' B R
R F2 B2 D' L F L'
U B L U' D2 B R
U B L U' B R D
U B L U' B R D'
U B L U' B R D2
U B L U' B D R
U B L U' B D' R
U B L U' B D2 R
U B L U' B' R B2
U B L U' B2 R B'
U B L D U' B R
U B L D' U' B R
