L' F' R B
U2 L' F' R B'
B' L' F' R B
B L' F' R B
B2 L' F' R B
U2 L' F' B' R
U2 L' B' F' R
L' F' R D B
L' F' R D' B
L' F' R D2 B
L' F' R B D
L' F' R B D'
L' F' R B D2
L F' L2 R B
L2 F' L R B
L F' R L2 B
L F' R B L2
L' F' D R B
L2 F' R L B
L' F' D' R B
L' F' D2 R B
L' F' B R B
L' F' B' R B
L' F' B2 R B
L' B F' R B
L' B' F' R B
L' B2 F' R B
L' R D2 B R' F'
L' R B R' F' R
B' L F' L2 R B
B' L F' R L2 B
B' L F' R B L2
B2 L F' L2 R B
B2 L F' R L2 B
B L F' L2 R B
B2 L F' R B L2
B L F' R L2 B
B L F' R B L2
D2 L' R B R' F'
R L' D2 B R' F'
D L' D' F' R B
R L' B R' F' R
D2 L' D2 F' R B
D2 L' F' R B R'
B2 L' F' R D B
B' L' F' R D B
B2 L' F' R D' B
B2 L' F' R D2 B
B' L' F' R D' B
B' L' F' R D2 B
B2 L' F' R B D
B2 L' F' R B D'
B2 L' F' R B D2
B' L' F' R B D
B' L' F' R B D'
B' L' F' R B D2
U2 L' F' R D B'
U2 L' F' R D' B'
U2 L' F' R D2 B'
U2 L' F' R B' D
U2 L' F' R B' D'
U2 L' F' R B' D2
U2 L' F' R' B' R2
B' L' F' D R B
B2 L' F' D R B
B' L' F' D' R B
B2 L' F' D' R B
B' L' F' D2 R B
U2 L' F' D R B'
B L' F' R D B
B L' F' R D' B
B2 L' F' D2 R B
B L' F' R D2 B
U2 L' F' D B' R
B' L' F' B R B
B L' F' R B D
B L' F' R B D'
B L' F' R B D2
U2 L' F' D' R B'
B2 L' F' B R B
U2 L' F' D' B' R
B' L' F' B' R B
U2 L' F' D2 R B'
B2 L' F' B' R B
B' L' F' B2 R B
U2 L' F' D2 B' R
B2 L' F' B2 R B
U2 L' F' B R B2
U2 L' F' B' R D
U2 L' F' B' R D'
U2 L' F' B' R D2
U2 L' F' B' D R
U2 L' F' B' D' R
U2 L' F' B' D2 R
B L' F' D R B
B L' F' D' R B
B L' F' D2 R B
B L' F' B R B
B L' F' B' R B
B L' F' B2 R B
B' L' B F' R B
B2 L' B F' R B
U2 L' B F' R B2
B L' B F' R B
B' L' B' F' R B
B2 L' B' F' R B
U2 L' B' F' R D
U2 L' B' F' R D'
U2 L' B' F' R D2
U2 L' B' F' D R
U2 L' B' F' D' R
U2 L' B' F' D2 R
B L' B' F' R B
B' L' B2 F' R B
B2 L' B2 F' R B
B L' B2 F' R B
