D' L F2 D' L B'
F' L' F' R2 U R2
F' U' L' F' R2 U
R2 F' L' F' U R2
D' F2 L D' L B'
U2 L R2 F2 U R B
F' L U' L2 F' R2 U
F' L U' F' L2 R2 U
F' L U' F' R2 L2 U
U L U' D' L2 F2 B'
U L U' D' L2 B' F2
U L U2 F2 R2 U B
R2 L F' L' F' U R2
U L D' U' L2 F2 B'
U L D' U' L2 B' F2
U L D2 L2 B2 U' B
U L D2 B2 L2 U' B'
F' L F D' L2 F2 B2
F' L F D' L2 B2 F2
F' L F D' F2 L2 B2
F' L F D' F2 B2 L2
F' L F D' B2 L2 F2
F' L F D' B2 F2 L2
D' L F' L D' F' B2
D' L F' L D' B2 F'
D' L F' L F' D' B2
F' L F' L2 R2 U R2
F' L F' R2 L2 U R2
D' L F2 D' L D B'
D' L F2 D' L D' B'
D' L F2 D' L D2 B'
D' L F2 D' L B' D
D' L F2 D' L B' D'
D' L F2 D' L B' D2
F' L' R2 U2 B U' R2
D2 L' U L' B2 U' B
D2 L' U B2 L' U' B'
U L' U' D' F2 B' L2
U L' U' D' B' L2 F2
U L' U' D' B' F2 L2
R2 L' F' L' F' U R2
U L' U' B' D' L2 F2
U L' U' B' D' F2 L2
U L' U2 R2 F2 U B'
U L' U2 F2 R2 U B'
U L' D' U' F2 B' L2
U L' D' U' B' L2 F2
U L' D' U' B' F2 L2
F' L' F R2 F2 U R2
U L' D2 B2 L2 U' B
F' L' F' R2 U R2 D
F' L' F' R2 U R2 D'
F' L' F' R2 U R2 D2
F' L' F' R2 D B2 U
F' L' F' R2 B U R2
F' L' F' R2 B' U R2
F' L' F' R2 B2 U R2
F' L' F' B R2 U R2
F' L' F' B' R2 U R2
F' L' F' B2 R2 U R2
F' L' F2 R2 F U R2
F' L' B F' R2 U R2
F' L' B' F' R2 U R2
F' L' B2 F' R2 U R2
D' L2 R F2 D R' B
D2 L2 R' B2 U' R B
L' R2 F' L' F' U R2
L2 R2 F' L' F' U R2
R2 L2 F' L' F' U R2
L R2 F' L' F' U R2
D' L2 U L' U' F2 B'
D' L2 U L' U' B' F2
F' L2 U' L F' R2 U
D' L2 U' R U F2 B
D' L2 U' R U B F2
F' L2 U' F' L R2 U
F' L2 U' F' R2 L U
R2 U L R2 D' L2 B'
R2 U L' R2 D' B' L2
R2 U L' R2 B' D' L2
D' L2 F U R U' F
R2 U L' B' R2 D' L2
D2 L2 F B2 R U' R'
F' L2 F' L R2 U R2
F' L2 F' R2 L U R2
D' L2 F' U' L' U F'
D' L2 F2 L' D' L B'
D' L2 F2 R D R' B
D' L2 F2 D R' B R
D' L2 F2 D' L B' L'
R2 U R2 L D' L2 B'
R2 U R2 L' D' B' L2
R2 U R2 L' B' D' L2
R2 U R2 D' L' B' L'
D2 L2 B2 R' U' R B
D2 L2 B2 F R U' R'
D' R L2 F2 D R' B
U2 R U R F2 U B
D' R U' R' F2 L2 B'
F R U2 R F U R2
U R U2 R F2 U B
F2 R D R U R2 B
R' U' R D' L2 F2 B
R' U' R D' L2 B F2
R' U' R D' F2 L2 B
R' U' R D' F2 B L2
R' U' R D' B L2 F2
R' U' R D' B F2 L2
D' R F2 L2 D R' B
R' U' R B D' L2 F2
R' U' R B D' F2 L2
U' R F2 U2 L' U' B
R U' R F2 U B R2
R U' R' D' F2 L2 B'
D2 R' L2 B2 U' R B
D' R' U' L2 R F2 B
D' R' U' L2 R B F2
D' R' U' R L2 F2 B
D' R' U' R L2 B F2
D' R' U' R F2 L2 B
D' R' U' R F2 B L2
D' R' U' R B L2 F2
D' R' U' R B F2 L2
F2 R' D R' U B R2
U' R' F2 L2 R' U B'
U' R' F2 R' L2 U B'
U' R' F2 R' U' F U2
D2 R' B2 L2 U' R B
U2 R2 L F2 U R B
F' R2 L' U2 B U' R2
F2 R2 U R' D R' B
F2 R2 U2 F' R U' R
U' R2 D' F L' U L'
F R2 D F B2 L U
F R2 D B2 F L U
F2 R2 F L' F' U R2
U' R2 F D' F L' U
B' R2 F' L' F' U R2
B2 R2 F' L' F' U R2
F R2 F U2 R' U' R'
F R2 F D B2 L U
B R2 F' L' F' U R2
F R2 F B2 L U R2
U' R2 F2 U R' B R
U' R2 F2 U2 R' U' B
U' R2 F2 D2 L U B'
U2 R2 B L F2 U R
F R2 B2 F L U R2
D' U L' U' B' L' F2
D2 U L' B2 L' U' B
F U R U2 R F U
L' D' L F2 D' L B'
L2 D' L F2 D' L B'
F U D2 L2 R B' U'
F U D2 L2 B' R U'
F U D2 R L2 B' U'
L D' L F2 D' L B'
U D' L' U' B' L' F2
U' D' R U L2 F2 B
U' D' R U L2 B F2
D' U' R U L2 F2 B
D' U' R U L2 B F2
D' U' R U F2 L2 B
U' D' R U F2 L2 B
D' U' R U F2 B L2
U' D' R U F2 B L2
D' U' R U B L2 F2
U' D' R U B L2 F2
U' D' R U B F2 L2
D' U' R U B F2 L2
F' U' L F' L2 R2 U
F' U' L F' R2 L2 U
F' U' L' R2 U2 B U'
U' D' R' U F2 L2 B'
D' U' R' U F2 L2 B'
F' U' L' D' F' U F'
F' U' L' F R2 F2 U
F' U' L' F' R2 U D
F' U' L' F' R2 U D'
F' U' L' F' R2 U D2
F' U' L' F' R2 D U
F' U' L' F' R2 D' U
F' U' L' F' R2 D2 U
F' U' L' F' U D' F2
F' U' L' F' D' U F2
