D L B' U F B'
D L B' U B' F
B U2 R2 U' R F'
R2 L U F R2 B R'
D L R B' U F B'
D L R B' U B' F
D L R' B' U F B'
D L R' B' U B' F
F L R2 B U' R' F
F L R2 B U' F R'
D L R2 B' U F B'
D L R2 B' U B' F
B L U D R' F B2
B L U D R' B2 F
B L U D F R' B2
B L U F D R' B2
B' L U2 R2 U' R2 F
B' L U2 R2 U' F R2
B L U2 R2 U' R F
B L D U R' F B2
B L D U R' B2 F
B L D U F R' B2
D L B' R U F B'
D L B' R U B' F
D L B' R' U F B'
D L B' R' U B' F
R2 L' U B' L U2 L'
D L B' R2 U F B'
D L B' R2 U B' F
D L B' U D F B'
D L B' U D B' F
D L B' U D' F B'
D L B' U D' B' F
D L B' U D2 F B'
D L B' U D2 B' F
D L B' U F D B'
D L B' U F D' B'
D L B' U F D2 B'
D L B' U F B' D
D L B' U F B' D'
D L B' U F B' D2
D L B' U B' D F
D L B' U B' D' F
D L B' U B' D2 F
D L B' U B' F D
D L B' U B' F D'
D L B' U B' F D2
D L B' D U F B'
D L B' D U B' F
D L B' D' U F B'
D L B' D' U B' F
D L B' D2 U F B'
D L B' D2 U B' F
R2 L' U' B' L U2 B
D L' D L2 B' U F
B' L' D2 L2 U R2 F
B' L' D2 L2 U F R2
B L' D2 L2 U R' F
B L' D2 L2 U F R'
L' R2 U B' L U2 L'
L R2 U F R2 B R'
L' R2 U' B' L U2 B
D2 L2 U F' D2 R F'
D R L B' U F B'
D R L B' U B' F
L U F B D R' B2
L U F B' D B2 R'
L U B D R' F B2
L U B D R' B2 F
L U B D F R' B2
L U B F D R' B2
L U B' D F B2 R'
L U B' D B2 R' F
L U B' D B2 F R'
L U B' F D B2 R'
D R' L B' U F B'
D R' L B' U B' F
L' U' B' L U' R2 U'
L' U' B' L U2 D B2
L' U' B' L D U2 B2
L' U' B' L D' F2 U2
L' U' B' U2 D B2 R'
L' U' B' D L U2 B2
L' U' B' D U2 B2 R'
L' U' B' D' L F2 U2
L' U' B' D' F2 L U2
R' U2 R' U' D2 F' R
R U2 R U B U2 R'
R' U2 R' D2 U' F' R
L' U2 R2 U B' L U2
B' R' B2 L U R' F
B' R' B2 L U F R'
R' U2 D2 R' U' F' R
D R2 L B' U F B'
D R2 L B' U B' F
F R2 L B U' R' F
F R2 L B U' F R'
U2 R2 U' R D2 F' R
F R2 B L U' R' F
F R2 B L U' F R'
U R2 B L U' L' R'
U R2 B L U' R' L'
B U R' U R' U' F'
R' D B2 L B' U F
F U R2 B L U' R'
F U' R2 B U' R' F'
L' D2 L2 U F' R F2
L2 D2 L2 R U F' R
L2 D2 L2 U R F' R
L2 D2 L2 U F' R F'
L2 D2 R L2 U F' R
R' D2 U2 R' U' F' R
B U2 L R2 U' R F'
B U2 L' R2 U' R F'
B U2 L2 R2 U' R F'
B2 U2 R2 F U' R F'
B U2 R2 L U' R F'
B U2 R2 L' U' R F'
B U2 R2 L2 U' R F'
B U2 R2 U' R D F'
B U2 R2 U' R D' F'
B U2 R2 U' R D2 F'
B U2 R2 U' R F' D
B U2 R2 U' R F' D'
B U2 R2 U' R F' D2
B U2 F R2 U' R F'
B U2 F' R2 U' R F'
B U2 F2 R2 U' R F'
L F U R2 B U' R'
B D L U R' F B2
B D L U R' B2 F
B D L U F R' B2
B' D2 L2 U' L' U2 F
U B L R2 U' L' R
U B L R2 U' R L'
D B L B' U F B2
D B L B' U B2 F
U B R' U L R' U'
U B R' U R' L U'
U2 B R2 B' U' R F'
U' B U' R2 U' R F'
U B R2 L U' L' R
U B R2 L U' R L'
U B U L R2 U' R
U B U R2 L U' R
L B U D R' F B2
L B U D R' B2 F
L B U D F R' B2
L B U F D R' B2
L B U2 R2 U' R F
R B U2 R U' R2 F'
L' B D2 L2 U R' F2
L' B D2 L2 U F2 R'
L B D U R' F B2
L B D U R' B2 F
L B D U F R' B2
F2 B D R' B2 L F
L B' U D F B2 R'
L B' U D B2 R' F
L B' U D B2 F R'
L B' U F D B2 R'
L B' D U F B2 R'
L B' D U B2 R' F
L B' D U B2 F R'
R' B2 L B' U R' F
R' B2 L B' U F R'
D B2 L B' U F B
D B2 L B' U B F
B F2 D R' B2 L F
