L F L' D2 R2
D2 L R2 D2 F L'
R' L F L' D2 R2
R2 L F L' D2 R2
L R F L' D2 R2
R L F L' D2 R2
B2 L F B2 L' R'
B2 L F B2 R' L'
F L F' L2 F2 R
B2 L B2 R' F L'
B2 L B2 F L' R'
B2 L B2 F R' L'
L R' F L' D2 R2
F L' U2 B' L' U2
L R2 F L' D2 R2
U2 L2 U2 L F L'
B L2 F U2 L' F
D2 R2 L D2 F L'
D2 R2 D2 L F L'
D2 R2 B' L F B
D2 R2 B' L B F
F' U2 L2 R B U2
F' U2 R L2 B U2
F' U2 R B L2 U2
F U2 L2 U2 L F
L' F L2 F L R
L' F L2 F R L
L F L' R D2 R2
L F L' R' D2 R2
L F L' R2 D2 R2
L F L' U2 L2 U2
L F L' D2 R2 D
L F L' D2 R2 D'
L F L' D2 R2 D2
L F R L' D2 R2
L F R' L' D2 R2
L F R2 L' D2 R2
L F U2 L U2 L2
L F D L' D2 R2
L F D' L' D2 R2
L F D2 L' D2 R2
L F B2 L' R' B2
L F B2 R' L' B2
L F B2 R' B2 L'
L F' L2 F2 L' R
L F' L2 F2 R L'
F D2 L R2 F L2
F D2 L F L2 R2
F D2 L F R2 L2
F D2 R2 L F L2
B D2 R2 B' L F
B D2 B' L R2 F
B D2 B' L F R2
B D2 B' R2 L F
D2 B' L F B R2
D2 B' L B R2 F
D2 B' L B F R2
L B2 R' F L' B2
L B2 R' F B2 L'
L B2 R' B2 F L'
L B2 F L' R' B2
L B2 F R' L' B2
L B2 F R' B2 L'
D2 L R D2 R F L'
B2 L R F B2 L' R'
B2 L R F B2 R' L'
F L R F' L2 F2 R
B2 L R B2 R' F L'
B2 L R B2 F L' R'
B2 L R B2 F R' L'
D2 L R' D2 R' F L'
D2 L R' D2 F L' R'
D2 L R' D2 F R' L'
B2 L R' F B2 L' R'
B2 L R' F B2 R' L'
F L R' F' L2 F2 R
B2 L R' B2 R' F L'
B2 L R' B2 F L' R'
B2 L R' B2 F R' L'
D2 L R2 D2 F L' D
D2 L R2 D2 F L' D'
D2 L R2 D2 F L' D2
D2 L R2 D2 F D L'
D2 L R2 D2 F D' L'
D2 L R2 D2 F D2 L'
D2 L R2 F B' L B
B2 L R2 F B2 L' R'
B2 L R2 F B2 R' L'
F L R2 F' L2 F2 R
D2 L R2 B' F L B
B2 L R2 B2 R' F L'
B2 L R2 B2 F L' R'
B2 L R2 B2 F R' L'
B2 L U F B2 L' R'
B2 L U F B2 R' L'
B2 L U B2 R' F L'
B2 L U B2 F L' R'
B2 L U B2 F R' L'
B2 L U' F B2 L' R'
B2 L U' F B2 R' L'
B2 L U' B2 R' F L'
B2 L U' B2 F L' R'
B2 L U' B2 F R' L'
B2 L U2 F B2 L' R'
B2 L U2 F B2 R' L'
B2 L U2 B2 R' F L'
B2 L U2 B2 F L' R'
B2 L U2 B2 F R' L'
R' L F L' R D2 R2
R' L F L' R' D2 R2
R' L F L' R2 D2 R2
R' L F L' U2 L2 U2
R' L F L' D2 R2 D
R' L F L' D2 R2 D'
R' L F L' D2 R2 D2
