D' U L' U2 F L'
U D' L' U2 F L'
U' D' F L' F R
D' U' F L' F R
F' U2 R F' U R
U2 F' R F' U R
D' L U L2 U2 F L'
F' L U2 R F' U R
D2 L B' L U L U2
D2 L B' D L F2 U'
D2 L B' D F2 L U'
D2 L B' D2 L U' R2
U L' R U F' R U
U L' U R F' R U
U L' U F' R F' U
F' L' U2 R F' U R
U L' U2 D' L' F L'
U L' U2 D' F L' F
U L' D R' B R' U2
U L' D B R' B U2
F L' D' F U' L' R
F L' D' F U' R L'
U L' D' U2 L' F L'
U L' D' U2 F L' F
F' L2 U2 R F' U R
U R L' U F' R U
F' R F' U R D B2
F' R F' U2 R' U' R2
F' R F' B U R B
F' R F' B2 L U R
F' R B F' U R B
F' R B2 L F' U R
F' R B2 F' L U R
L' U2 R F' R U R2
L' U2 F' R F' U R'
D' U L' R U2 F L'
D' U L' R' U2 F L'
D' U L' R2 U2 F L'
D' U L' U2 F L' D
D' U L' U2 F L' D'
D' U L' U2 F L' D2
D' U L' U2 F D L'
D' U L' U2 F D' L'
D' U L' U2 F D2 L'
D' U L' B U2 F L'
D' U L' B' U2 F L'
D' U L' B2 U2 F L'
D U L' R' B R' U2
U D L' R' B R' U2
D U L' B R' B U2
D' U R L' U2 F L'
U D L' B R' B U2
D' U R' L' U2 F L'
D' U R2 L' U2 F L'
D U R' L' B R' U2
U D R' L' B R' U2
D U R' B L' R' U2
D U R' B R' L' U2
U D R' B L' R' U2
U D R' B R' L' U2
B' U D' L' U2 F L'
B2 U D' L' U2 F L'
B U D' L' U2 F L'
D' U B L' U2 F L'
D U B L' R' B U2
D' U B' L' U2 F L'
D U B R' L' B U2
D U B R' B L' U2
U D B L' R' B U2
U D B R' L' B U2
U D B R' B L' U2
D' U B2 L' U2 F L'
U D' L' R U2 F L'
U D' L' R' U2 F L'
U D' L' R2 U2 F L'
U D' L' U2 F L' D
U D' L' U2 F L' D'
U D' L' U2 F L' D2
U D' L' U2 F D L'
