B' U' F' R U2
B' L U' F' R U2
B' L' U' F' R U2
B' L2 U' F' R U2
F' R U R' B' U
L U' F' L' R U2
L U' F' R L' U2
B' U' F' R U2 D
B' U' F' R U2 D'
B' U' F' R U2 D2
B' U' F' R D U2
B' U' F' R D' U2
B' U' F' R D2 U2
B' U' F' D R U2
B' U' F' D' R U2
B' U' F' D2 R U2
U' F' R U B' U
F D' B' L2 U L
F D2 B' U B' L'
B' F U L' D2 B2
B' F U D2 L' B2
B' F U D2 B2 L'
B' F U' F2 R U2
B' F D' L2 U L
B' F D2 U L' B2
B' F D2 U B2 L'
D2 B' U' F' U2 L
F B' U L' D2 B2
F B' U D2 L' B2
F B' U D2 B2 L'
F B' U' F2 R U2
F B' D' L2 U L
F B' D2 U L' B2
F B' D2 U B2 L'
B' L U' F' R U2 D
B' L U' F' R U2 D'
B' L U' F' R U2 D2
B' L U' F' R D U2
B' L U' F' R D' U2
B' L U' F' R D2 U2
B' L U' F' D R U2
B' L U' F' D' R U2
B' L U' F' D2 R U2
B' L F U L' D2 B2
B' L F U D2 L' B2
B' L F U D2 B2 L'
B' L F U' F2 R U2
F L F U L2 B' R'
B' L F D' L2 U L
B' L F D2 U L' B2
B' L F D2 U B2 L'
B2 L B U' F' R U2
B L B2 U' F' R U2
B' L' U' F' R U2 D
B' L' U' F' R U2 D'
B' L' U' F' R U2 D2
B' L' U' F' R D U2
B' L' U' F' R D' U2
B' L' U' F' R D2 U2
B' L' U' F' D R U2
B' L' U' F' D' R U2
B' L' U' F' D2 R U2
B' L' F U L' D2 B2
B' L' F U D2 L' B2
B' L' F U D2 B2 L'
B' L' F U' F2 R U2
B' L' F D' L2 U L
B' L' F D2 U L' B2
B' L' F D2 U B2 L'
B2 L' B U' F' R U2
B L' B2 U' F' R U2
B' L2 U' F' R U2 D
B' L2 U' F' R U2 D'
B' L2 U' F' R U2 D2
B' L2 U' F' R D U2
B' L2 U' F' R D' U2
B' L2 U' F' R D2 U2
B' L2 U' F' D R U2
B' L2 U' F' D' R U2
B' L2 U' F' D2 R U2
F L2 D' L2 B' U L'
B' L2 F U L' D2 B2
B' L2 F U D2 L' B2
B' L2 F U D2 B2 L'
B' L2 F U' F2 R U2
B' L2 F D' L2 U L
B' L2 F D2 U L' B2
B' L2 F D2 U B2 L'
U' L2 F' R U' F2 U'
U' L2 F' R U2 D R2
U' L2 F' R D U2 R2
U' L2 F' R D' L2 U2
U' L2 F' U' F2 U' L'
U' L2 F' D R U2 R
U' L2 F' D' L2 R U2
U' L2 F' D' R L2 U2
B2 L2 B U' F' R U2
B L2 B2 U' F' R U2
F' R U R B' R2 U
F' R U R' D B' U
F' R U R' D' B' U
F' R U R' D2 B' U
F' R U R' B' U D
F' R U R' B' U D'
F' R U R' B' U D2
F' R U R' B' D U
F' R U R' B' D' U
F' R U R' B' D2 U
L U F' R U2 F R
F' R U R2 B' R U
F' R U D R' B' U
F' R U D' R' B' U
F' R U D2 R' B' U
F' R D U R' B' U
F' R D' U R' B' U
F' R D2 U R' B' U
L U' L F' L' R U2
L U' L F' R L' U2
L U' L' F' L' R U2
L U' L' F' R L' U2
L U' L2 F' L' R U2
L U' L2 F' R L' U2
L2 U' F' R U' F2 U'
L2 U' F' R U2 D R2
L2 U' F' R D U2 R2
L2 U' F' R D' L2 U2
L U' F' L' R U2 D
L U' F' L' R U2 D'
L U' F' L' R U2 D2
L U' F' L' R D U2
L U' F' L' R D' U2
L U' F' L' R D2 U2
L2 U' F' U' F2 U' L'
L U' F' L' D R U2
L U' F' L' D' R U2
L U' F' L' D2 R U2
L2 U' F' D R U2 R
L U' F' R L' U2 D
L U' F' R L' U2 D'
L U' F' R L' U2 D2
L U' F' R L' D U2
L U' F' R L' D' U2
L U' F' R L' D2 U2
L U' F' R D L' U2
L U' F' R D' L' U2
L U' F' R D2 L' U2
L2 U' F' D' L2 R U2
L2 U' F' D' R L2 U2
L U' F' D L' R U2
L U' F' D R L' U2
L U' F' D' L' R U2
L U' F' D' R L' U2
L U' F' D2 L' R U2
L U' F' D2 R L' U2
L2 U2 R2 F U' L' B
L2 U2 R2 F U' B L'
L2 U2 F U F2 R U2
L2 U2 F U' L' D2 B2
L2 U2 F U' D2 L' B2
L2 U2 F U' D2 B2 L'
L2 U2 F D R2 U' L'
L2 U2 F D2 U' L' B2
L2 U2 F D2 U' B2 L'
R' D R F' B' L U
R' D R B' L F' U
R' D R B' F' L U
D2 R2 B D' R2 F2 L'
D2 R2 B' R2 U L B2
B' U L U2 F' R U2
B' U L' U2 F' R U2
B' U L2 U2 F' R U2
R' D B' L R F' U
R' D B' R L F' U
R' D B' R F' L U
B' U F L' D2 F' B2
B' U F L' D2 B2 F'
B' U F D2 L' F' B2
B' U F D2 L' B2 F'
B' U F D2 B2 L' F'
B' U F' R U2 R' F
B' U F' R U2 F R'
F' U F2 B' U L' F2
B' U B U2 F' R U2
B' U B' U2 F' R U2
F' U B' F2 U L' F2
B' U B2 U2 F' R U2
B' U' L' F' L R U2
B' U' L' F' R L U2
B' U' L2 F' L2 R U2
B' U' L2 F' R L2 U2
B' U' R F U2 L' B'
B' U' R F' R U2 B
B' U' R' F' R F' U2
D2 U' F' U B' U L
B' U' R2 F U2 L' B
B' U' R2 F U2 B L'
B' U' R2 F2 U2 B L
B' U' F R F2 R U2
B' U' F R' F2 R U2
B' U' F R2 F2 R U2
B' U' F U2 L' D2 B2
B' U' F U2 D2 L' B2
B' U' F U2 D2 B2 L'
B' U' F D2 U2 L' B2
B' U' F D2 U2 B2 L'
B' U' F' R' U2 D2 L2
B' U' F' R' D2 U2 L2
B' U' F' R2 D R' U2
B' U' F' R2 D' R' U2
B' U' F' R2 D2 R' U2
B' U' F' U F2 U L'
B' U' F' U2 F2 L' F2
B' U' F' D R U2 D
B' U' F' D R U2 D'
B' U' F' D R U2 D2
B' U' F' D R D U2
B' U' F' D R D' U2
B' U' F' D R D2 U2
B' U' F' D' R U2 D
B' U' F' D' R U2 D'
B' U' F' D' R U2 D2
B' U' F' D' R D U2
B' U' F' D' R D' U2
B' U' F' D' R D2 U2
B' U' F' D2 R U2 D
B' U' F' D2 R U2 D'
B' U' F' D2 R U2 D2
B' U' F' D2 R D U2
B' U' F' D2 R D' U2
B' U' F' D2 R D2 U2
B' U' F' B R B' U2
B' U' F' B2 R B2 U2
R' D2 R B' U L B'
B' U' F2 R F R U2
B' U' F2 R' F R U2
B U' F' R U B2 U
B U' F' R U2 D' R2
B U' F' R D L2 U2
B U' F' R D' U2 R2
B' U' F2 R2 F R U2
B' U' F2 D F R U2
B' U' F2 D' F R U2
B U' F' D L2 R U2
B U' F' D R L2 U2
B' U' F2 D2 F R U2
B U' F' D' R U2 R
F U' F2 R U B' U
B' U' B F' R B' U2
B' U' B2 F' R B2 U2
U' D2 F' U B' U L
R' D2 B' R U L B'
B' U2 D R2 U' B L
R2 F L' D' F2 B R'
R2 F L' D' B R' F2
R2 F L' D' B F2 R'
B' U2 B U F' R U2
B' U2 B' U F' R U2
