U L2 F L U R
L2 U F L U R
F2 U' R B' U' R'
F2 U' B' R U' R2
U' F2 R B' U' R'
U' F2 B' R U' R2
U' B' U2 L' U R'
U' B' F2 R U' R2
L R U L2 B U L
R L U L2 B U L
L2 R U F L B U
L R U B L2 U L'
R L U B L2 U L'
B' L' U B U2 B' R'
B' L' U' B L U2 L'
U L' D F U L' R
U L' D F U R L'
R L2 U F L B U
D2 L2 U F L U R
D' L2 U F L U R
F' L2 U F L' U R
D L2 U F L U R
U2 L2 U' F L B' U
U L2 D F L U R
U L2 D' F L U R
U2 L2 F L B' U F'
U L2 D2 F L U R
U L2 F L U R D
U L2 F L U R D'
U L2 F L U R D2
U L2 F L U D R
U L2 F L U D' R
U L2 F L U D2 R
U L2 F L D U R
U L2 F L D' U R
U L2 F L D2 U R
U L2 F L B U R
U L2 F L B' U R
U L2 F L B2 U R
U L2 F D L U R
U L2 F D' L U R
U L2 F D2 L U R
U L2 F B' U R B
R U L2 F L B U
U L2 F2 L F' U R
L2 U D F L U R
U L2 B' F U R B
B L2 B2 R' F' U' F2
L2 U D' F L U R
L2 U D2 F L U R
L2 U F L U R D
L2 U F L U R D'
L2 U F L U R D2
L2 U F L U D R
L2 U F L U D' R
L2 U F L U D2 R
L2 U F L D U R
L2 U F L D' U R
L2 U F L D2 U R
L2 U F L B U R
L2 U F L B' U R
L2 U F L B2 U R
L2 U F D L U R
L2 U F D' L U R
L2 U F D2 L U R
L2 U F B' U R B
L2 U F2 L F' U R
R U B L' U D L2
R U B L' U2 B2 U'
R U B L' D U L2
R U B L' D2 F2 U
R U B D L' U L'
R U B D2 L' F2 U
L2 U B' F U R B
U' R F2 R B' U' R'
U' R F2 B' R U' R2
U' R B' U2 L' U R'
F2 R B' U' D' R2 F'
U' R B' F2 R U' R2
F2 R B' D' U' R2 F'
R' U' F2 R F B' U'
R' U' F2 R B' F U'
R' U' F2 B' R F U'
R2 U' F2 R F' B' U'
R2 U' F2 R B' F' U'
F' R' U' F' R B' U'
F' R' U' F' B' R U'
R2 U' F2 B' R F' U'
F' R' U' B' F' R U'
F2 R' U' F' R2 B' U'
F2 R' U' F' B' R2 U'
F2 R' U' B' F' R2 U'
R' U' B' F2 R F U'
R U' B' U2 L' B2 U
R2 U' B' F2 R F' U'
R U' B' U2 B2 L' U
R U' B' D2 F2 R U'
L' U2 L F B' U' F'
L' U2 L B' F U' F'
F2 R' F' B' R2 U' F'
U' R' F2 R B' U' R'
U' R' F2 B' R U' R2
U' R' B' U2 L' U R'
U' R' B' F2 R U' R2
F2 R' B' F' R2 U' F'
U' R2 F2 R B' U' R'
B' R2 F2 R F' U' F2
U' R2 F2 B' R U' R2
U' R2 B' U2 L' U R'
U' R2 B' F2 R U' R2
L2 D U F L U R
D' U L2 F L U R
D2 U L2 F L U R
F' U L2 F L' U R
D U L2 F L U R
U D L2 F L U R
U' D F2 R B' U' R'
U' D F2 B' R U' R2
U' D B' U2 L' U R'
U' D B' F2 R U' R2
B' U B U L' B' U
L2 D' U F L U R
U D' L2 F L U R
F2 U' R D B' U' R'
F2 U' R D' B' U' R'
F2 U' R D2 B' U' R'
F2 U' R F B' U' R'
F2 U' R F' B' U' R'
F2 U' R F2 B' U' R'
F2 U' R B' U' R' D
F2 U' R B' U' R' D'
F2 U' R B' U' R' D2
F2 U' R B' U' D R'
F2 U' R B' U' D' R'
F2 U' R B' U' D2 R'
F2 U' R B' D U' R'
F2 U' R B' D' U' R'
F2 U' R B' D2 U' R'
F2 U' R B' F U' R'
F2 U' R B' F' U' R'
F2 U' R B' F2 U' R'
F2 U' R' B' R2 U' R
F U' R B' U' R' B2
D' U' F2 R B' U' R'
U' D' F2 R B' U' R'
D2 U' F2 R B' U' R'
D' U' F2 B' R U' R2
U' D' F2 B' R U' R2
D2 U' F2 B' R U' R2
F2 U' D R B' U' R'
D U' F2 R B' U' R'
F' U' D B' U' R' B
F2 U' D B' R U' R2
F U' R2 B' U' R' B
D U' F2 B' R U' R2
F2 U' D' R B' U' R'
U' D' B' U2 L' U R'
D' U' B' U2 L' U R'
F2 U' D' B' R U' R2
D2 U' B' U2 L' U R'
U' D' B' F2 R U' R2
D' U' B' F2 R U' R2
F2 U' D2 R B' U' R'
D2 U' B' F2 R U' R2
F2 U' D2 B' R U' R2
D U' B' U2 L' U R'
D U' B' F2 R U' R2
F' U' F' R B' U' R'
F' U' F' B' R U' R2
F2 U' B R B2 U' R'
F2 U' B' R U' R2 D
F2 U' B' R U' R2 D'
F2 U' B' R U' R2 D2
F' U' B' U' D R' B
F2 U' B' R D' F2 U'
F2 U' B' R F U' R2
F2 U' B' R F' U' R2
F2 U' B' R F2 U' R2
F' U' B' D U' R' B
F2 U' B' U' R' D B2
F' U' B' F' R U' R2
F2 U' B' D R U' R2
U D2 L2 F L U R
F2 U' B' D' R U' R2
F2 U' B' D2 R U' R2
L2 D2 U F L U R
F U' B' R U' B R2
B' U2 L' R2 B' U F'
B' U2 L' B' U D2 F2
B' U2 L' B' U' B2 U2
B' U2 L' B' D' R2 U
B' U2 L' B' D2 U F2
U' D2 F2 R B' U' R'
U' D2 F2 B' R U' R2
B' U2 R2 L' B' U F'
U' D2 B' U2 L' U R'
U' D2 B' F2 R U' R2
B D L' U L' F R
U F U2 B' R' U' R2
U' F B' R2 U' R B
U' F B' U' R B R2
F2 D U' R B' U' R'
F' D U' B' U' R' B
F2 D U' B' R U' R2
U' F' D B' U' R' B
U' F' B' U' D R' B
U' F' B' D U' R' B
F2 D' U' R B' U' R'
F2 D' U' B' R U' R2
U' F2 R D B' U' R'
U' F2 R D' B' U' R'
U' F2 R D2 B' U' R'
U' F2 R F B' U' R'
U' F2 R F' B' U' R'
U' F2 R F2 B' U' R'
U' F2 R B' U' R' D
U' F2 R B' U' R' D'
U' F2 R B' U' R' D2
U' F2 R B' U' D R'
U' F2 R B' U' D' R'
U' F2 R B' U' D2 R'
U' F2 R B' D U' R'
U' F2 R B' D' U' R'
U' F2 R B' D2 U' R'
U' F2 R B' F U' R'
U' F2 R B' F' U' R'
U' F2 R B' F2 U' R'
U' F2 R' B' R2 U' R
R' F2 U' R F B' U'
R' F2 U' R B' F U'
D2 F2 U' R B' U' R'
D' F2 U' R B' U' R'
R' F2 U' B' R F U'
D2 F2 U' B' R U' R2
