L' U2 F' L' U' L
U' L D' F' U' F2 B2
U' L D' F' U' B2 F2
U' L D2 F' R2 U' F2
U' L F' U' F2 D' B2
U' L F' U2 L2 U F2
U' L F' D' L2 U' B2
B L F' U2 L2 U L2
U2 L' R U L F R
U L' R U' B L U2
U L' R' U D' F' R
U L' R' D' U F' R
U L' R2 D B R' U
U2 L' U L F D R2
U L' R2 B R U F'
B L' U' F' L2 U' B'
B L' U2 L2 F' U' L2
U L' U2 L F' U' F2
D2 L' U2 F' L' U' L
D' L' U2 F' L' U' L
U2 L' U2 F' U' L F
D L' U2 F' L' U' L
B L' U2 F' L2 U' L2
U L' U2 F' L U' F
R2 L' B' R' B2 U L
U' L' F' U B' U2 B
L' R2 B' R' B2 U L
U2 R L' U L F R
U R L' U' B L U2
F2 R F U R' U2 F'
U R' L' U D' F' R
U R' L' D' U F' R
U R' D' L' U F' R
L' U2 L' F' L' U' L2
L' U2 L2 F' L' U' L'
L' U2 D F' L' U' L
L' U2 D' F' L' U' L
L' U2 D2 F' L' U' L
L' U2 F' L' U' L D
L' U2 F' L' U' L D'
L' U2 F' L' U' L D2
L' U2 F' L' U' D L
L' U2 F' L' U' D' L
L' U2 F' L' U' D2 L
L' U2 F' L' D U' L
L' U2 F' L' D' U' L
L' U2 F' L' D2 U' L
U R2 L' D B R' U
U R2 L' B R U F'
L' U2 F' D L' U' L
L' U2 F' D' L' U' L
L' U2 F' D2 L' U' L
L' U2 F' B L' U' L
L' U2 F' B' L' U' L
L' U2 F' B2 L' U' L
L' U2 B F' L' U' L
L' U2 B' F' L' U' L
U R2 D L' B R' U
L' U2 B2 F' L' U' L
U R2 D B L' R' U
U R2 D B R' L' U
U R2 D2 L' B U F
U R2 D2 B L' U F
U2 R2 B L' U L F
U R2 B L' R U F'
U R2 B R L' U F'
U R2 B D2 L' U F
L' D U2 F' L' U' L
B' U L' R2 B R U
B2 U L' R2 B R' U
B U L' U2 L2 F' U'
B U L' U2 F' L2 U'
B U L' D2 R2 B U
B' U R2 L' B R U
B2 U R2 L' B R' U
B' U R2 B L' R U
B' U R2 B R L' U
B2 U R2 B L' R' U
B2 U R2 B R' L' U
L' D' U2 F' L' U' L
B U' L D' F' U' B2
B U' L D2 F' R2 U'
B U' L F' U' D' B2
B U' L F' U2 L2 U
B U' L F' D' U' B2
B U' L F' D2 R2 U'
F2 U' R F L U' F
B U' F' D' L U' B'
B U' F2 R F L U'
L' D2 U2 F' L' U' L
F' U2 F L' R U L
F' U2 F R L' U L
U2 F U F2 L' U' B'
U2 F' L' U' D' L B'
U2 F' L' D' U' L B'
U' F' D' L U' F B'
U' F' D' L U' B' F
U' F2 R F L U' F
U2 F2 R F L' U' L
U2 F2 U R F L' U'
R2 B L' D2 R2 U L2
L' B U2 F' L U' L'
F2 B U' R F L U'
R2 B' L' R' B2 U L
R2 B' R' L' B2 U L
R2 B' R' B2 L' U L2
B F2 U' R F L U'
