U2 L' F' U F
U2 L' D F' U F
U2 L' D' F' U F
U2 L' D2 F' U F
U2 L' F' R U F
U2 L' F' R' U F
U2 L' F' R2 U F
U2 L' F' U D F
U2 L' F' U D' F
U2 L' F' U D2 F
U2 L' F' U D2 F
U2 L' F' U F D
U2 L' F' U F D'
U2 L' F' U F D2
U2 L' F' D U F
U L' F' U' L U2
U2 L' F' D' U F
U2 L' F' D2 U F
U L' F' B2 U R'
U L' B2 F' U R'
L2 U2 L F' U F
L U2 L2 F' U F
U2 D L' F' U F
U2 D' L' F' U F
D2 U2 L' F' U F
U2 D2 L' F' U F
D' U2 L' F' U F
D U2 L' F' U F
L' F' U2 F U' F'
L2 R U2 L F U F'
D2 L U2 L2 F' U F
D' L U2 L2 F' U F
D L U2 L2 F' U F
U2 L D' F' U F B2
U2 L D' F' U B2 F
B' L D2 R2 B U' F'
B2 L D2 R2 B U' F2
U2 L F L2 F2 U F
R2 L B U2 L2 U F
U2 L F' L2 U' B' U2
U2 L F' U D' F B2
U2 L F' U D' B2 F
U2 L F' U F D' B2
U2 L F' D' U F B2
U2 L F' D' U B2 F
U2 L' R F U F' L'
U L' U' L U F' U
U2 L' D F' R U F
U2 L' D F' R' U F
U2 L' D F' R2 U F
U2 L' D F' U D F
U2 L' D F' U D' F
U2 L' D F' U D2 F
U2 L' D F' U F D
U2 L' D F' U F D'
U2 L' D F' U F D2
U2 L' D F' D U F
U2 L' D F' D' U F
U2 L' D F' D2 U F
U L' D F' U' L U2
U L' D F' B2 U R'
U L' D B2 F' U R'
R2 L' B U B' U2 B
U2 L' D' F' R U F
U2 L' D' F' R' U F
U2 L' D' F' R2 U F
U2 L' D' F' U D F
U2 L' D' F' U D' F
U2 L' D' F' U D2 F
U2 L' D' F' U F D
U2 L' D' F' U F D'
U2 L' D' F' U F D2
U2 L' D' F' D U F
U2 L' D' F' D' U F
U2 L' D' F' D2 U F
U L' D' F' U' L U2
U L' D' F' B2 U R'
U L' D' B2 F' U R'
U2 L' D2 F' R U F
U2 L' D2 F' R' U F
U2 L' D2 F' R2 U F
U2 L' D2 F' U D F
U2 L' D2 F' U D' F
U2 L' D2 F' U D2 F
U2 L' D2 F' U F D
U2 L' D2 F' U F D'
U2 L' D2 F' U F D2
U2 L' D2 F' D U F
U2 L' D2 F' D' U F
U2 L' D2 F' D2 U F
U L' D2 F' U' L U2
U L' D2 F' B2 U R'
U L' D2 B2 F' U R'
U2 L' F U D' L2 F'
U2 L' F U D' F' L2
U2 L' F D' U L2 F'
U2 L' F D' U F' L2
U2 L' F' R U D F
U2 L' F' R U D' F
U2 L' F' R U D2 F
U2 L' F' R U F D
U2 L' F' R U F D'
U2 L' F' R U F D2
U2 L' F' R D U F
U2 L' F' R D' U F
U2 L' F' R D2 U F
U2 L' F' R' U D F
U2 L' F' R' U D' F
U2 L' F' R' U D2 F
U2 L' F' R' U F D
U2 L' F' R' U F D'
U2 L' F' R' U F D2
U2 L' F' R' D U F
U2 L' F' R' D' U F
U2 L' F' R' D2 U F
U2 L' F' R2 U D F
U2 L' F' R2 U D' F
U2 L' F' R2 U D2 F
U2 L' F' R2 U F D
U2 L' F' R2 U F D'
U2 L' F' R2 U F D2
U2 L' F' R2 D U F
U2 L' F' R2 D' U F
U2 L' F' R2 D2 U F
D' L' F' U2 F U' F'
D2 L' F' U2 F U' F'
U2 L' F' U R F R'
U2 L' F' U R2 F R2
U2 L' F' U D F D
U2 L' F' U D F D'
U2 L' F' U D F D2
U2 L' F' U D' F D
U2 L' F' U D' F D'
U2 L' F' U D' F D2
U2 L' F' U D2 F D
U2 L' F' U D2 F D'
U2 L' F' U D2 F D2
U2 L' F' U F2 D F'
U2 L' F' U F2 D' F'
U2 L' F' U F2 D2 F'
U2 L' F' U' B U2 F
U2 L' F' U' B' U2 F
U2 L' F' U' B2 U2 F
U2 L' F' D R U F
U2 L' F' D R' U F
U2 L' F' D R2 U F
U2 L' F' D U F D
U2 L' F' D U F D'
U2 L' F' D U F D2
U2 L' F' D' R U F
U2 L' F' D' R' U F
U2 L' F' D' R2 U F
D L' F' U2 F U' F'
U2 L' F' D' U F D
U2 L' F' D' U F D'
U2 L' F' D' U F D2
U2 L' F' D2 R U F
U2 L' F' D2 R' U F
U2 L' F' D2 R2 U F
U2 L' F' D2 U F D
U2 L' F' D2 U F D'
U2 L' F' D2 U F D2
U L' F' U B2 R' B2
U L' F' U' L U2 D
U L' F' U' L U2 D'
U L' F' U' L U2 D2
U L' F' U' L D U2
U L' F' U' L D' U2
U L' F' U' L D2 U2
U L' F' U' D L U2
U L' F' U' D' L U2
U L' F' U' D2 L U2
U' L' F' B2 R' U R
U L' F' D U' L U2
U L' F' D B2 U R'
U L' F' D' U' L U2
U L' F' D' B2 U R'
U L' F' D2 U' L U2
U L' F' D2 B2 U R'
U2 L' F2 R F U F
U L' F' B2 U R' D
U L' F' B2 U R' D'
U L' F' B2 U R' D2
U L' F' B2 U D R'
U L' F' B2 U D' R'
U L' F' B2 U D2 R'
U2 L' F2 R' F U F
U L' F' B2 D U R'
U L' F' B2 D' U R'
U L' F' B2 D2 U R'
U2 L' F2 R2 F U F
U2 L' F2 D R2 F U
U2 L' F2 D F R2 U
R L2 U2 L F U F'
U L' B D2 F' U R
U' L' B2 F' R' U R
U L' B2 D F' U R'
U L' B2 D' F' U R'
U L' B2 D2 F' U R'
U L' B2 F' U R' D
U L' B2 F' U R' D'
U L' B2 F' U R' D2
U L' B2 F' U D R'
U L' B2 F' U D' R'
U L' B2 F' U D2 R'
U L' B2 F' D U R'
U L' B2 F' D' U R'
U L' B2 F' D2 U R'
F2 L2 U' R F2 B' U'
F2 L2 U' R B' F2 U'
L' R2 B U B' U2 B
D2 L2 U2 L F' U F
D' L2 U2 L F' U F
F2 L2 U' B' R F2 U'
D L2 U2 L F' U F
L R2 B U2 L2 U F
B L2 U2 F' L U F2
U2 L2 D L F' U F
U2 L2 D' L F' U F
U L2 D' L F' B2 U
U L2 D' L B2 F' U
U2 L2 D2 L F' U F
U L2 D' F' L B2 U
U L2 D2 L F' U R2
U2 L2 F L F2 U F
U L2 D2 F' L U R2
L U L2 D' F' B2 U
L U L2 D' B2 F' U
L U L2 D2 F' U R2
L U L2 F' U D2 R2
L U L2 F' U' L2 U2
L U L2 F' D' B2 U
L U L2 F' D2 U R2
U L2 F' L U' L U2
U L2 F' L B2 U R'
U L2 F' D' L B2 U
U L2 F' D2 L U R2
L2 U F L F2 U R
U2 R L' F U F' L'
L2 U F' L U' L' U2
L U F' L2 U D2 R2
L U F' L2 U' L2 U2
L U F' L2 D' B2 U
L U F' L2 D2 U R2
U2 R F U F' L' B'
U' R F2 R B U' R2
F2 R F2 U2 F' U F
L U' D2 R2 B U' R2
U R' U L' R F' U
U R' U R L' F' U
R2 U' F2 B R U' R'
F2 R' U' F2 R2 B U'
R2 U' B F2 R U' R'
L2 U2 L D F' U F
R' U2 L' R F' U F
L2 U2 L D' F' U F
L2 U2 L D2 F' U F
U2 R' D2 L' F U F'
L2 U2 L F' R U F
L2 U2 L F' R' U F
L2 U2 L F' R2 U F
L2 U2 L F' U D F
L2 U2 L F' U D' F
L2 U2 L F' U D2 F
L2 U2 L F' U F D
L2 U2 L F' U F D'
L2 U2 L F' U F D2
L2 U2 L F' D U F
L2 U2 L F' D' U F
L2 U2 L F' D2 U F
R U2 L F L2 U F'
R2 U2 L' R2 F' U F
R' U2 R L' F' U F
L U2 L2 D F' U F
L U2 L2 D' F' U F
L U2 L2 D2 F' U F
L U2 L2 F' R U F
L U2 L2 F' R' U F
L U2 L2 F' R2 U F
L U2 L2 F' U D F
L U2 L2 F' U D' F
L U2 L2 F' U D2 F
L U2 L2 F' U F D
L U2 L2 F' U F D'
L U2 L2 F' U F D2
L U2 L2 F' D U F
L U2 L2 F' D' U F
L U2 L2 F' D2 U F
R2 U2 R2 L' F' U F
L2 U2 D L F' U F
L2 U2 D' L F' U F
R' U2 D2 L' F U F'
L2 U2 D2 L F' U F
L U2 D' F' U F B2
L U2 D' F' U B2 F
L2 U2 F L F2 U F
L U2 F L2 F2 U F
L U2 F' L2 U' B' U2
L U2 F' U D' F B2
L U2 F' U D' B2 F
L U2 F' U F D' B2
U R2 U L' R2 F' U
L U2 F' D' U F B2
L U2 F' D' U B2 F
U R2 U R2 L' F' U
U' R2 D' F2 B R U'
U' R2 D' B F2 R U'
U' R2 F2 B R U' R
U' R2 B U2 L' U R2
B' R2 B U2 L' U F'
U' R2 B D' F2 R U'
U' R2 B F2 R U' R
L2 D U2 L F' U F
D' U L' F' U' L U2
D2 U L' F' U' L U2
D' U L' F' B2 U R'
D2 U L' F' B2 U R'
U2 D L' D F' U F
D' U L' B2 F' U R'
D2 U L' B2 F' U R'
U2 D L' D' F' U F
U2 D L' D2 F' U F
U2 D L' F' R U F
U2 D L' F' R' U F
U2 D L' F' R2 U F
U2 D L' F' U D F
U2 D L' F' U D' F
U2 D L' F' U D2 F
U2 D L' F' U F D
U2 D L' F' U F D'
U2 D L' F' U F D2
U2 D L' F' D U F
U2 D L' F' D' U F
U2 D L' F' D2 U F
D U L' F' U' L U2
D U L' F' B2 U R'
L' D F' U2 F U' F'
D U L' B2 F' U R'
U D L' F' U' L U2
U D L' F' B2 U R'
U D L' B2 F' U R'
F U F2 L' U B' R'
B' U B U L' F' U
B U B' U L' F' U
U2 D' L' D F' U F
U2 D' L' D' F' U F
U2 D' L' D2 F' U F
B2 U B2 U L' F' U
U2 D' L' F' R U F
U2 D' L' F' R' U F
U2 D' L' F' R2 U F
U2 D' L' F' U D F
U2 D' L' F' U D' F
U2 D' L' F' U D2 F
U2 D' L' F' U F D
U2 D' L' F' U F D'
U2 D' L' F' U F D2
U2 D' L' F' D U F
U2 D' L' F' D' U F
U2 D' L' F' D2 U F
U D' L' F' U' L U2
U D' L' F' B2 U R'
L2 D' U2 L F' U F
U D' L' B2 F' U R'
L D' U2 F' U F B2
L D' U2 F' U B2 F
L' D' F' U2 F U' F'
F2 U' R F2 U2 F' U
F2 U' R' F2 R2 B U'
F' U' F U2 L' U L
D' U2 L' D F' U F
D' U2 L' D' F' U F
D' U2 L' D2 F' U F
D2 U2 L' D F' U F
D' U2 L' F' R U F
D' U2 L' F' R' U F
D' U2 L' F' R2 U F
D' U2 L' F' U D F
D' U2 L' F' U D' F
D' U2 L' F' U D2 F
D' U2 L' F' U F D
D' U2 L' F' U F D'
D' U2 L' F' U F D2
D' U2 L' F' D U F
D' U2 L' F' D' U F
D' U2 L' F' D2 U F
D2 U2 L' D' F' U F
D2 U2 L' D2 F' U F
D2 U2 L' F' R U F
D2 U2 L' F' R' U F
D2 U2 L' F' R2 U F
D2 U2 L' F' U D F
D2 U2 L' F' U D' F
D2 U2 L' F' U D2 F
D2 U2 L' F' U F D
D2 U2 L' F' U F D'
D2 U2 L' F' U F D2
D2 U2 L' F' D U F
D2 U2 L' F' D' U F
D2 U2 L' F' D2 U F
F U' F' R U' B L
F2 U' F2 U2 L' F' U
U2 D2 L' D F' U F
U2 D2 L' D' F' U F
U2 D2 L' D2 F' U F
U2 D2 L' F' R U F
U2 D2 L' F' R' U F
U2 D2 L' F' R2 U F
U2 D2 L' F' U D F
U2 D2 L' F' U D' F
U2 D2 L' F' U D2 F
U2 D2 L' F' U F D
U2 D2 L' F' U F D'
U2 D2 L' F' U F D2
U2 D2 L' F' D U F
U2 D2 L' F' D' U F
U2 D2 L' F' D2 U F
D U2 L' D F' U F
D U2 L' D' F' U F
D U2 L' D2 F' U F
D U2 L' F' R U F
D U2 L' F' R' U F
D U2 L' F' R2 U F
D U2 L' F' U D F
D U2 L' F' U D' F
D U2 L' F' U D2 F
D U2 L' F' U F D
D U2 L' F' U F D'
D U2 L' F' U F D2
D U2 L' F' D U F
D U2 L' F' D' U F
D U2 L' F' D2 U F
U D2 L' F' U' L U2
U D2 L' F' B2 U R'
U D2 L' B2 F' U R'
L D2 R2 B L2 U' F
L D2 R2 B U B' U2
R' D2 U2 L' F U F'
L2 D2 U2 L F' U F
L D2 U' R2 B U' R2
B' U2 L' F' R2 U F'
B' U2 L' F' U' B U2
B2 U2 L' D' F' R2 U
B2 U2 L' D2 F' U F'
B2 U2 L' F' U D2 F2
B2 U2 L' F' U' B2 U2
B2 U2 L' F' D' R2 U
B2 U2 L' F' D2 U F2
B U2 L' D F' R U
L' D2 F' U2 F U' F'
B U2 L2 F' L U F2
L D2 B' R2 B U' F'
B2 U2 D' L' F' R2 U
B2 U2 D2 L' F' U F'
F' U2 F U2 L' U F'
