L2 U D' F' L' R
L2 U D' F' R L'
D' U F' L' R B2
D' U F' L' B2 R
D' U F' R L' B2
D' U F' R B2 L'
D' U F' B2 L' R
D' U F' B2 R L'
D' U B2 F' L' R
D' U B2 F' R L'
L2 D' U F' L' R
L2 D' U F' R L'
U D' F' L' R B2
U D' F' L' B2 R
U D' F' R L' B2
U D' F' R B2 L'
U D' F' B2 L' R
U D' F' B2 R L'
U D' B2 F' L' R
U D' B2 F' R L'
D' L U F' L' R B2
D' L U F' L' B2 R
D' L U F' R L' B2
D' L U F' R B2 L'
D' L U F' B2 L' R
D' L U F' B2 R L'
D' L U B2 F' L' R
D' L U B2 F' R L'
L2 R' D F' B R' U
L2 R' D B F' R' U
L2 R' D' F' B R U
L2 R' D' B F' R U
D' L' U F' L' R B2
D' L' U F' L' B2 R
D' L' U F' R L' B2
D' L' U F' R B2 L'
D' L' U F' B2 L' R
D' L' U F' B2 R L'
D' L' U B2 F' L' R
D' L' U B2 F' R L'
L2 R' F' D B R' U
L2 R' F' B R U F'
L2 R' B R U F' L'
L2 R' B D' F' R U
L2 R' B F' R U F'
R' L2 D F' B R' U
R' L2 D B F' R' U
R' L2 D' F' B R U
R' L2 D' B F' R U
F' L2 R' F' B U F
F' L2 R' B F' U F
F L2 R' F' B U F'
F L2 R' B F' U F'
R' L2 F' D B R' U
R' L2 F' B R U F'
B' L2 U D' F' L' R
B' L2 U D' F' R L'
D' L2 U F' L' R B2
D' L2 U F' L' B2 R
D' L2 U F' R L' B2
D' L2 U F' R B2 L'
D' L2 U F' B2 L' R
D' L2 U F' B2 R L'
B2 L2 U D' F' L' R
B2 L2 U D' F' R L'
B L2 U D' F' L' R
B L2 U D' F' R L'
D' L2 U B2 F' L' R
D' L2 U B2 F' R L'
R' L2 B R U F' L'
R' L2 B D' F' R U
R' L2 B F' R U F'
B' L2 D' U F' L' R
B' L2 D' U F' R L'
B2 L2 D' U F' L' R
B2 L2 D' U F' R L'
B L2 D' U F' L' R
B L2 D' U F' R L'
L2 U L D' F' L' R
L2 U L D' F' R L'
L2 U L' D' F' L' R
L2 U L' D' F' R L'
L2 U L2 D' F' L' R
L2 U L2 D' F' R L'
L2 U D' L F' L' R
L2 U D' L F' R L'
L2 U D' L' F' L' R
L2 U D' L' F' R L'
L2 U D' L2 F' L' R
L2 U D' L2 F' R L'
L2 U D' F' L' R D
L2 U D' F' L' R D'
L2 U D' F' L' R D2
L2 U D' F' L' D R
L2 U D' F' L' D' R
L2 U D' F' L' D2 R
L2 U D' F' R L' D
L2 U D' F' R L' D'
L2 U D' F' R L' D2
L2 U D' F' R D L'
L2 U D' F' R D' L'
L2 U D' F' R D2 L'
L2 U D' F' D L' R
L2 U D' F' D R L'
L2 U D' F' D' L' R
L2 U D' F' D' R L'
L2 U D' F' D2 L' R
L2 U D' F' D2 R L'
F' R' L2 F' B U F
F' R' L2 B F' U F
F R' L2 F' B U F'
F R' L2 B F' U F'
F' R' U' L2 F' B U
F' R' U' L2 B F' U
F' R' U' F' L2 B U
F' R' U' F' B L2 U
F' R' U' B L2 F' U
F' R' U' B F' L2 U
D' R' F' U R F' B2
D' R' F' U R B2 F'
D' R' F' U B2 R F'
F2 R' F' L2 B U F2
F R' F' L2 B U F'
F2 R' F' B L2 U F2
F R' F' B L2 U F'
F' R' B L2 F' U F
F R' B L2 F' U F'
F2 R' B F' L2 U F2
F R' B F' L2 U F'
D' U L F' L' R B2
D' U L F' L' B2 R
D' U L F' R L' B2
D' U L F' R B2 L'
D' U L F' B2 L' R
D' U L F' B2 R L'
D' U L B2 F' L' R
D' U L B2 F' R L'
D' U L' F' L' R B2
D' U L' F' L' B2 R
D' U L' F' R L' B2
D' U L' F' R B2 L'
D' U L' F' B2 L' R
D' U L' F' B2 R L'
D' U L' B2 F' L' R
D' U L' B2 F' R L'
D' U L2 F' L' R B2
D' U L2 F' L' B2 R
D' U L2 F' R L' B2
D' U L2 F' R B2 L'
D' U L2 F' B2 L' R
D' U L2 F' B2 R L'
D' U L2 B2 F' L' R
D' U L2 B2 F' R L'
L2 D B U F' L' R'
L2 D B U F' R' L'
D' U F' L R B2 L2
D' U F' L B2 L2 R
D' U F' L B2 R L2
D' U F' L' R B2 D
D' U F' L' R B2 D'
D' U F' L' R B2 D2
D' U F' L' R' B2 R2
D' U F' L' B' R B'
D' U F' L' B2 R D
D' U F' L' B2 R D'
D' U F' L' B2 R D2
D' U F' L' B2 D R
D' U F' L' B2 D' R
D' U F' L' B2 D2 R
D' U F' R L B2 L2
D' U F' R L' B2 D
D' U F' R L' B2 D'
D' U F' R L' B2 D2
D' U F' R B L' B
D' U F' R B2 L' D
D' U F' R B2 L' D'
D' U F' R B2 L' D2
D' U F' R B2 D L'
D' U F' R B2 D' L'
D' U F' R B2 D2 L'
D' U F' R' L' B2 R2
D' U F' R' B2 L' R2
D' U F' R' B2 R2 L'
B' U D' F' L' R B2
U' D F' R2 B L R'
B' U D' F' L' B2 R
U' D F' R2 B R' L
B' U D' F' R L' B2
B' U D' F' R B2 L'
B' U D' F' B2 L' R
B' U D' F' B2 R L'
B2 U D' F' L' R B2
B2 U D' F' L' B2 R
B2 U D' F' R L' B2
B2 U D' F' R B2 L'
B2 U D' F' B2 L' R
B2 U D' F' B2 R L'
B' U D' B2 F' L' R
B' U D' B2 F' R L'
D' U F' B L' B R
D' U F' B' R B' L'
D' U F' B2 L' R D
D' U F' B2 L' R D'
D' U F' B2 L' R D2
D' U F' B2 L' D R
D' U F' B2 L' D' R
D' U F' B2 L' D2 R
D' U F' B2 R L' D
D' U F' B2 R L' D'
D' U F' B2 R L' D2
D' U F' B2 R D L'
D' U F' B2 R D' L'
D' U F' B2 R D2 L'
D' U F' B2 D L' R
D' U F' B2 D R L'
D' U F' B2 D' L' R
D' U F' B2 D' R L'
D' U F' B2 D2 L' R
D' U F' B2 D2 R L'
B2 U D' B2 F' L' R
B2 U D' B2 F' R L'
D U F' L' R2 B R'
B U D' F' L' R B2
B U D' F' L' B2 R
B U D' F' R L' B2
B U D' F' R B2 L'
D U F' R2 L' B R'
L' D' L' U F' L' R
L' D' L' U F' R L'
B U D' F' B2 L' R
B U D' F' B2 R L'
D U F' R2 B L' R'
D U F' R2 B R' L'
U D F' L' R2 B R'
B U D' B2 F' L' R
B U D' B2 F' R L'
L D' L U F' L' R
L D' L U F' R L'
U D F' R2 L' B R'
U D F' R2 B L' R'
U D F' R2 B R' L'
D' U B F' L' B R
D' U B' F' R B' L'
D' U B2 L F' L' R
D' U B2 L F' R L'
D' U B2 L' F' L' R
D' U B2 L' F' R L'
D' U B2 L2 F' L' R
D' U B2 L2 F' R L'
D' U B2 F' L' R D
D' U B2 F' L' R D'
D' U B2 F' L' R D2
D' U B2 F' L' D R
D' U B2 F' L' D' R
D' U B2 F' L' D2 R
D' U B2 F' R L' D
D' U B2 F' R L' D'
D' U B2 F' R L' D2
D' U B2 F' R D L'
D' U B2 F' R D' L'
D' U B2 F' R D2 L'
D' U B2 F' D L' R
D' U B2 F' D R L'
D' U B2 F' D' L' R
D' U B2 F' D' R L'
D' U B2 F' D2 L' R
D' U B2 F' D2 R L'
L2 D' R' F' U R F'
L2 D' U L F' L' R
L2 D' U L F' R L'
L2 D' U L' F' L' R
L2 D' U L' F' R L'
L2 D' U L2 F' L' R
L2 D' U L2 F' R L'
U D' L F' L' R B2
U D' L F' L' B2 R
U D' L F' R L' B2
U D' L F' R B2 L'
L2 D' U F' L' R D
L2 D' U F' L' R D'
L2 D' U F' L' R D2
L2 D' U F' L' D R
L2 D' U F' L' D' R
L2 D' U F' L' D2 R
L2 D' U F' R L' D
L2 D' U F' R L' D'
L2 D' U F' R L' D2
L2 D' U F' R D L'
L2 D' U F' R D' L'
L2 D' U F' R D2 L'
U D' L F' B2 L' R
U D' L F' B2 R L'
L2 D' U F' D L' R
L2 D' U F' D R L'
L2 D' U F' D' L' R
L2 D' U F' D' R L'
L2 D' U F' D2 L' R
L2 D' U F' D2 R L'
U D' L B2 F' L' R
U D' L B2 F' R L'
U D' L' F' L' R B2
U D' L' F' L' B2 R
U D' L' F' R L' B2
U D' L' F' R B2 L'
U D' L' F' B2 L' R
U D' L' F' B2 R L'
U D' L' B2 F' L' R
U D' L' B2 F' R L'
U D' L2 F' L' R B2
U D' L2 F' L' B2 R
U D' L2 F' R L' B2
U D' L2 F' R B2 L'
U D' L2 F' B2 L' R
U D' L2 F' B2 R L'
U D' L2 B2 F' L' R
U D' L2 B2 F' R L'
D' U' F' R B L B
U' D' F' R B L B
L2 D' B U F' L' R
L2 D' B U F' R L'
U' D' F' B L B R
D' U' F' B L B R
U D' F' L R B2 L2
D U' F' R2 B L R'
D U' F' R2 B R' L
U D' F' L B2 L2 R
U D' F' L B2 R L2
U D' F' L' R B2 D
U D' F' L' R B2 D'
U D' F' L' R B2 D2
