B' L B R U' B R'
D L' R F2 U' F' B
D L' R F2 U' B F'
D R L' F2 U' F' B
D R L' F2 U' B F'
D2 R U' D B R F'
D' R U' D' F' B R2
D' R U' D' B F' R2
D' R U' F' D' B R2
D2 R U' B D R F'
D' R U2 B2 U F' B'
D' R U2 B2 U B' F'
D2 R D U' B R F'
D' R D' U' F' B R2
D' R D' U' B F' R2
D' R D2 F2 U' F B
D' R D2 F2 U' B F
D R F2 L' U' F B
D R F2 L' U' B F
D' R' U' D' R2 F' B
D' R' U' D' R2 B F'
L2 U' B' L R' U' L'
L2 U' B' R' L U' L'
D' R' D' U' R2 F' B
D' R' D' U' R2 B F'
R D L' F2 U' F' B
R D L' F2 U' B F'
R D F2 L' U' F B
R D F2 L' U' B F
R D2 F L' U' B R2
D2 F L' R U' B R
D2 F R L' U' B R
D F2 L' R U' F B
D F2 L' R U' B F
D F2 R L' U' F B
D F2 R L' U' B F
D F2 U2 L' U F B'
D F2 U2 L' U B' F
D F2 D2 R U' F' B
D F2 D2 R U' B F'
R B' L B U' B R'
