U2 L U R U2 B R'
F2 L' B D R' F2 B
F2 L' B D R' B F2
F2 L' B D F2 R' B
L U R U2 R B R'
U' R U' L U' B R'
R U' L R U' B R'
R U' R L U' B R'
L U' R2 B R' B L
B' U L R F B U2
B' U L R B F U2
B' U R L F B U2
B' U R L B F U2
B' U' L R U2 F B
B' U' L R U2 B F
B' U' R L U2 F B
B' U' R L U2 B F
F D' L R F' B' U'
F D' L R B' F' U'
F D' L B' R F' U'
F D' R L F' B' U'
F D' R L B' F' U'
F D' R F' L B' U'
F2 B D L' R' F B
F2 B D L' R' B F
F2 B D L' F R' B
F2 B D R' L' F B
F2 B D R' L' B F
F2 B D R' B L' F
L B' U L R F U2
L B' U R L F U2
B F2 D L' R' F B
B F2 D L' R' B F
B F2 D L' F R' B
B F2 D R' L' F B
B F2 D R' L' B F
B F2 D R' B L' F
