D' L B' U' F2 B
D' L B' U' F2 B
D' L B' U' B F2
F L' U' R2 B U
D2 L2 B' U' L B
U' R2 F U L' R2
U' R2 F U R2 L'
F R2 B U B' L'
F U' R2 B U L'
U' F R2 U L' R2
U' F R2 U R2 L'
U2 F R2 U L' B
U2 F R2 U B L'
D2 B' L2 U' L' B
D2 B' L2 U' B L'
D' L R B' U' F2 B
D' L R B' U' B F2
D' L R' B' U' F2 B
D' L R' B' U' B F2
D' L R2 B' U' F2 B
D' L R2 B' U' B F2
F L R2 B U B' L2
F L U' R2 B U L2
D2 L D L B' U' B
D' L D' B' L2 U' B
U2 L F R2 U L' B
U2 L F R2 U B L'
D' L F2 U F2 B' U'
D' L F2 U B' F2 U'
D' L B' L U' F2 B
D' L B' L U' B F2
D' L B' L' U' F2 B
D' L B' L' U' B F2
D' L B' L2 U' F2 B
D' L B' L2 U' B F2
D2 L B' U' L F B
D2 L B' U' L B F
D' L B' U' F2 D B
D' L B' U' F2 D' B
D' L B' U' F2 D2 B
D' L B' U' F2 B D
D' L B' U' F2 B D'
D' L B' U' F2 B D2
D' L B' U' B F2 D
D' L B' U' B F2 D'
D' L B' U' B F2 D2
D' L B' D' L2 U' B
F L' R' U' R' B U
F L' U D' F' U' F'
F L' U D2 L2 F' U'
F L' U D2 F' L2 U'
F L' U F' U' D' F2
F L' U F' U2 R2 U
F L' U F' D' U' F2
F L' U F' D2 L2 U'
F L' U' R2 D B U
F L' U' R2 D' B U
F L' U' R2 D2 B U
F L' U' R2 B U D
F L' U' R2 B U D'
F L' U' R2 B U D2
F L' U' R2 B D U
F L' U' R2 B D' U
F L' U' R2 B D2 U
F L' U' B R2 B U
F L' U' B' R2 B U
F L' U' B2 R2 B U
D' L' D' L2 B' U' B
F L' D' U F' U' F'
F L' D' F D R2 F
F L' D' F D F R2
F L' D' F2 U F U'
F L' D2 U L2 F' U'
F L' D2 U F' L2 U'
F L' D2 F D R2 F2
F L' D2 F D F2 R2
U' L' F L' D' F2 B2
U' L' F L' D' B2 F2
U2 L' F R2 U L' B
U2 L' F R2 U B L'
F L' F D R2 D2 F2
F L' F D' F2 D2 R2
F L' F' U' R2 U R2
F L' F' D' F2 D R2
D2 L' B' L' U' L2 B
D2 L' B' L' U' B L2
D2 L2 R B' U' L B
D2 L2 R' B' U' L B
D2 L2 R2 B' U' L B
F L2 R2 B U B' L
D2 L2 D' R' B U' B'
B L2 D2 L2 U' B' L
U2 L2 F R2 U L' B
U2 L2 F R2 U B L'
U' L2 F D' L' F2 B2
U' L2 F D' L' B2 F2
U' L2 F D' B2 L' F2
U' L2 F' D' F2 L' B2
U' L2 F' D' F2 B2 L'
U' L2 F' D' B2 F2 L'
D2 L2 B U R' U2 B'
D2 L2 B U' B2 L B
D2 L2 B' U' L D B
D2 L2 B' U' L D' B
D2 L2 B' U' L D2 B
