D' L2 R' B U' R'
D' R' L2 B U' R'
D' R' B L2 U' R'
R' L U2 B' U L F2
R' L U2 B' U F2 L
B' L U' B' L U F2
R' L B' U' L F2 R
B' L F2 U' B' L U
B' L B' L U L' F2
B2 L B' R2 U F2 L'
B2 L B' U' R' U2 F2
L R' U2 B' U L F2
L R' U2 B' U F2 L
D' L' R' B L' U' R'
R' L' F U' D2 F L'
L' R' F U' D2 F L'
R' L' F D2 U' F L'
L' R' F D2 U' F L'
R' L' F B' U' F L
L' R' F B' U' F L
L R' B' U' L F2 R
R' L' B' F U' F L
L' R' B' F U' F L
D' L2 R' F B U' R'
D' L2 R' F' B U' R'
D' L2 R' F2 B U' R'
D' L2 R' B U' R' D
D' L2 R' B U' R' D'
D' L2 R' B U' R' D2
D' L2 R' B U' D R'
D' L2 R' B U' D' R'
D' L2 R' B U' D2 R'
D' L2 R' B D U' R'
D' L2 R' B D' U' R'
D' L2 R' B D2 U' R'
D' L2 R' B F U' R'
D' L2 R' B F' U' R'
D' L2 R' B F2 U' R'
D' L2 F R' B U' R'
D' L2 F' R' B U' R'
D' L2 F2 R' B U' R'
D' R' L' B L' U' R'
D' R' L2 F B U' R'
D' R' L2 F' B U' R'
D' R' L2 F2 B U' R'
D' R' L2 B U' R' D
D' R' L2 B U' R' D'
D' R' L2 B U' R' D2
D' R' L2 B U' D R'
D' R' L2 B U' D' R'
D' R' L2 B U' D2 R'
D' R' L2 B D U' R'
D' R' L2 B D' U' R'
D' R' L2 B D2 U' R'
D' R' L2 B F U' R'
D' R' L2 B F' U' R'
D' R' L2 B F2 U' R'
D' R' F L2 B U' R'
D' R' F B L2 U' R'
D' R' F' L2 B U' R'
D' R' F' B L2 U' R'
D' R' F2 L2 B U' R'
D' R' F2 B L2 U' R'
D' R' B L2 U' R' D
D' R' B L2 U' R' D'
D' R' B L2 U' R' D2
D' R' B L2 U' D R'
D' R' B L2 U' D' R'
D' R' B L2 U' D2 R'
D' R' B L2 D U' R'
D' R' B L2 D' U' R'
D' R' B L2 D2 U' R'
D' R' B L2 F U' R'
D' R' B L2 F' U' R'
D' R' B L2 F2 U' R'
D' R' B U' R' D F2
D' R' B U' D R' F2
D' R' B U' D F2 R'
D' R' B D U' R' F2
D' R' B D U' F2 R'
D' R' B F L2 U' R'
D' R' B F' L2 U' R'
D' R' B F2 L2 U' R'
D R2 F2 L' F U R
D' U L2 R' B U' R'
D' U R' L2 B U' R'
D' U R' B L2 U' R'
F2 U D' R' B U' R'
L D' L2 R' F B U'
L D' L2 R' B F U'
L D' L2 F R' B U'
L' D' R' F L2 B U'
L' D' R' F B L2 U'
L' D' R' B F L2 U'
L D' R' L2 F B U'
L D' R' L2 B F U'
U' D' L2 R' B U' R'
D' U' L2 R' B U' R'
U2 D' L2 R' B U' R'
B2 U' L F B' U F
U D' L2 R' B U' R'
L' D' F L2 R' B U'
B2 U' L B' F U F
L' D' F R' L2 B U'
L' D' F R' B L2 U'
U' D' R' L2 B U' R'
D' U' R' L2 B U' R'
U' D' R' B L2 U' R'
D' U' R' B L2 U' R'
U2 D' R' L2 B U' R'
U2 D' R' B L2 U' R'
U D' R' L2 B U' R'
U D' R' B L2 U' R'
D' U2 L2 R' B U' R'
D' U2 R' L2 B U' R'
D' U2 R' B L2 U' R'
D' F L2 R' B U' R'
D' F R' L2 B U' R'
L' F R' U' D2 F L'
L' F R' D2 U' F L'
D' F R' B L2 U' R'
L' F R' B' U' F L
L' F D' R' B U' F
L' F D2 R' U' F L'
D' F' L2 R' B U' R'
D' F' R' L2 B U' R'
D' F' R' B L2 U' R'
F D' R' B U' R' F
F D' R' B U' F R'
F2 D' U R' B U' R'
D' F2 L2 R' B U' R'
D' F2 R' L2 B U' R'
D' F2 R' B L2 U' R'
R' B' L' F U' F L2
F2 B' L U' B' L U
L B' U F2 D L B'
L B' D R2 U L B'
B' F' D L F' R B'
B' F' D L F' B' R
B' F' D L B' F' R
F' B' D L F' R B'
F' B' D L F' B' R
F' B' D L B' F' R
B' F' D F' L R B'
B' F' D F' L B' R
B' F' D F' R L B'
F' B' D F' L R B'
F' B' D F' L B' R
F' B' D F' R L B'
F2 B' D' L R' B R'
F2 B' D' L B R' B
F2 B' D' R' L B R'
B' F2 L U' B' L U
L B2 L B U L F2
L B2 L B U F2 L
B2 F2 U' L F B' U
B2 F2 U' L B' F U
F2 B2 U' L F B' U
F2 B2 U' L B' F U
B' F2 D' L R' B R'
B' F2 D' L B R' B
B' F2 D' R' L B R'
