D L' R2 B' L'
D L' B' L' R2
D L' B' R2 L'
D R2 L' B' L'
L' D R2 B' L2
L D L2 R2 B'
L D L2 B' R2
L D R2 L2 B'
L' D B' L2 R2
L' D B' R2 L2
R' L D L2 R2 B'
R' L D L2 B' R2
R' L D L2 B' R2
R' L D R2 L2 B'
R2 L D L2 R2 B'
R2 L D L2 B' R2
L' R D R2 B' L2
L R D L2 R2 B'
L R D L2 B' R2
R2 L D R2 L2 B'
L R D R2 L2 B'
R L D L2 R2 B'
L' R D B' L2 R2
L' R D B' R2 L2
R L D L2 B' R2
R L D R2 L2 B'
D2 L D' L2 R2 B'
D2 L D' L2 B' R2
D2 L D' R2 L2 B'
R' L' D R2 B' L2
L' R' D R2 B' L2
D L' R B' L' R
D L' R B' R L'
L R' D L2 R2 B'
L' R' D B' L2 R2
R' L' D B' L2 R2
L' R' D B' R2 L2
R' L' D B' R2 L2
L R' D L2 B' R2
R2 L' D R2 B' L2
L R' D R2 L2 B'
R L' D R2 B' L2
R2 L' D B' L2 R2
R2 L' D B' R2 L2
R L' D B' L2 R2
R L' D B' R2 L2
D L' R2 D B' L'
D L' R2 D' B' L'
D L' R2 D2 B' L'
D L' R2 B L' B2
D L' R2 B' L' D
D L' R2 B' L' D'
D L' R2 B' L' D2
D L' R2 B' D L'
D L' R2 B' D' L'
D L' R2 B' D2 L'
D L' R2 B2 L' B
D2 L' D' R2 B' L2
D2 L' D' B' L2 R2
D2 L' D' B' R2 L2
B2 L' F2 U' F2 B'
B2 L' F2 U' B' F2
D L' B L' R2 B2
D L' B L' B2 R2
L' R2 D R2 B' L2
D L' B R2 L' B2
D L' B R2 B2 L'
L' R2 D B' L2 R2
L' R2 D B' R2 L2
D L' B' L' R2 D
D L' B' L' R2 D'
D L' B' L' R2 D2
L R2 D L2 R2 B'
L R2 D L2 B' R2
D L' B' R2 L' D
D L' B' R2 L' D'
D L' B' R2 L' D2
D L' B' R2 D L'
D L' B' R2 D' L'
D L' B' R2 D2 L'
L R2 D R2 L2 B'
D L' B2 L' B R2
B L' B' D L2 R2
F2 L' B2 U' F2 B
B L' B' D R2 L2
F2 L' B2 U' B F2
D L2 R' D2 R' B
D R L' B' L' R
D R L' B' R L'
L' U F2 B2 U' B
L' U B2 F2 U' B
D R' L2 D2 R' B
D R' L2 D2 R' B
D R2 L' D B' L'
D R2 L' D' B' L'
D R2 L' D2 B' L'
D R2 L' B L' B2
D R2 L' B' L' D
