F' U F R B U2
U2 F' L' B' U' B
F' L R B L U' B'
F' L U' B L F B'
F' L U' B L B' F
B L F' U F R U2
U' L F' B U' L F2
U' L F' B U' F2 L
U' L B F' U' L F2
U' L B F' U' F2 L
U2 L' F' B' L' U' B
U2 L' B' F' L' U' B
F' L2 R B L U' B2
F' L2 U' B L F B2
F' L2 U' B L B2 F
F' R L B L U' B'
R' U F' R' B U F'
F' R L2 B L U' B2
L' U2 F' L' B' U' B
L2 U2 F' L' B' U' B
L U2 F' L' B' U' B
B' R2 U B R F' U
F' U R F B R U2
F' U R B F R U2
F' U R' F R U2 F2
F' U R' F U2 F2 L'
F' U R2 F R U2 F'
F' U D F R B U2
F' U D' F R B U2
U2 D F' L' B' U' B
F' U D2 F R B U2
F' U F R D B U2
F' U F R D' B U2
F' U F R D2 B U2
F' U F R B U2 D
F' U F R B U2 D'
F' U F R B U2 D2
F' U F R B D U2
F' U F R B D' U2
F' U F R B D2 U2
F' U F D R B U2
F' U F D' R B U2
F' U F D2 R B U2
F' U F B R B U2
F' U F B' R B U2
F' U F B2 R B U2
F' U B F R B U2
F' U B' F R B U2
F' U B2 F R B U2
F' U' L F B L B'
F' U' L B F L B'
B U' L F' B U' L
B U' L B F' U' L
U2 D' F' L' B' U' B
F U' D R2 B L F
B' U' F' B U' L F
B U' F' L B U' L
F' U' B L2 B' L' F
B' U' B F' U' L F
D' U2 F' L' B' U' B
D2 U2 F' L' B' U' B
U2 D2 F' L' B' U' B
D U2 F' L' B' U' B
F' D U F R B U2
U' F' L B U' F L
U2 F' L' R B' U' B
U2 F' L' R' B' U' B
U2 F' L' R2 B' U' B
F D U' R2 B L F
U2 F' L' D B' U' B
U2 F' L' D' B' U' B
U2 F' L' D2 B' U' B
U2 F' L' B' U' D B
U2 F' L' B' U' D' B
U2 F' L' B' U' D2 B
U2 F' L' B' U' B D
U2 F' L' B' U' B D'
U2 F' L' B' U' B D2
U2 F' L' B' D U' B
U2 F' L' B' D' U' B
U2 F' L' B' D2 U' B
U2 F' R L' B' U' B
U2 F' R' L' B' U' B
U2 F' R2 L' B' U' B
D2 F' U F R B U2
D' F' U F R B U2
L' F' U F R B U2
L2 F' U F R B U2
D F' U F R B U2
L F' U F R B U2
U2 F' D L' B' U' B
U2 F' D' L' B' U' B
F2 D' L2 B' R' F' U
U' F' B L' U' L2 F
U' F' B L2 U' L' F
U2 F' D2 L' B' U' B
U2 F' B' L' B' U' B2
F' D' U F R B U2
U2 F' B2 L' B' U' B'
F' D2 U F R B U2
U' B L' F' U' L2 F
F' B L U' B L B'
U' B F' L' U' L2 F
U' B F' L2 U' L' F
R' B' U F' R' B U
B F' L U' B L B'
U2 B' F' L' B' U' B2
R B2 U' B' L U' R'
U2 B2 F' L' B' U' B'
