B U' L' R' F' B2
B U' L' R' B2 F'
B U' R' L' F' B2
B U' R' L' B2 F'
B U' R' B2 L' F'
U' B L' R' F' B2
U' B L' R' B2 F'
U' B R' L' F' B2
U' B R' L' B2 F'
U' B R' B2 L' F'
B L U' L2 R' F' B2
B L U' L2 R' B2 F'
B L U' R' L2 F' B2
B L U' R' L2 B2 F'
B L U' R' F' L2 B2
B L U' R' F' B2 L2
B L U' R' B2 L2 F'
B L U' R' B2 F' L2
U L' U2 B' L U2 B'
U' L' D2 R' F' B R
U' L' D2 R' B F' R
B L' F R' B2 D' F2
U' L' B D2 R' F' B
U' L' B D2 R' B F'
U L' B D2 R' F2 B
U L' B D2 R' B F2
U L' B D2 F2 R' B
U L' B' L U2 B' L'
B L2 U L R' F B2
B L2 U L R' B2 F
B L2 U L F R' B2
B L2 U R' L F B2
B L2 U R' L B2 F
B L2 U' L R' F' B2
B L2 U' L R' B2 F'
B L2 U' R' L F' B2
B L2 U' R' L B2 F'
B L2 U' R' F' L B2
B' L2 F2 L D R F'
B' L2 F2 D L R F'
B' L2 F2 D R L F'
B' L2 F2 D R F' L
B R U L' B2 R2 F'
U' R B U2 L' R' B2
U' R B U2 R' L' B2
U' R B U2 R' B2 L'
U' R B' L' D2 R2 F2
U' R B' L' D2 F2 R2
R' U' B L' R' F' B2
R' U' B L' R' B2 F'
R' U' B R' L' F' B2
R' U' B R' L' B2 F'
R' U' B R' B2 L' F'
R2 U' B L' R' F' B2
R2 U' B L' R' B2 F'
R2 U' B R' L' F' B2
R2 U' B R' L' B2 F'
R2 U' B R' B2 L' F'
R U' B L' R' F' B2
R U' B L' R' B2 F'
R U' B R' L' F' B2
R U' B R' L' B2 F'
R U' B R' B2 L' F'
U' R' D2 B' L' F' R
U' R' B L' F' R' B2
U' R' B' L' D2 F' R2
U' R' B' L' F' D2 R2
D' R2 U' B' L' R' F'
D' R2 U' B' R' L' F'
B U L R' F L2 B2
B U L R' F B2 L2
B U L R' B2 F L2
B U L F L2 R' B2
B U L F R' L2 B2
B U L F R' B2 L2
B U L' R B2 R2 F'
B U R L' B2 R2 F'
B U R' L F L2 B2
B U R' L F B2 L2
B U R' L B2 F L2
B U R' B2 L F L2
B U' L R' F' L2 B2
B U' L R' F' B2 L2
B U' L R' B2 L2 F'
B U' L R' B2 F' L2
B U' L' R' F' B2 D
B U' L' R' F' B2 D'
B U' L' R' F' B2 D2
B U' L' R' B2 D F'
B U' L' R' B2 D' F'
B U' L' R' B2 D2 F'
B U' L' R' B2 F' D
B U' L' R' B2 F' D'
B U' L' R' B2 F' D2
B U' L' R2 B2 R F'
D2 U' R' B' L' F' R
B U' L' F R' F' B2
B U' L' F R' B2 F'
B U' L' F' R' F' B2
B U' L' F' R' B2 F'
B U' L' F2 R' F' B2
B U' L' F2 R' B2 F'
B U' L2 R' F' L B2
B U' R' L F' L2 B2
