R' L D' R' F2 B
R' L D' R' B F2
R' L D' F2 R' B
L R' D' R' F2 B
L R' D' R' B F2
L R' D' F2 R' B
R U R D L B'
R U D L R B'
R U D L B' R
R U D R L B'
R D U L R B'
R D U L B' R
R D U R L B'
R' D' L R' F2 B
R' D' L R' B F2
R' D' L F2 R' B
R' D' R' L F2 B
R' D' R' L B F2
R' D' R' F2 L B
R' D' F2 L R' B
R' D' F2 R' L B
B' L R B U L R
B' L R B U R L
D' L R' D B R2 F'
U' L R' D' R' F2 B
U' L R' D' R' B F2
U' L R' D' F2 R' B
U2 L R' D' R' F2 B
U2 L R' D' R' B F2
U2 L R' D' F2 R' B
D L R' D' R2 F2 B'
D L R' D' R2 B' F2
D L R' D' F2 R2 B'
D L R' D' F2 B' R2
D L R' D' B' R2 F2
D L R' D' B' F2 R2
U L R' D' R' F2 B
U L R' D' R' B F2
U L R' D' F2 R' B
R2 L U' D' R' U B
D L U' R B2 U B
R' L D' R' F2 D B
R' L D' R' F2 D' B
R' L D' R' F2 D2 B
R' L D' R' F2 B D
R' L D' R' F2 B D'
R' L D' R' F2 B D2
R' L D' R' B F2 D
R' L D' R' B F2 D'
R' L D' R' B F2 D2
R' L D' F R' F B
R' L D' F R' B F
R2 L D' U' R' U B
R' L D' F2 R' D B
R' L D' F2 R' D' B
R' L D' F2 R' D2 B
R' L D' F2 R' B D
R' L D' F2 R' B D'
R' L D' F2 R' B D2
R' L F D' R' F2 B
R' L F D' R' B F2
R' L F D' F2 R' B
R' L F' D' R' F2 B
R' L F' D' R' B F2
R' L F' D' F2 R' B
R' L F2 D' R' F2 B
R' L F2 D' R' B F2
R' L F2 D' F2 R' B
R2 L B U R' U' F'
L' R B' L U L R
L' R B' L U R L
L R B' L U L' R
L R B' L U R L'
L2 R B' L U L2 R
L2 R B' L U R L2
R L B' L U L' R
R L B' L U R L'
L' R B2 U L2 R B
L' R B2 U R L2 B
L' R B2 U R B L2
L2 R B2 U L' R B
L2 R B2 U R L' B
L2 R B2 U R B L'
B' L B R U L R
B' L B R U R L
D L B' U' R B' U
D L B' U' B' R U
D L' R B2 U L2 B'
L2 R' D' L' R' F2 B
L2 R' D' L' R' B F2
L2 R' D' L' F2 R' B
L2 R' D' R' L' F2 B
L2 R' D' R' L' B F2
L R' D' R' F2 D B
L R' D' R' F2 D' B
L R' D' R' F2 D2 B
L R' D' R' F2 B D
L R' D' R' F2 B D'
L R' D' R' F2 B D2
L R' D' R' B F2 D
L R' D' R' B F2 D'
L R' D' R' B F2 D2
L2 R' D' R' B L' F2
L R' D' F R' F B
L R' D' F R' B F
L R' D' F2 R' D B
L R' D' F2 R' D' B
L R' D' F2 R' D2 B
L R' D' F2 R' B D
L R' D' F2 R' B D'
L R' D' F2 R' B D2
L R' F D' R' F2 B
L R' F D' R' B F2
