R U' B R' U' F
U' B R' U' F L
U2 L2 D L2 F L' B'
F' R U' B R' U' F2
F2 R U' B L R' U'
F2 R U' B R' L U'
B R U' B R2 U' F
D' R F' U' B U' F2
U' R B R' U' F L
R2 U' R' B R' U' F
R' U' R2 B R' U' F
D' R' U F' U F2 B
D' R' U F' U B F2
B' R' U F' L U F2
R2 U' B R' B U' F
D' R' U2 F D' L2 B
D' R' U2 F D' B L2
D' R' U2 F B D' L2
R U' B R' U' D F
R U' B R' U' D' F
R U' B R' U' D2 F
R U' B R' U' F D
R U' B R' U' F D'
R U' B R' U' F D2
R U' B R' D U' F
R U' B R' D' U' F
R U' B R' D2 U' F
D' R' U2 B F D' L2
R U' B D R' U' F
R U' B D' R' U' F
R U' B D2 R' U' F
B' R' F' L U F2 R
U' R' B R' U' F L
R2 U2 D F L B' L
R2 U2 D F B' L B'
R2 U2 D B' F L B'
R2 U2 F D L B' L
R2 U2 F D B' L B'
R U2 F U B R' U'
D' R2 U2 D' F L' B'
R U2 B R' U' R F
D' R2 D' U2 F L' B'
U' R2 B R' U' F L
F2 R2 B U' R' B U'
B' U L F' U L' F
R2 D U2 F L B' L
R2 D U2 F B' L B'
R2 D U2 B' F L B'
R2 D B' U2 F L B'
U' D B U' F L B'
B' U F' L U L2 F2
B' U F' L U F2 L2
R2 D' R F' R U2 F2
R2 D' R F' U2 F2 L'
R2 D' R' U2 F L' B
R2 D' R' U2 F B L'
R2 D' R' U2 B F L'
R2 D' R2 U2 F L' B'
R2 D' F L' B2 R' B
R2 D' F' R F' U2 F'
B U' R' B U' F L
D U' B U' F L B'
F' U' B R' U' L F2
F' U' B R' U' F2 L
U2 F U B R' U' L
R F' U' B R' U' F2
R' F' B' L U F2 R
U' B R' U' D F L
U' B R' U' D' F L
U' B R' U' D2 F L
U' B R' U' F L D
U' B R' U' F L D'
U' B R' U' F L D2
U' B R' U' F D L
U' B R' U' F D' L
U' B R' U' F D2 L
U' B R' U' F' L F2
U' B R' U' F2 L F'
U' B R' D U' F L
U' B R' D' U' F L
U' B R' D2 U' F L
R2 B U' R' B U' F
U' B D R' U' F L
U' B D' R' U' F L
U' B D2 R' U' F L
R' B' U F' L U F2
R B' U' B2 R' U' F
R' B' F' L U F2 R
U' B2 U' L' B' L F
U' B2 U' D2 F L' B'
U' B2 U' F L' B' L
U' B2 D2 U' F L' B'
