L2 U' L' U' B
U' L U L U2 B
U' L U' B2 R' B'
F' L2 U' L' U' B
F2 L2 U' L' U' B
F L2 U' L' U' B
B2 L2 F U R' U
L2 U' L' U' D B
L2 U' L' U' D' B
L2 U' L' U' D2 B
L2 U' L' U' B D
L2 U' L' U' B D'
L2 U' L' U' B D2
L2 U' L' D U' B
L2 U' L' D' U' B
L2 U' L' D2 U' B
L2 U' D L' U' B
L2 U' D' L' U' B
L2 U' D2 L' U' B
L' U2 D F2 B R
L' U2 D B F2 R
L' U2 B D F2 R
L2 U2 B U L' U'
L' D L' U2 F2 B
L' D L' U2 B F2
L' D U2 F2 B R
L' D U2 B F2 R
L2 D U' L' U' B
U' D L F2 U' B
L' D' L' B2 U2 B'
U' D F2 L U' B
D' U B2 R' U B'
D2 U' L U' B R2
D2 U' L U' B R2
D U' L F2 U' B
L2 D' U' L' U' B
D U' F2 L U' B
U' D2 L U' B R2
U D' B2 R' U B'
L2 D2 U' L' U' B
L2 B' U' L' U' B2
R2 L U L R2 U2 B
L R U L R' U2 B
R2 L U L F' R2 U2
U' L R U' B2 R' B
R L U L R' U2 B
L R U R' L U2 B
R2 L U R2 L U2 B
R L U R' L U2 B
R2 L U F' L R2 U2
R2 L U F' R2 L U2
U' L R2 U L F' U2
U' L R2 U F' L U2
L R U' B2 L R' B
L R U' B2 R' L B
R L U' B2 L R' B
R L U' B2 R' L B
U' L U L U2 D B
U' L U L U2 D' B
U' L U L U2 D2 B
U' L U L U2 B D
U' L U L U2 B D'
U' L U L U2 B D2
U' L U L D U2 B
U' L U L D' U2 B
U' L U L D2 U2 B
U' L U L F U2 B
U' L U L F' U2 B
U2 L U L U2 L2 B
U' L U L F2 U2 B
U2 L U L U2 B L2
U L U L U2 L' B
U L U L U2 B L'
U' L U D L U2 B
U' L U D' L U2 B
U' L U D2 L U2 B
U' L U F L U2 B
U' L U F' L U2 B
U' L U F2 L U2 B
U2 L U' L' D2 B R2
U2 L U' L' B D2 R2
U' L U' R B2 R' B
U' L U' D B2 R' B'
U' L U' D' B2 R' B'
U' L U' D2 B2 R' B'
D L U' F2 U' F2 B
D L U' F2 U' B F2
U' L U' B2 R B' R2
U' L U' B2 R' D B'
U' L U' B2 R' D' B'
U' L U' B2 R' D2 B'
U' L U' B2 R' B' D
U' L U' B2 R' B' D'
U' L U' B2 R' B' D2
U' L U' B2 R2 B' R
U' L U' B2 D R' B'
U' L U' B2 D' R' B'
U' L U' B2 D2 R' B'
U2 L U' B2 R' B' L'
D2 L U2 B R2 D' F2
U' L U2 B2 U R' B'
B L D L B' U2 B
U' L D U L U2 B
U' L D U' B2 R' B'
U' L D' U L U2 B
U' L D' U' B2 R' B'
U' L D2 U L U2 B
U' L D2 U' B2 R' B'
U' L F U L U2 B
U' L F U' B2 R' B'
U' L F' U L U2 B
U' L F' U' B2 R' B'
U' L F2 U L U2 B
U' L F2 U' B2 R' B'
L R B2 U' L R' B
L R B2 U' R' L B
R L B2 U' L R' B
R L B2 U' R' L B
U2 L B2 U' R' B' L'
R' L' D F2 L' R B
R' L' D F2 R L' B
R' L' D F2 R B L'
L' R' D F2 L' R B
L' R' D F2 R L' B
L' R' D F2 R B L'
U L' U D F2 B R
U L' U D B F2 R
D2 L' U' L2 U' B R2
U L' U B D F2 R
D L' U' L2 F2 U' B
U' L' U' D F2 B R
U' L' U' D B F2 R
U' L' U' B D F2 R
D L' U' F2 L2 U' B
F' L' U2 D F2 B R
F' L' U2 D B F2 R
D' L' U2 D' B R2 F'
F2 L' U2 D F2 B R
F2 L' U2 D B F2 R
D L' U2 D F2 B R2
D L' U2 D B R2 F2
D L' U2 D B F2 R2
F L' U2 D F2 B R
F L' U2 D B F2 R
D2 L' U2 B R2 D F2
F' L' U2 B D F2 R
F2 L' U2 B D F2 R
D L' U2 B D R2 F2
D L' U2 B D F2 R2
F' L' D L' U2 F2 B
F' L' D L' U2 B F2
D' L' D L2 U2 F2 B
D' L' D L2 U2 B F2
F L' U2 B D F2 R
F2 L' D L' U2 F2 B
F2 L' D L' U2 B F2
F L' D L' U2 F2 B
F L' D L' U2 B F2
F' L' D U2 F2 B R
F' L' D U2 B F2 R
U' L' D U' F2 B R
U' L' D U' B F2 R
F2 L' D U2 F2 B R
F2 L' D U2 B F2 R
D L' D U2 F2 B R2
D L' D U2 B R2 F2
D L' D U2 B F2 R2
U2 L' D F2 L B R
F L' D U2 F2 B R
F L' D U2 B F2 R
U L' D U F2 B R
U L' D U B F2 R
F' L' D' L' B2 U2 B'
F2 L' D' L' B2 U2 B'
D L' D' L2 B2 U2 B'
F L' D' L' B2 U2 B'
D' L' D' U2 B R2 F'
D' L' D' B2 U2 R2 B'
D' L' D' B2 U2 B' R2
D L' D' B2 L2 F U2
L R2 U L R2 U2 B
L R2 U L F' R2 U2
L R2 U R2 L U2 B
L R2 U F' L R2 U2
L R2 U F' R2 L U2
U' L' F2 L2 U' B R
B' L2 U R' U F' B2
B' L2 U R' U B2 F'
B2 L2 U L2 R' U B'
B2 L2 U R' L2 U B'
B2 L2 U R' U' F U2
B' L2 U' L U' F B2
B' L2 U' L U' B2 F
D2 L2 U' L' U' B R2
F' L2 U' L' U' D B
F' L2 U' L' U' D' B
F' L2 U' L' U' D2 B
F' L2 U' L' U' B D
F' L2 U' L' U' B D'
F' L2 U' L' U' B D2
F' L2 U' L' D U' B
F' L2 U' L' D' U' B
F' L2 U' L' D2 U' B
U' L2 U' L' U' L B
F2 L2 U' L' U' D B
F2 L2 U' L' U' D' B
F2 L2 U' L' U' D2 B
F2 L2 U' L' U' B D
F2 L2 U' L' U' B D'
F2 L2 U' L' U' B D2
F2 L2 U' L' D U' B
F2 L2 U' L' D' U' B
F2 L2 U' L' D2 U' B
U2 L2 U' L' U' L' B
U2 L2 U' L' U' B L'
F' L2 U' D L' U' B
D L2 U' L' F2 U' B
F' L2 U' D' L' U' B
F' L2 U' D2 L' U' B
F L2 U' L' U' D B
F L2 U' L' U' D' B
F L2 U' L' U' D2 B
F L2 U' L' U' B D
F L2 U' L' U' B D'
F L2 U' L' U' B D2
F2 L2 U' D L' U' B
F L2 U' L' D U' B
F L2 U' L' D' U' B
F L2 U' L' D2 U' B
F2 L2 U' D' L' U' B
F2 L2 U' D2 L' U' B
F L2 U' D L' U' B
F L2 U' D' L' U' B
F L2 U' D2 L' U' B
F' L2 U2 B U L' U'
F2 L2 U2 B U L' U'
F L2 U2 B U L' U'
F' L2 D U' L' U' B
F2 L2 D U' L' U' B
B2 L2 D F U R' U
F L2 D U' L' U' B
F' L2 D' U' L' U' B
F2 L2 D' U' L' U' B
B2 L2 D' F U R' U
F L2 D' U' L' U' B
L2 U L U D F2 B
L2 U L U D B F2
L2 U L U B D F2
L2 U L U2 L2 U' B
L2 U L D U F2 B
L2 U L D U B F2
F' L2 D2 U' L' U' B
F2 L2 D2 U' L' U' B
B2 L2 D2 F U R' U
F L2 D2 U' L' U' B
B2 L2 F U R' U D
B2 L2 F U R' U D'
B2 L2 F U R' U D2
B2 L2 F U R' D U
B2 L2 F U R' D' U
B2 L2 F U R' D2 U
B2 L2 F U D R' U
B2 L2 F U D' R' U
B2 L2 F U D2 R' U
B2 L2 F D U R' U
B2 L2 F D' U R' U
B2 L2 F D2 U R' U
L2 U L2 U2 L U' B
B2 L2 F B2 U' L U'
L2 U R' U2 L' U' B'
B' L2 B U' L U' B
B L2 B U R' U B'
B' L2 B' U R' U B'
F' L2 B' U' L' U' B2
F2 L2 B' U' L' U' B2
B L2 B' U' L U' B
F L2 B' U' L' U' B2
B2 L2 B2 F U' L U'
U' R L U' B2 R' B
U' R D2 L U' R2 B'
U' R D2 L U' B' R2
L2 U' L U' D F2 B
L2 U' L U' D B F2
L2 U' L U' B D F2
L2 U' L D U' F2 B
L2 U' L D U' B F2
L2 U' L' R2 U F' U2
L2 U' L' U F U2 B
L2 U' L' U F' U2 B
L2 U' L' U F2 U2 B
L2 U' L' U' L B L'
L2 U' L' U' L2 B L2
L2 U' L' U' D B D
L2 U' L' U' D B D'
L2 U' L' U' D B D2
L2 U' L' U' D' B D
L2 U' L' U' D' B D'
L2 U' L' U' D' B D2
L2 U' L' U' D2 B D
L2 U' L' U' D2 B D'
L2 U' L' U' D2 B D2
L2 U' L' U' B2 D B'
L2 U' L' U' B2 D' B'
L2 U' L' U' B2 D2 B'
L2 U' L' U2 L U B
L2 U' L' U2 L' U B
L2 U' L' U2 L2 U B
L2 U' L' D U' B D
L2 U' L' D U' B D'
L2 U' L' D U' B D2
L2 U' L' D' U' B D
L2 U' L' D' U' B D'
L2 U' L' D' U' B D2
L2 U' L' D2 U' B D
L2 U' L' D2 U' B D'
L2 U' L' D2 U' B D2
L' U' L2 U L U2 B
L' U' L2 U' B2 R' B'
L2 U' L2 D L U' B
L2 U' L2 D' L U' B
L2 U' L2 D2 L U' B
L2 U' R2 L' U F' U2
L2 U' D L' U' D B
L2 U' D L' U' D' B
L2 U' D L' U' D2 B
L2 U' D L' U' B D
L2 U' D L' U' B D'
L2 U' D L' U' B D2
L2 U' D L' D U' B
L2 U' D L' D' U' B
L2 U' D L' D2 U' B
D' R B2 R' U L B
L2 U' D' L' U' D B
L2 U' D' L' U' D' B
L2 U' D' L' U' D2 B
L2 U' D' L' U' B D
L2 U' D' L' U' B D'
L2 U' D' L' U' B D2
L2 U' D' L' D U' B
L2 U' D' L' D' U' B
L2 U' D' L' D2 U' B
L2 U' D2 L' U' D B
L2 U' D2 L' U' D' B
L2 U' D2 L' U' D2 B
L2 U' D2 L' U' B D
L2 U' D2 L' U' B D'
L2 U' D2 L' U' B D2
L2 U' D2 L' D U' B
L2 U' D2 L' D' U' B
L2 U' D2 L' D2 U' B
L' U' F2 L2 U' B R
B2 R' U' L2 R F U2
B2 R' U' R L2 F U2
L2 U' B' L' B U' B
L U' B2 R' D B' L2
L U' B2 D R' B' L2
L2 U2 L D L' F2 B
L2 U2 L D L' B F2
L2 U2 L D B L' F2
L2 U2 L B D L' F2
L' U2 R' D F2 R B
L' U2 D R' F2 R B
L' U2 D F2 D B R
L' U2 D F2 D' B R
L' U2 D F2 D2 B R
L' U2 D F2 B R D
L' U2 D F2 B R D'
L' U2 D F2 B R D2
L' U2 D F2 B D R
L' U2 D F2 B D' R
L' U2 D F2 B D2 R
L' U2 D F2 B' R B2
L' U2 D F2 B2 R B'
L' U2 D B R F2 R
L' U2 D B R' F2 R
L' U2 D B R2 F2 R
L' U2 D B F2 R D
L' U2 D B F2 R D'
L' U2 D B F2 R D2
L' U2 D B F2 D R
L' U2 D B F2 D' R
L' U2 D B F2 D2 R
L' U2 D B' F2 R B2
L' U2 D B2 F2 R B'
L2 U2 D B U L' U'
U' R2 L U L F' U2
U' R2 L U F' L U2
L2 U2 D' B U L' U'
L' U2 D2 B D' F2 R
L2 U2 D2 B U L' U'
L' U2 F2 D B R F2
L' U2 F2 B R D F2
L' U2 F2 B D R F2
L' U2 B R D F2 R
L2 U2 F2 B U' R U
L' U2 B R' D F2 R
L' U2 B R2 D F2 R
L2 U2 B L D L' F2
L' U2 B D R F2 R
L' U2 B D R' F2 R
L' U2 B D R2 F2 R
L' U2 B D F2 R D
L' U2 B D F2 R D'
L' U2 B D F2 R D2
L' U2 B D F2 D R
L' U2 B D F2 D' R
L' U2 B D F2 D2 R
L2 U2 B U L' U' D
L2 U2 B U L' U' D'
L2 U2 B U L' U' D2
L2 U2 B U L' D U'
L2 U2 B U L' D' U'
L2 U2 B U L' D2 U'
L2 U2 B U D L' U'
L2 U2 B U D' L' U'
L2 U2 B U D2 L' U'
L' U2 B F2 R D F2
L' U2 B F2 D R F2
L2 U2 B D U L' U'
L2 U2 B D' U L' U'
L2 U2 B D2 U L' U'
L2 U2 B F2 U' R U
L2 U2 B' U L' U' B2
L' U2 B2 D F2 R B'
L' U2 B2 D F2 B' R
L' U2 B2 D B' F2 R
U' R2 D2 L U' R2 B
L D L U' L' U' B
L' D L' U2 F2 D B
L' D L' U2 F2 D' B
L' D L' U2 F2 D2 B
L' D L' U2 F2 B D
L' D L' U2 F2 B D'
L' D L' U2 F2 B D2
L' D L' U2 B F2 D
L' D L' U2 B F2 D'
L' D L' U2 B F2 D2
L' D L' D2 B2 U2 B'
L' D L' F U2 F B
L' D L' F U2 B F
L' D L' F' U2 F' B
L' D L' F' U2 B F'
L' D L' B' U2 F2 B2
L' D L' B' U2 B2 F2
L' D L' B2 U2 F2 B'
L' D L' B2 U2 B' F2
L' D R' F2 L' R B
L' D R' F2 R L' B
L' D R' F2 R B L'
L2 D U' L' U' D B
L2 D U' L' U' D' B
L2 D U' L' U' D2 B
L2 D U' L' U' B D
L2 D U' L' U' B D'
L2 D U' L' U' B D2
L2 D U' L' D U' B
L2 D U' L' D' U' B
L2 D U' L' D2 U' B
U' D L U' D B R2
U' D L U' B D R2
U' D L D U' B R2
L' D U2 R' F2 R B
U' D L F2 U' D B
U' D L F2 U' D' B
U' D L F2 U' D2 B
U' D L F2 U' B D
U' D L F2 U' B D'
U' D L F2 U' B D2
U' D L F2 D U' B
U' D L F2 D' U' B
U' D L F2 D2 U' B
L' D U2 F2 D B R
L' D U2 F2 D' B R
L' D U2 F2 D2 B R
L' D U2 F2 B R D
L' D U2 F2 B R D'
L' D U2 F2 B R D2
L' D U2 F2 B D R
L' D U2 F2 B D' R
L' D U2 F2 B D2 R
L' D U2 F2 B' R B2
L' D U2 F2 B2 R B'
L' D U2 B R F2 R
L' D U2 B R' F2 R
L' D U2 B R2 F2 R
L' D U2 B F2 R D
L' D U2 B F2 R D'
L' D U2 B F2 R D2
L' D U2 B F2 D R
L' D U2 B F2 D' R
L' D U2 B F2 D2 R
L' D U2 B' F2 R B2
L' D U2 B2 F2 R B'
L2 D U2 B U L' U'
U' D L' F2 L2 U' B
L' D F' U2 F' B R
L' D F' U2 B F' R
D' U R B2 R' U B
L' D F2 B' R B2 L
L' D B R' F2 L' R
L' D B R' F2 R L'
B2 U R' U D2 R2 B'
B2 U R' U D2 B' R2
B2 U R' U B' D2 R2
B2 U R' U' L2 F U2
B2 U R' D' B2 U B
B2 U R' D2 U R2 B'
B2 U R' D2 U B' R2
L' D B' L' U2 F2 B2
L' D B' L' U2 B2 F2
L' D B' U2 F2 R B2
L' D B' U2 F2 B2 R
L' D B' U2 B2 F2 R
L' D B' F2 R B2 L
L2 D B' U' L' U' B2
L' D B2 U2 F2 R B'
L' D B2 U2 F2 B' R
