U2 B' U L B'
U2 L U B' L R'
U2 L U B' R' L
R' U2 B' U L B'
R2 U2 B' U L B'
R U2 B' U L B'
F' U2 B' U L B'
F2 U2 B' U L B'
F U2 B' U L B'
B U2 B2 U L B'
U2 F B' U L B'
U2 F' B' U L B'
U2 F2 B' U L B'
U2 B' L' U L2 B'
U2 B' U L D B'
U2 B' U L D' B'
U2 B' U L D2 B'
U2 B' U L B' D
U2 B' U L B' D'
U2 B' U L B' D2
U2 B' F U L B'
U2 B' F' U L B'
U2 B' F2 U L B'
U2 L U R B' L R'
U2 L U R B' R' L
U2 L U R' B' L R'
U2 L U R' B' R' L
U2 L U R2 B' L R'
U2 L U R2 B' R' L
U2 L U B' L R' D
U2 L U B' L R' D'
U2 L U B' L R' D2
U2 L U B' L D R'
U2 L U B' L D' R'
U2 L U B' L D2 R'
U2 L U B' R' L D
U2 L U B' R' L D'
U2 L U B' R' L D2
U2 L U B' R' D L
U2 L U B' R' D' L
U2 L U B' R' D2 L
U2 L U B' D L R'
U2 L U B' D R' L
U2 L U B' D' L R'
U2 L U B' D' R' L
U2 L U B' D2 L R'
U2 L U B' D2 R' L
U2 L F U B' L R'
U2 L F U B' R' L
U2 L F' U B' L R'
U2 L F' U B' R' L
U2 L F2 U B' L R'
U2 L F2 U B' R' L
U' L B' L U F U'
B' L' U2 L U' L B'
U R U B' U L B'
U' R U' B' U L B'
D' R U2 F' B' L U
D' R U2 B' L F' U
D' R U2 B' F' L U
F' R U2 B' U L B'
F2 R U2 B' U L B'
L U B' L R' D F2
L U B' L D R' F2
L U B' L D F2 R'
L U B' R' L D F2
F R U2 B' U L B'
U R' U B' U L B'
U' R' U' B' U L B'
F' R' U2 B' U L B'
F2 R' U2 B' U L B'
F R' U2 B' U L B'
R' U2 L U B' L R'
R' U2 L U B' R' L
R2 U2 L U B' L R'
R2 U2 L U B' R' L
R U2 L U B' L R'
R U2 L U B' R' L
D' R' B R' U' D' R2
D' R' B R' U2 B2 U
D' R' B R' D' U' R2
D' R' B R' D2 F2 U'
D' R' B U2 B2 L U
D' R' B D' R' U' R'
D' R' B D2 R' F2 U'
B2 R' B U' L B' R'
D' R' B D2 F2 R' U'
U2 R' B' R U L B'
R' U2 F B' U L B'
R2 U2 F B' U L B'
R' U2 F' B' U L B'
R U2 F B' U L B'
R2 U2 F' B' U L B'
R' U2 F2 B' U L B'
R U2 F' B' U L B'
U' R2 U' B' U L B'
U R2 U B' U L B'
R2 U2 F2 B' U L B'
R' U2 B' L' U L2 B'
R U2 F2 B' U L B'
R' U2 B' U L D B'
R' U2 B' U L D' B'
R' U2 B' U L D2 B'
R' U2 B' U L B' D
R' U2 B' U L B' D'
R' U2 B' U L B' D2
D' R2 U2 B' L F U
F' R2 U2 B' U L B'
