R2 F L' F U' L'
D F' B2 L R F'
D F' B2 R L F'
D F' B2 R F' L
D B2 L R F' R
D B2 L F' R F'
D B2 R L F' R
D B2 R F' L R
D B2 R F' R L
D B2 F' L R F'
D B2 F' R L F'
D B2 F' R F' L
D' L R' F2 B' L U2
D' L R' B' L F2 U2
D' L R' B' F2 L U2
D L F' B2 L R F'
D L F' B2 R L F'
D L F' B2 R F' L
D' L F2 R' B' L U2
R' L' U' R' F L' U'
L' R' U' R' F L' U'
R' L' U' F L' R' U'
L' R' U' F L' R' U'
R' L' U' F R' L' U'
L' R' U' F R' L' U'
D L B2 L R F' R
D L B2 L F' R F'
D L B2 R L F' R
D L B2 R F' L R
D L B2 R F' R L
D L B2 F' L R F'
D L B2 F' R L F'
D L B2 F' R F' L
B2 L' R2 F L' U' L'
F L' D F U' B2 L
B2 L' F L' R2 U' L'
B2 L' F R2 L' U' L'
F L' F R2 U R U2
F L' F U' D B2 L
F L' F D U' B2 L
F L' F B2 R2 U' L
F L' F' R2 F2 U' L'
D L' F' B2 L R F'
D L' F' B2 R L F'
D L' F' B2 R F' L
D L' B2 L R F' R
D L' B2 L F' R F'
D L' B2 R L F' R
D L' B2 R F' L R
D L' B2 R F' R L
F L' B2 R2 F U' L
D L' B2 F' L R F'
D L' B2 F' R L F'
D L' B2 F' R F' L
F L' B2 F R2 U' L
D L2 F' B2 L R F'
D L2 F' B2 R L F'
D L2 F' B2 R F' L
D2 L2 B R' B U L
R2 U D R U2 F' R
D L2 B2 L R F' R
D L2 B2 L F' R F'
D L2 B2 R L F' R
D L2 B2 R F' L R
D L2 B2 R F' R L
D L2 B2 F' L R F'
D L2 B2 F' R L F'
D L2 B2 F' R F' L
R' U' L' R' F L' U'
R' U' L' F L' R' U'
R' U' L' F R' L' U'
D R F' R' B2 L R2
D R F' R' B2 R2 L
D R F' B2 D2 L2 R
D R F' B2 D2 R L2
R' U' R' L' F L' U'
R' U' R' F L' F U'
R2 U' D F' R F' L'
D R B2 F' D2 L2 R
D R B2 F' D2 R L2
D' R' L F2 B' L U2
D' R' L B' L F2 U2
D' R' L B' F2 L U2
R' U' F L' R' F U'
R' U' F L' F R' U'
R' U' F R' L' F U'
D2 R' U L2 B R' U
D2 R' U B L2 R' U
D2 R' U B R' L2 U
F R' U' L' R' F U'
F R' U' L' F R' U'
F R' U' R' L' F U'
D R' U2 R2 F' R B2
D R' U2 R2 F' B2 R
D R' U2 R2 B2 F' R
D R' D2 F2 B U2 R'
D R' D2 B F2 U2 R'
D R' F L' B U2 B
D R' F B L' U2 B
D' R' F2 L B' L U2
D R' F' B U2 B R
D' R' F2 B' L B' U2
D' R' B' L F2 B' U2
D' R' B' L B' F2 U2
D R' B U2 D2 B R'
D R' B D2 U2 B R'
D R' B F L' U2 B
D R' B F' U2 B R
D' R' B' F2 L B' U2
B2 R2 L' F L' U' L'
U' R2 F L' F U' L'
B2 R2 F L' F U' L2
U2 R2 F L' F U' L'
U R2 F L' F U' L'
R D R B2 U' F' R
R2 D U R U2 F' R
R2 D U' F' R F' L'
R D B2 R U' F' R
U' D F' B2 L R F'
U' D F' B2 R L F'
U' D F' B2 R F' L
U2 D F' B2 L R F'
U2 D F' B2 R L F'
U2 D F' B2 R F' L
D U F' B2 L R F'
D U F' B2 R L F'
D U F' B2 R F' L
U D F' B2 L R F'
U D F' B2 R L F'
U D F' B2 R F' L
U' D B2 L R F' R
U' D B2 L F' R F'
U' D B2 R L F' R
U' D B2 R F' L R
U' D B2 R F' R L
U2 D B2 L R F' R
U2 D B2 L F' R F'
U2 D B2 R L F' R
U2 D B2 R F' L R
U2 D B2 R F' R L
U' D B2 F' L R F'
U' D B2 F' R L F'
U' D B2 F' R F' L
D U B2 L R F' R
D U B2 L F' R F'
D U B2 R L F' R
D U B2 R F' L R
D U B2 R F' R L
U D B2 L R F' R
U D B2 L F' R F'
U2 D B2 F' L R F'
U2 D B2 F' R L F'
U2 D B2 F' R F' L
U D B2 R L F' R
U D B2 R F' L R
U D B2 R F' R L
D U B2 F' L R F'
D U B2 F' R L F'
D U B2 F' R F' L
U D B2 F' L R F'
U D B2 F' R L F'
U D B2 F' R F' L
D U' F' B2 L R F'
D U' F' B2 R L F'
D U' F' B2 R F' L
D U' B2 L R F' R
D U' B2 L F' R F'
D U' B2 R L F' R
D U' B2 R F' L R
D U' B2 R F' R L
D U' B2 F' L R F'
D U' B2 F' R L F'
D U' B2 F' R F' L
D U2 F' B2 L R F'
D U2 F' B2 R L F'
D U2 F' B2 R F' L
D U2 B2 L R F' R
D U2 B2 L F' R F'
D U2 B2 R L F' R
D U2 B2 R F' L R
D U2 B2 R F' R L
D U2 B2 F' L R F'
D U2 B2 F' R L F'
D U2 B2 F' R F' L
L' F L' R2 U R U2
L' F L' U' D B2 L
L' F L' D U' B2 L
L' F L' B2 R2 U' L
D F L' R' B U2 B
R2 F L' F U' L' D
R2 F L' F U' L' D'
R2 F L' F U' L' D2
R2 F L' F U' D L'
R2 F L' F U' D' L'
R2 F L' F U' D2 L'
R2 F L' F D U' L'
R2 F L' F D' U' L'
R2 F L' F D2 U' L'
R2 F L' F B U' L'
R2 F L' F B' U' L'
R2 F L' F B2 U' L'
R2 F L' B F U' L'
R2 F L' B' F U' L'
R2 F L' B2 F U' L'
L' F R2 L' U R U2
D F R' L' B U2 B
D F R' B L' U2 B
R' F U' L' R' F U'
R' F U' L' F R' U'
R' F U' R' L' F U'
B2 D L R F' R B2
B2 D L R F' B2 R
B2 D L R B2 F' R
B2 D L F' R F' B2
B2 D L F' R B2 F'
B2 D L F' B2 R F'
B2 D L B2 R F' R
B2 D L B2 F' R F'
L' F D L' U' B2 L
B2 D R L F' R B2
B2 D R L F' B2 R
B2 D R L B2 F' R
B2 D R F' L R B2
B2 D R F' L B2 R
B2 D R F' R L B2
R2 F B L' F U' L'
L' F B2 L' R2 U' L2
R2 F B' L' F U' L'
L' F B2 R2 L' U' L2
R2 F B2 L' F U' L'
D F' L B2 L R F'
D F' L B2 R L F'
D F' L B2 R F' L
B2 D F' L R F' B2
B2 D F' L R B2 F'
B2 D F' L B2 R F'
B2 D F' R L F' B2
B2 D F' R L B2 F'
B2 D F' R F' L B2
D F' L' B2 L R F'
D F' L' B2 R L F'
D F' L' B2 R F' L
D F' L2 B2 L R F'
D F' L2 B2 R L F'
D F' L2 B2 R F' L
D F' R F' B2 D2 L2
D F' R B2 D2 L2 F'
D F' R B2 D2 F' L2
D F' R B2 F' D2 L2
D F' R' U2 R2 F' B2
D F' R' U2 R2 B2 F'
D F' R' B U2 B R2
D F' U B2 L R F'
D F' U B2 R L F'
D F' U B2 R F' L
D F' U' B2 L R F'
D F' U' B2 R L F'
D F' U' B2 R F' L
D F' U2 B2 L R F'
D F' U2 B2 R L F'
D F' U2 B2 R F' L
D F' B' R F' B' L
D F' B' R B' L F'
D F' B' R B' F' L
D' F2 L R' B' L U2
D F' B2 L R D F'
D F' B2 L R D' F'
D F' B2 L R D2 F'
D F' B2 L R F' D
D F' B2 L R F' D'
D F' B2 L R F' D2
D F' B2 L' R F' L2
D F' B2 R L D F'
D F' B2 R L D' F'
D F' B2 R L D2 F'
D F' B2 R L F' D
D F' B2 R L F' D'
D F' B2 R L F' D2
D F' B2 R L' F' L2
D F' B2 R D L F'
D F' B2 R D F' L
D F' B2 R D' L F'
D F' B2 R D' F' L
D F' B2 R D2 L F'
D F' B2 R D2 F' L
D F' B2 R F L F2
D F' B2 R F' L D
D F' B2 R F' L D'
D F' B2 R F' L D2
D F' B2 R F' D L
D F' B2 R F' D' L
D F' B2 R F' D2 L
D' F2 R' L B' L U2
D' F2 R' B' L B' U2
D' F2 B' L B' U2 L
D F2 B2 L F R F'
D2 B L2 R' B U L
D2 B R' L2 B U L
D2 B R' B L2 U L'
B2 F L' R2 F U' L2
B2 F L' F R2 U' L2
B2 F R2 L' F U' L2
R2 B F L' F U' L'
D' B' L F2 B' U2 L
D' B' L B' F2 U2 L
D B' R F' R B' L
D B' R F' B' L R
D B' R F' B' R L
D B' R B' L F' R
D B' R B' F' L R
D B' R B' F' R L
R2 B' F L' F U' L'
D' B' F2 L B' U2 L
D B' F' R F' B' L
D B' F' R B' L F'
D B' F' R B' F' L
D B2 L R F' R D
D B2 L R F' R D'
D B2 L R F' R D2
D B2 L R F' D R
D B2 L R F' D' R
D B2 L R F' D2 R
D' B2 L' F L2 B' R'
D B2 L F' R D F'
D B2 L F' R D' F'
D B2 L F' R D2 F'
D B2 L F' R F' D
D B2 L F' R F' D'
D B2 L F' R F' D2
D B2 L' R F' L2 R
D B2 L' R F' R L2
D B2 L' F' L2 R F'
D B2 L' F' R L2 F'
D B2 L' F' R F' L2
D B2 R L F' R D
D B2 R L F' R D'
D B2 R L F' R D2
D B2 R L F' D R
D B2 R L F' D' R
D B2 R L F' D2 R
D B2 R L' F' L2 R
D B2 R L' F' R L2
D B2 R F' L R D
D B2 R F' L R D'
D B2 R F' L R D2
D B2 R F' L D R
D B2 R F' L D' R
D B2 R F' L D2 R
D B2 R F' R L D
D B2 R F' R L D'
D B2 R F' R L D2
D B2 R F' R D L
D B2 R F' R D' L
D B2 R F' R D2 L
D B2 R F' D L R
D B2 R F' D R L
D B2 R F' D' L R
D B2 R F' D' R L
D B2 R F' D2 L R
D B2 R F' D2 R L
F B2 L' R2 F U' L2
L' B2 R2 F L' U' L2
F B2 L' F R2 U' L2
F B2 R2 L' F U' L2
L' B2 F L' R2 U' L2
L' B2 F R2 L' U' L2
R2 B2 F L' F U' L'
D B2 F' L R D F'
D B2 F' L R D' F'
D B2 F' L R D2 F'
D B2 F' L R F' D
D B2 F' L R F' D'
D B2 F' L R F' D2
D B2 F' L' R F' L2
D B2 F' R L D F'
D B2 F' R L D' F'
D B2 F' R L D2 F'
D B2 F' R L F' D
D B2 F' R L F' D'
D B2 F' R L F' D2
D B2 F' R L' F' L2
D B2 F' R D L F'
D B2 F' R D F' L
D B2 F' R D' L F'
D B2 F' R D' F' L
D B2 F' R D2 L F'
D B2 F' R D2 F' L
D B2 F' R F L F2
D B2 F' R F' L D
D B2 F' R F' L D'
D B2 F' R F' L D2
D B2 F' R F' D L
D B2 F' R F' D' L
D B2 F' R F' D2 L
D B2 F2 L F R F'
