L2 B' U L F U
L2 R B' U L F U
L2 R' B' U L F U
F' L' F2 R2 D' R' B
F' L' F2 D' R' B R2
F' L' F2 B R D B2
F' L' B F2 R D B2
R' L2 B' U L F U
F' L2 U2 F2 D L B'
L2 R2 B' U L F U
R2 L2 B' U L F U
R L2 B' U L F U
F L2 D' R F' U2 F
U2 L2 D' B' R' U2 B
U2 L2 B' R' U L U
B R' F' U' L' F2 R
L' D L' F R B' U2
L' D L' F B' R U2
L' D L' B' F R U2
L2 D B' U2 B L B'
L2 D' R F' B' U2 L'
L2 D' R B' F' U2 L'
L2 D' F R F' B' U2
L2 D' F R B' F' U2
L2 D' F B' R F' U2
L2 D' B' R F' U2 L'
L2 D' B' R' U2 B L
L2 D' B' F R F' U2
F U2 L2 D' R F' U2
D2 F L R2 D' B2 L
L2 F R B' U L U
D2 F R2 L D' B2 L
D2 F R2 B2 L D' B2
L2 F D' R F' B' U2
L2 F D' R B' F' U2
L2 F D' B' R F' U2
L2 F B' R U L U
D2 F' R U' L' R F2
D2 F' R U' R L' F2
L2 F' B' U L U L2
L2 F' B' U2 L' D' B2
F D2 R2 D' B2 L B'
F D2 R2 B2 D' L B'
F' B L' F2 R D B2
F' B R' U' L' F2 R
L2 B' R U L F U
L2 B' R' U L F U
B' F' L U L2 F2 R
F' B' L U L2 F2 R
L2 B' R2 U L F U
B' F' L' F2 R D' B2
B' F' L' F2 D' R B2
B' F' L' F2 D' B2 R
L2 B' U L D F U
L2 B' U L D' F U
L2 B' U L D2 F U
L2 B' U L F U D
L2 B' U L F U D'
L2 B' U L F U D2
L2 B' U L F D U
L2 B' U L F D' U
L2 B' U L F D2 U
F' B' L' F2 R D' B2
F' B' L' F2 D' R B2
F' B' L' F2 D' B2 R
L2 B' U D L F U
L2 B' U D' L F U
L2 B' U D2 L F U
L2 B' U F L F U
L2 B' U F' L F U
L2 B' U F2 L F U
B F' L' F2 R D B2
L2 B' U2 B D L B'
L2 B' D U L F U
B F' R' U' L' F2 R
L2 B' D' U L F U
B2 F' U L' F2 R B
L2 B' D2 U L F U
B2 F' U' L' F2 R B'
B2 F' U' L' F2 B' R
B2 F' U' L' B' F2 R
L2 B' F R U L U
L2 B' F' U L U L2
L2 B' F' U2 L' D' B2
F' B2 U L' F2 R B
F' B2 U' L' F2 R B'
F' B2 U' L' F2 B' R
F' B2 U' L' B' F2 R
