D2 F' R U' F2
L D2 F' R U' F'
D2 F' L R U' F2
D2 F' L' R U' F2
D F' L U' F2 B'
D F' L U' B' F2
D2 F' L2 R U' F2
D2 F' R L U' F2
D2 F' R L' U' F2
D2 F' R L2 U' F2
D2 F' R U' F2 D
D2 F' R U' F2 D'
D2 F' R U' F2 D2
D2 F' R D' L2 U'
D' F' R' U' F2 B
D' F' R' U' B F2
F' D' L2 R' U' B
D2 F' D' L2 R U'
D2 F' D' R L2 U'
F' D' R' L2 U' B
F' B R' B' U' F2
B F' R' B' U' F2
F' L D' L2 R' U' B
F' L D' R' L2 U' B
D2 L F' L' R U' F
D2 L F' R L' U' F
D2 L F' D2 R U' F'
F' L B R' B' U' F2
F' L' D' L2 R' U' B
F' L' D' R' L2 U' B
D2 L' F' L R U' F
D2 L' F' R L U' F
F' L' B R' B' U' F2
F2 L2 U2 B' L U F'
F' L2 D' L2 R' U' B
F' L2 D' R' L2 U' B
D2 L2 F' L2 R U' F
D2 L2 F' R L2 U' F
D2 L2 F' R U B' U2
F' L2 B R' B' U' F2
D' R U F' L' U2 F2
D' R U F' U2 F2 R
F' R D' L2 R' U' B
F' R D' R' L2 U' B
F' R B R' B' U' F2
U2 R B2 U F R B
R U' D' F B' R' B
R U' D' B' R' F B
R U' D' B' R' B F
R U' D' B' F R' B
R U' F D' B' R' B
D' R' U' D F B R'
D' R' U' D B R' F
D' R' U' D B F R'
D' R' U' F D B R'
D' R' D U' F B R'
D' R' D U' B R' F
D' R' D U' B F R'
F' R' D' L2 R' U' B
F' R' D' R' L2 U' B
D2 R' F' R F' U' F'
R U2 L' B' L U F
F' R' B R' B' U' F2
R2 U2 B U2 R' U' F
F' R2 D' L2 R' U' B
F' R2 D' R' L2 U' B
L' D L F' U' F2 B'
L' D L F' U' B' F2
B' R2 F' L B U F2
F' R2 B R' B' U' F2
U2 R2 B U2 R' U' F
L' D F' L U' F B'
L' D F' L U' B' F
B U F' R' B' U' F2
F' U B U' R' U' F2
F' U B' U L U F2
F U B R' F2 U' L'
R D' R' F' U' F2 B
R D' R' F' U' B F2
R D' U' F B' R' B
R D' U' B' R' F B
R D' U' B' R' B F
R D' U' B' F R' B
U' D' R' D F B R'
U' D' R' D B R' F
U' D' R' D B F R'
D' U' R' D F B R'
D' U' R' D B R' F
D' U' R' D B F R'
F' U' L' F2 D L B'
U' D' R' F D B R'
D' U' R' F D B R'
D' U' F R D R2 B
U' D' F R D R2 B
U' D' F R' D B R2
D' U' F R' D B R2
D' U' F R' B D R2
U' D' F R' B D R2
F' U' R F2 D' R' B
D2 U' F U F2 R U'
L' D2 L F' R U' F2
L D2 L F' R U' F'
L D2 L' F' R U' F'
L2 D2 L2 F' R U' F2
F' U' F2 L' D L B'
F' U' F2 R D' R' B
B U' F' R' B' U' F2
F' U' F2 D L B' L'
L D2 L2 F' R U' F'
F' U' F2 D' R' B R
F' U' F2 B U R' U'
F' U' F2 B' U' L U
F' U' B U R' U' F2
F' U' B F2 U R' U'
F' U' B' U' L U F2
R D2 R' F' R U' F2
R2 D2 R2 F' R U' F2
F' U' B' F2 U' L U
U' D2 F U F2 R U'
L' D2 F' L R U' F
L' D2 F' R L U' F
L2 D2 F' L2 R U' F
L2 D2 F' R L2 U' F
L2 D2 F' R U B' U2
F2 U2 L2 B' L U F'
L D2 F' L R U' F'
L D2 F' L' R U' F'
L D2 F' L2 R U' F'
L D2 F' R L U' F'
L D2 F' R L' U' F'
L D2 F' R L2 U' F'
L D2 F' R U' D F'
L D2 F' R U' D' F'
L D2 F' R U' D2 F'
L D2 F' R U' F' D
L D2 F' R U' F' D'
L D2 F' R U' F' D2
L D2 F' R D U' F'
L D2 F' R D' U' F'
L D2 F' R D2 U' F'
F' U2 D L R2 U B'
F' U2 D R2 L U B'
U' F L' D L R2 B'
U' F L' D L B' R2
U' F L' D R2 L B'
D F L F2 U' F2 B'
D F L F2 U' B' F2
D2 F R F2 R U' F2
B U2 F' R' B' U' F2
D' F R' F2 U' F2 B
D' F R' F2 U' B F2
D2 F R' F2 R U' F2
D2 F R2 F2 R U' F2
F' U2 B' L B U F2
F' D L U' D' F2 B'
F' D L U' D' B' F2
F' D L U' B' D' F2
F' D L U2 R2 U B'
F' D L D' U' F2 B'
F' D L D' U' B' F2
U' F D L R2 B' L'
U' F D L B' L' R2
U' F D L B' R2 L'
U' F D R' D2 R' B
U' F D R2 L B' L'
F' D L' D2 L2 U' B'
U' F D' R D2 R2 B
U' F D' R' D2 B R2
U' F D' R' B D2 R2
U' F B R D R2 B2
U' F B R D B2 R2
U' F B U R' F2 U'
U' F B U F2 R' U'
D2 F' L R U' F2 D
D2 F' L R U' F2 D'
D2 F' L R U' F2 D2
D2 F' L R D' L2 U'
D' F' L R' U' F2 B
D' F' L R' U' B F2
D2 F' L D' L2 R U'
D2 F' L D' R L2 U'
F' D U2 L R2 U B'
D2 F' L' R U' F2 D
D2 F' L' R U' F2 D'
D2 F' L' R U' F2 D2
D2 F' L' R D' L2 U'
D' F' L' R' U' F2 B
D' F' L' R' U' B F2
F' D U2 R2 L U B'
D F' L R U' F2 B'
D F' L R U' B' F2
D F' L R' U' F2 B'
D F' L R' U' B' F2
D2 F' L' D' L2 R U'
D2 F' L' D' R L2 U'
D F' L R2 U' F2 B'
D F' L R2 U' B' F2
D F' L U' F2 D B'
D F' L U' F2 D' B'
D F' L U' F2 D2 B'
D F' L U' F2 B' D
D F' L U' F2 B' D'
D F' L U' F2 B' D2
D F' L U' B' F2 D
D F' L U' B' F2 D'
D F' L U' B' F2 D2
F2 D F L U' F2 B'
F2 D F L U' B' F2
