F2 L' F2 B' U' B'
F2 L' B' F2 U' B'
U2 R U2 B U' B
U2 R' F' R2 U B2
L U2 R F U B2
R2 U2 R' F' U B2
D' R2 U2 R' F' U
L' B' U2 R U B'
U2 L R U2 B U' B
U2 L R' F' R2 U B2
D' L R2 U2 R' F U
D' L R2 U2 F R' U
R' L U2 R2 F U B2
R2 L U2 R' F U B2
R' L U2 F R2 U B2
R2 L U2 F R' U B2
B2 L U' R F U R'
B' L U2 R F U B
D L U2 R F L U
R' L F R2 B U B
L R F U2 F' U' B2
R L F U2 F' U' B2
L R' U2 R2 F U B2
L R' U2 F R2 U B2
U2 L' R U2 B U' B
F2 L' R F2 B' U' B'
F2 L' R B' F2 U' B'
U2 L' R' F' R2 U B2
F2 L' R' F2 B' U' B'
F2 L' R' B' F2 U' B'
R' L' D' R2 B' U' F2
L' R' D' R2 B' U' F2
R' L' D' B' R2 U' F2
L' R' D' B' R2 U' F2
F2 L' R2 F2 B' U' B'
D' L' R2 B2 L B U'
F2 L' R2 B' F2 U' B'
L R' F R2 B U B
R' L' B' U' D' F2 B'
R' L' B' U' D' B' F2
L' R' B' U' D' F2 B'
L' R' B' U' D' B' F2
R' L' B' U' B' D' F2
L' R' B' U' B' D' F2
R' L' B' U2 R2 U B'
L' R' B' U2 R2 U B'
R' L' B' D' U' F2 B'
R' L' B' D' U' B' F2
L' R' B' D' U' F2 B'
L' R' B' D' U' B' F2
R2 L' B2 L B U' B'
F2 L' F2 R B' U' B'
F2 L' F2 R' B' U' B'
F2 L' F2 R2 B' U' B'
F2 L' F2 D' R2 B' U'
F2 L' F2 D' B' R2 U'
F2 L' F2 B' R U' B'
F2 L' F2 B' R' U' B'
F2 L' F2 B' R2 U' B'
F2 L' F2 B' U' D B'
F2 L' F2 B' U' D' B'
F2 L' F2 B' U' D2 B'
F2 L' F2 B' U' B' D
F2 L' F2 B' U' B' D'
F2 L' F2 B' U' B' D2
F2 L' F2 B' D U' B'
F2 L' F2 B' D' U' B'
F2 L' F2 B' D2 U' B'
D' L' B R2 B2 L U'
