B' U B' U' R' U'
D2 B' L' U' F2 B'
D2 B' L' U' B' F2
U B2 U' B R' U'
B2 L F U' F' B U'
B2 L F U' B F' U'
B2 L B L2 U' F B'
B2 L B L2 U' B' F
B2 L B U F B' U2
B2 L B U B' F U2
B L B2 L2 U' F B'
B L B2 L2 U' B' F
B L B2 U F B' U2
B L B2 U B' F U2
B L' R2 B2 U' F' B
B L' R2 B2 U' B F'
B' L' U' L' F L B'
D' L' U' D' F2 B' L
D' L' U' D' B' L F2
D' L' U' D' B' F2 L
D2 L' U' F2 D' B' L
B' L' U' B' L' F L
D' L' D' U' F2 B' L
D' L' D' U' B' L F2
D' L' D' U' B' F2 L
B' L' D2 R U' F' B'
B' L' D2 R U' B' F'
B2 L' B L2 U' F B2
B2 L' B L2 U' B2 F
B2 L' B U B' U2 B'
B L' B2 L2 U' F B
B L' B2 L2 U' B F
B L' B2 U B' U2 B2
B L' B2 U' B D2 F2
B' L2 U' L B' L' F
D L2 U' L D' B' L
B' L2 U' F L B' L'
D L2 U2 D F L' U
D L2 U2 F L U B'
D L2 D U2 F L' U
B' L2 D2 R' U' F B
B' L2 D2 R' U' B F
L U F B' R' B' U2
B' R U B' U' R' U'
L U B' R' F B' U2
L U B' R' B' F U2
R' U B2 U' B R' U'
L U B' F R' B' U2
R2 U B2 U' B R' U'
L U B2 U2 L2 B' L
R U B2 U' B R' U'
L U B2 D2 F U2 L'
D2 R B' L' U' F2 B'
D2 R B' L' U' B' F2
D' R B' U2 R U B
L' U' D' B' L D' F2
L' U' D' B' D' L F2
L' U' D' B' D' F2 L
U R B2 U' B R' U'
L' U' D2 F2 D B' L
L U' F R B2 L U2
L U' F B2 R U2 R'
L U' F' L' D2 F2 B2
L U' F' L' D2 B2 F2
B' R' U B' U' R' U'
L U' F' D2 L' F2 B2
L U' F' D2 L' B2 F2
L U' F' D2 B2 L' F2
L' U' B' D L2 F L'
L U' B2 F R U2 R'
D2 R' B' L' U' F2 B'
D2 R' B' L' U' B' F2
L' U2 D' R2 U B' L
U R' B2 U' B R' U'
B R2 L' B2 U' F' B
B R2 L' B2 U' B F'
B' R2 U B' U' R' U'
L' D L2 U F U2 L'
L D L' B' L' U' B'
L D L2 U' D' B' L
L D L2 D' U' B' L
D2 R2 B' L' U' F2 B'
D2 R2 B' L' U' B' F2
B R2 B2 L' U' F' B'
B R2 B2 L' U' B' F'
U R2 B2 U' B R' U'
B' U D B' U' R' U'
B' U D' B' U' R' U'
B' U D2 B' U' R' U'
B' U F B' U' R' U'
B' U F' B' U' R' U'
B' U F2 B' U' R' U'
B' U B' U' R' U' D
B' U B' U' R' U' D'
B' U B' U' R' U' D2
B' U B' U' R' D U'
B' U B' U' R' D' U'
B' U B' U' R' D2 U'
B' U B' U' D R' U'
B' U B' U' D' R' U'
B' U B' U' D2 R' U'
B' U B' D U' R' U'
B' U B' D' U' R' U'
B' U B' D2 U' R' U'
B' U B' F U' R' U'
B' U B' F' U' R' U'
B' U B' F2 U' R' U'
L' D' U' B' L D' F2
L' D' U' B' D' L F2
L' D' U' B' D' F2 L
L' D' U2 R2 U B' L
B2 U' R' U' R B L
B2 U' F B R U' R'
L' D2 R' B U' F2 B2
L' D2 R' B U' B2 F2
B2 U' B R' U' R B
B2 U' B F R U' R'
L' D2 U' F2 D B' L
B' U2 L2 R U F B
B' U2 L2 R U B F
B' U2 R L2 U F B
B' U2 R L2 U B F
