R2 L F' U' B L
L R2 F' U' B L
R2 F' L U' B L
U' L R2 F' U' B L
U2 L R2 F' U' B L
D2 L R2 F' B' U' B2
U L R2 F' U' B L
D2 L R2 B' F' U' B2
R' L D B R' F' U'
R2 L D F' U' B L
R2 L D' F' U' B L
R2 L D2 F' U' B L
R2 L F' U' L B L
R2 L F' U' L' B L
R2 L F' U' L2 B L
R2 L F' U' D B L
R2 L F' U' D' B L
R2 L F' U' D2 B L
R2 L F' U' B L D
R2 L F' U' B L D'
R2 L F' U' B L D2
R2 L F' U' B D L
R2 L F' U' B D' L
R2 L F' U' B D2 L
R2 L F' D U' B L
R2 L F' D' U' B L
R2 L F' D2 U' B L
R' L B R' F' U' B
R' L B U' B' R' B
D2 L B' U' D' R2 B
D2 L B' D' U' R2 B
L R' D B R' F' U'
R2 L' F' L2 U' B L
L R' B R' F' U' B
L R' B U' B' R' B
L R2 D F' U' B L
L R2 D' F' U' B L
L R2 D2 F' U' B L
L' R2 F' L2 U' B L
L R2 F' U' L B L
L R2 F' U' L' B L
L R2 F' U' L2 B L
L R2 F' U' D B L
L R2 F' U' D' B L
L R2 F' U' D2 B L
L R2 F' U' B L D
L R2 F' U' B L D'
L R2 F' U' B L D2
L R2 F' U' B D L
L R2 F' U' B D' L
L R2 F' U' B D2 L
L R2 F' D U' B L
L R2 F' D' U' B L
L R2 F' D2 U' B L
R2 U L F' U' L' B
R2 U L F' U' B L'
R2 U F' L U' L2 B
R2 U F' L U' B L2
B R D2 F' R U B
D2 R2 L F' B' U' B2
U' R2 L F' U' B L
D2 R2 L B' F' U' B2
U2 R2 L F' U' B L
U R2 L F' U' B L
R' D L B R' F' U'
R2 D L F' U' B L
D2 R2 F' L B' U' B2
U' R2 F' L U' B L
U2 R2 F' L U' B L
U R2 F' L U' B L
R2 D F' L U' B L
R2 D' L F' U' B L
R2 D' F' L U' B L
B U' D' F' R U2 F'
R2 D2 L F' U' B L
R2 D2 F' L U' B L
R2 F L F2 U' B L
R2 F' L U' L B L
R2 F' L U' L' B L
R2 F' L U' L2 B L
R2 F' L U' D B L
R2 F' L U' D' B L
R2 F' L U' D2 B L
R2 F' L U' B L D
R2 F' L U' B L D'
R2 F' L U' B L D2
R2 F' L U' B D L
R2 F' L U' B D' L
R2 F' L U' B D2 L
R2 F' L D U' B L
R2 F' L D' U' B L
R2 F' L D2 U' B L
R2 F' D L U' B L
R2 F' D' L U' B L
R2 F' D2 L U' B L
B D' U' F' R U2 F'
